Run-time: 0.5473196506500244 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00015420200462606013 
2: 0.02040816326530612 
3: 0.017241379310344827 
4: 0.021739130434782608 
5: 0.023809523809523808 
6: 0.0014705882352941176 
7: 0.058823529411764705 
8: 0.013333333333333334 
9: 0.0012062726176115801 
10: 0.00211864406779661 
11: 0.017241379310344827 
12: 0.004878048780487805 
13: 0.007874015748031496 
14: 0.0014705882352941176 
15: 0.0056179775280898875 
16: 0.0014705882352941176 
17: 0.0014705882352941176 
18: 0.0014705882352941176 
19: 0.005847953216374269 
20: 0.006622516556291391 
21: 0.005847953216374269 
22: 0.0014705882352941176 
23: 0.02040816326530612 
24: 0.006944444444444444 
25: 0.0014705882352941176 
26: 0.0014705882352941176 
27: 0.006622516556291391 
28: 0.022727272727272728 
29: 0.0014705882352941176 
30: 0.002105263157894737 
31: 0.0005330490405117271 
32: 0.004878048780487805 
33: 0.0014705882352941176 
34: 0.008064516129032258 
35: 0.0014705882352941176 
36: 0.008064516129032258 
37: 0.02040816326530612 
38: 0.0027100271002710027 
39: 0.00034940600978336826 
40: 0.0012004801920768306 
41: 0.00034940600978336826 
42: 0.00034940600978336826 
43: 0.0012004801920768306 
44: 0.017543859649122806 
45: 0.0012062726176115801 
46: 0.007633587786259542 
47: 0.0014705882352941176 
48: 0.0014705882352941176 
49: 0.0012004801920768306 
50: 0.00034940600978336826 
51: 0.0014705882352941176 
52: 0.0012062726176115801 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.0005330490405117271 
56: 0.0018018018018018018 
57: 0.00034940600978336826 
58: 0.0028328611898017 
59: 0.0005330490405117271 
60: 0.00034940600978336826 
61: 0.0018018018018018018 
62: 0.0005330490405117271 
63: 0.0005330490405117271 
64: 0.0014705882352941176 
65: 0.00034940600978336826 
66: 0.00034940600978336826 
67: 0.00034940600978336826 
68: 0.006622516556291391 
69: 0.0018018018018018018 
70: 0.00034940600978336826 
71: 0.0005330490405117271 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.0005330490405117271 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.006802721088435374 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.0005330490405117271 
81: 0.001160092807424594 
82: 0.00034940600978336826 
83: 0.015625 
84: 0.014285714285714285 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.003003003003003003 
92: 0.00034940600978336826 
93: 0.016666666666666666 
94: 0.00034940600978336826 
95: 0.0018018018018018018 
96: 0.00034940600978336826 
97: 0.0005330490405117271 
98: 0.03125 
99: 0.00034940600978336826 
100: 0.00034940600978336826 
