Run-time: 0.4617037773132324 seconds
Total allocated memory size: 89.8 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '8-'] : 0.576


Evaluation: Cost
1: 1.0034015311907366e-05 
2: 0.0125 
3: 0.001564945226917058 
4: 0.015151515151515152 
5: 0.013157894736842105 
6: 0.05 
7: 0.001564945226917058 
8: 0.015151515151515152 
9: 0.011764705882352941 
10: 0.011764705882352941 
11: 0.05 
12: 0.009174311926605505 
13: 0.013513513513513514 
14: 0.001564945226917058 
15: 0.011764705882352941 
16: 0.005263157894736842 
17: 0.010101010101010102 
18: 0.005263157894736842 
19: 0.005263157894736842 
20: 0.02 
21: 0.02 
22: 0.0003920031360250882 
23: 0.005263157894736842 
24: 0.0006455777921239509 
25: 0.005263157894736842 
26: 0.010101010101010102 
27: 0.002421307506053269 
28: 0.0003920031360250882 
29: 0.001564945226917058 
30: 0.009345794392523364 
31: 0.0006455777921239509 
32: 0.0006455777921239509 
33: 0.0006455777921239509 
34: 0.0006455777921239509 
35: 0.0006455777921239509 
36: 0.0006455777921239509 
37: 0.0003920031360250882 
38: 0.001564945226917058 
39: 0.0003920031360250882 
40: 0.0003920031360250882 
41: 0.005263157894736842 
42: 0.0003920031360250882 
43: 0.0003920031360250882 
44: 0.001564945226917058 
45: 0.0006455777921239509 
46: 0.001564945226917058 
47: 0.001160092807424594 
48: 0.0003920031360250882 
49: 0.010101010101010102 
50: 0.0003920031360250882 
51: 0.0006455777921239509 
52: 0.0003920031360250882 
53: 0.0006455777921239509 
54: 0.00034940600978336826 
55: 0.0006455777921239509 
56: 0.0006455777921239509 
57: 0.0003920031360250882 
58: 0.0006455777921239509 
59: 0.002421307506053269 
60: 0.0006455777921239509 
61: 0.0006455777921239509 
62: 0.002421307506053269 
63: 0.001564945226917058 
64: 0.0003920031360250882 
65: 0.0006455777921239509 
66: 0.0003920031360250882 
67: 0.001564945226917058 
68: 0.0003920031360250882 
69: 0.001564945226917058 
70: 0.0003920031360250882 
71: 0.001564945226917058 
72: 0.0003920031360250882 
73: 0.001160092807424594 
74: 0.00034940600978336826 
75: 0.001564945226917058 
76: 0.0018018018018018018 
77: 0.0003920031360250882 
78: 0.0003920031360250882 
79: 0.002421307506053269 
80: 0.001564945226917058 
81: 0.001564945226917058 
82: 0.019230769230769232 
83: 0.00034940600978336826 
84: 0.001564945226917058 
85: 0.0018018018018018018 
86: 0.001567398119122257 
87: 0.002421307506053269 
88: 0.001564945226917058 
89: 0.0003920031360250882 
90: 0.00034940600978336826 
91: 0.010101010101010102 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.00034940600978336826 
