Run-time: 0.6501331329345703 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '3+'] : 0.574


Evaluation: Cost
1: 6.165608237252604e-05 
2: 0.008264462809917356 
3: 0.03125 
4: 0.00684931506849315 
5: 0.001288659793814433 
6: 0.25 
7: 0.007194244604316547 
8: 0.004784688995215311 
9: 0.006802721088435374 
10: 0.007194244604316547 
11: 0.006802721088435374 
12: 0.006802721088435374 
13: 0.006024096385542169 
14: 0.015625 
15: 0.001160092807424594 
16: 0.0022935779816513763 
17: 0.001288659793814433 
18: 0.0048543689320388345 
19: 0.001160092807424594 
20: 0.001160092807424594 
21: 0.011627906976744186 
22: 0.002044989775051125 
23: 0.008 
24: 0.014285714285714285 
25: 0.004048582995951417 
26: 0.001160092807424594 
27: 0.003787878787878788 
28: 0.002044989775051125 
29: 0.008 
30: 0.001160092807424594 
31: 0.013157894736842105 
32: 0.001160092807424594 
33: 0.004048582995951417 
34: 0.008849557522123894 
35: 0.001160092807424594 
36: 0.001288659793814433 
37: 0.002044989775051125 
38: 0.001160092807424594 
39: 0.0006455777921239509 
40: 0.001160092807424594 
41: 0.001160092807424594 
42: 0.0006455777921239509 
43: 0.001160092807424594 
44: 0.001160092807424594 
45: 0.001160092807424594 
46: 0.001160092807424594 
47: 0.004081632653061225 
48: 0.001160092807424594 
49: 0.0006455777921239509 
50: 0.0022935779816513763 
51: 0.001160092807424594 
52: 0.004048582995951417 
53: 0.001160092807424594 
54: 0.006802721088435374 
55: 0.00034940600978336826 
56: 0.002793296089385475 
57: 0.001160092807424594 
58: 0.001288659793814433 
59: 0.001288659793814433 
60: 0.00034940600978336826 
61: 0.0005330490405117271 
62: 0.000942507068803016 
63: 0.0022935779816513763 
64: 0.00034940600978336826 
65: 0.0006455777921239509 
66: 0.0006455777921239509 
67: 0.00034940600978336826 
68: 0.001160092807424594 
69: 0.0022935779816513763 
70: 0.001288659793814433 
71: 0.0022935779816513763 
72: 0.00034940600978336826 
73: 0.001160092807424594 
74: 0.0016666666666666668 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.0005330490405117271 
78: 0.00034940600978336826 
79: 0.0005330490405117271 
80: 0.00034940600978336826 
81: 0.0016666666666666668 
82: 0.00034940600978336826 
83: 0.000942507068803016 
84: 0.00034940600978336826 
85: 0.0006455777921239509 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.000942507068803016 
90: 0.00034940600978336826 
91: 0.0003920031360250882 
92: 0.0016666666666666668 
93: 0.001160092807424594 
94: 0.00034940600978336826 
95: 0.001160092807424594 
96: 0.0005330490405117271 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.001160092807424594 
