Run-time: 0.9141361713409424 seconds
Total allocated memory size: 92.1 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.000546448087431694 
2: 0.012048192771084338 
3: 0.011235955056179775 
4: 0.016666666666666666 
5: 0.05555555555555555 
6: 0.05555555555555555 
7: 0.017857142857142856 
8: 0.043478260869565216 
9: 0.05555555555555555 
10: 0.02702702702702703 
11: 0.024390243902439025 
12: 0.010526315789473684 
13: 0.004629629629629629 
14: 0.016666666666666666 
15: 0.009615384615384616 
16: 0.0003920031360250882 
17: 0.009615384615384616 
18: 0.00211864406779661 
19: 0.004629629629629629 
20: 0.006369426751592357 
21: 0.004629629629629629 
22: 0.009615384615384616 
23: 0.003105590062111801 
24: 0.003105590062111801 
25: 0.005291005291005291 
26: 0.0003920031360250882 
27: 0.004629629629629629 
28: 0.00034940600978336826 
29: 0.003105590062111801 
30: 0.008771929824561403 
31: 0.012048192771084338 
32: 0.0003920031360250882 
33: 0.0016666666666666668 
34: 0.00034940600978336826 
35: 0.02631578947368421 
36: 0.0003920031360250882 
37: 0.008620689655172414 
38: 0.0003920031360250882 
39: 0.0003920031360250882 
40: 0.00034940600978336826 
41: 0.0024691358024691358 
42: 0.0003920031360250882 
43: 0.010416666666666666 
44: 0.00034940600978336826 
45: 0.00034940600978336826 
46: 0.00034940600978336826 
47: 0.0003920031360250882 
48: 0.0010582010582010583 
49: 0.00034940600978336826 
50: 0.0010582010582010583 
51: 0.00034940600978336826 
52: 0.00034940600978336826 
53: 0.0010582010582010583 
54: 0.00034940600978336826 
55: 0.00034940600978336826 
56: 0.003105590062111801 
57: 0.00034940600978336826 
58: 0.0016666666666666668 
59: 0.00034940600978336826 
60: 0.00034940600978336826 
61: 0.00034940600978336826 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.000676132521974307 
65: 0.0003920031360250882 
66: 0.006756756756756757 
67: 0.00034940600978336826 
68: 0.00034940600978336826 
69: 0.00034940600978336826 
70: 0.0003920031360250882 
71: 0.0003920031360250882 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.0023584905660377358 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.0003920031360250882 
78: 0.0016666666666666668 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.00034940600978336826 
82: 0.003105590062111801 
83: 0.0019646365422396855 
84: 0.0016666666666666668 
85: 0.00034940600978336826 
86: 0.003105590062111801 
87: 0.00034940600978336826 
88: 0.001567398119122257 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.010416666666666666 
92: 0.0003920031360250882 
93: 0.000676132521974307 
94: 0.00034940600978336826 
95: 0.0003920031360250882 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.0003920031360250882 
100: 0.0010582010582010583 
