Run-time: 0.610349178314209 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['5-', '6+'] : 0.515


Evaluation: Cost
1: 6.771397616468039e-05 
2: 0.02040816326530612 
3: 0.006172839506172839 
4: 0.013333333333333334 
5: 0.003194888178913738 
6: 0.021739130434782608 
7: 0.024390243902439025 
8: 0.011363636363636364 
9: 0.0027472527472527475 
10: 0.01282051282051282 
11: 0.0125 
12: 0.05555555555555555 
13: 0.008 
14: 0.008771929824561403 
15: 0.009433962264150943 
16: 0.0038910505836575876 
17: 0.0022935779816513763 
18: 0.008 
19: 0.00684931506849315 
20: 0.008 
21: 0.01282051282051282 
22: 0.00684931506849315 
23: 0.006172839506172839 
24: 0.0016666666666666668 
25: 0.00684931506849315 
26: 0.00684931506849315 
27: 0.0038910505836575876 
28: 0.011627906976744186 
29: 0.01639344262295082 
30: 0.017241379310344827 
31: 0.03225806451612903 
32: 0.038461538461538464 
33: 0.014492753623188406 
34: 0.0038910505836575876 
35: 0.0038910505836575876 
36: 0.01639344262295082 
37: 0.008 
38: 0.008333333333333333 
39: 0.00684931506849315 
40: 0.01639344262295082 
41: 0.0038910505836575876 
42: 0.0038910505836575876 
43: 0.0027472527472527475 
44: 0.0038910505836575876 
45: 0.003194888178913738 
46: 0.024390243902439025 
47: 0.004484304932735426 
48: 0.008771929824561403 
49: 0.02127659574468085 
50: 0.006172839506172839 
51: 0.008849557522123894 
52: 0.0016666666666666668 
53: 0.006172839506172839 
54: 0.01282051282051282 
55: 0.0038910505836575876 
56: 0.023809523809523808 
57: 0.021739130434782608 
58: 0.0038910505836575876 
59: 0.0038910505836575876 
60: 0.010101010101010102 
61: 0.009174311926605505 
62: 0.01282051282051282 
63: 0.008771929824561403 
64: 0.0038910505836575876 
65: 0.002380952380952381 
66: 0.008771929824561403 
67: 0.0038910505836575876 
68: 0.024390243902439025 
69: 0.0027472527472527475 
70: 0.006666666666666667 
71: 0.0038910505836575876 
72: 0.0038910505836575876 
73: 0.0038910505836575876 
74: 0.014492753623188406 
75: 0.008771929824561403 
76: 0.008771929824561403 
77: 0.0038910505836575876 
78: 0.006369426751592357 
79: 0.01282051282051282 
80: 0.0022935779816513763 
81: 0.008333333333333333 
82: 0.03225806451612903 
83: 0.0032258064516129032 
84: 0.008849557522123894 
85: 0.015384615384615385 
86: 0.008849557522123894 
87: 0.017241379310344827 
88: 0.0022935779816513763 
89: 0.017857142857142856 
90: 0.03125 
91: 0.0038910505836575876 
92: 0.017241379310344827 
93: 0.0038910505836575876 
94: 0.021739130434782608 
95: 0.004149377593360996 
96: 0.0016666666666666668 
97: 0.015384615384615385 
98: 0.01098901098901099 
99: 0.0027472527472527475 
100: 0.0016666666666666668 
