Run-time: 0.869361400604248 seconds
Total allocated memory size: 92.1 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '6-'] : 0.605
['0+', '1-'] : 0.532
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0006031363088057901 
2: 0.0064516129032258064 
3: 0.006329113924050633 
4: 0.01020408163265306 
5: 0.01020408163265306 
6: 0.0064516129032258064 
7: 0.01020408163265306 
8: 0.01020408163265306 
9: 0.006329113924050633 
10: 0.00909090909090909 
11: 0.011363636363636364 
12: 0.02857142857142857 
13: 0.0024691358024691358 
14: 0.05263157894736842 
15: 0.003484320557491289 
16: 0.017543859649122806 
17: 0.01098901098901099 
18: 0.01098901098901099 
19: 0.009009009009009009 
20: 0.010101010101010102 
21: 0.010101010101010102 
22: 0.023809523809523808 
23: 0.02040816326530612 
24: 0.015151515151515152 
25: 0.0064516129032258064 
26: 0.01098901098901099 
27: 0.007575757575757576 
28: 0.0030120481927710845 
29: 0.0125 
30: 0.006329113924050633 
31: 0.006329113924050633 
32: 0.0024691358024691358 
33: 0.02040816326530612 
34: 0.0030120481927710845 
35: 0.02040816326530612 
36: 0.015873015873015872 
37: 0.0024691358024691358 
38: 0.0024691358024691358 
39: 0.004694835680751174 
40: 0.004694835680751174 
41: 0.0024691358024691358 
42: 0.013888888888888888 
43: 0.0003920031360250882 
44: 0.0024691358024691358 
45: 0.0024691358024691358 
46: 0.001430615164520744 
47: 0.0024691358024691358 
48: 0.0030120481927710845 
49: 0.0024691358024691358 
50: 0.0024691358024691358 
51: 0.009009009009009009 
52: 0.0024691358024691358 
53: 0.002288329519450801 
54: 0.002288329519450801 
55: 0.002288329519450801 
56: 0.0024691358024691358 
57: 0.02631578947368421 
58: 0.02631578947368421 
59: 0.0024691358024691358 
60: 0.0003920031360250882 
61: 0.02040816326530612 
62: 0.0024691358024691358 
63: 0.0024691358024691358 
64: 0.0019646365422396855 
65: 0.002288329519450801 
66: 0.0024691358024691358 
67: 0.001430615164520744 
68: 0.0196078431372549 
69: 0.008620689655172414 
70: 0.0003920031360250882 
71: 0.008620689655172414 
72: 0.0003920031360250882 
73: 0.001430615164520744 
74: 0.0003920031360250882 
75: 0.0003920031360250882 
76: 0.0003920031360250882 
77: 0.0003920031360250882 
78: 0.009009009009009009 
79: 0.0003920031360250882 
80: 0.00034940600978336826 
81: 0.00034940600978336826 
82: 0.0003920031360250882 
83: 0.0003920031360250882 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.022222222222222223 
88: 0.000942507068803016 
89: 0.000942507068803016 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.0005330490405117271 
93: 0.0005330490405117271 
94: 0.0005330490405117271 
95: 0.0023584905660377358 
96: 0.0035842293906810036 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.00034940600978336826 
