Run-time: 0.7358341217041016 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00029197080291970805 
2: 0.006944444444444444 
3: 0.009615384615384616 
4: 0.02564102564102564 
5: 0.02631578947368421 
6: 0.006493506493506494 
7: 0.016129032258064516 
8: 0.0018281535648994515 
9: 0.016666666666666666 
10: 0.012345679012345678 
11: 0.006756756756756757 
12: 0.016666666666666666 
13: 0.006756756756756757 
14: 0.006944444444444444 
15: 0.004484304932735426 
16: 0.02127659574468085 
17: 0.006756756756756757 
18: 0.004484304932735426 
19: 0.017543859649122806 
20: 0.018867924528301886 
21: 0.0053475935828877 
22: 0.034482758620689655 
23: 0.005154639175257732 
24: 0.013333333333333334 
25: 0.0010582010582010583 
26: 0.0010582010582010583 
27: 0.0018281535648994515 
28: 0.004975124378109453 
29: 0.00034940600978336826 
30: 0.0018281535648994515 
31: 0.000676132521974307 
32: 0.00034940600978336826 
33: 0.0018281535648994515 
34: 0.000676132521974307 
35: 0.000676132521974307 
36: 0.0041841004184100415 
37: 0.00034940600978336826 
38: 0.00034940600978336826 
39: 0.00034940600978336826 
40: 0.00034940600978336826 
41: 0.00034940600978336826 
42: 0.00034940600978336826 
43: 0.00034940600978336826 
44: 0.00034940600978336826 
45: 0.00034940600978336826 
46: 0.00034940600978336826 
47: 0.00034940600978336826 
48: 0.00034940600978336826 
49: 0.0010582010582010583 
50: 0.00034940600978336826 
51: 0.00034940600978336826 
52: 0.004149377593360996 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.000676132521974307 
56: 0.0010582010582010583 
57: 0.00034940600978336826 
58: 0.00034940600978336826 
59: 0.00034940600978336826 
60: 0.00034940600978336826 
61: 0.00034940600978336826 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.0010582010582010583 
65: 0.00034940600978336826 
66: 0.00034940600978336826 
67: 0.00034940600978336826 
68: 0.000676132521974307 
69: 0.00034940600978336826 
70: 0.004629629629629629 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.00034940600978336826 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.0010582010582010583 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.00034940600978336826 
82: 0.00034940600978336826 
83: 0.00034940600978336826 
84: 0.0016666666666666668 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.000676132521974307 
97: 0.00034940600978336826 
98: 0.0010582010582010583 
99: 0.00034940600978336826 
100: 0.00034940600978336826 
