Run-time: 0.8274471759796143 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '3-'] : 0.574


Evaluation: Cost
1: 0.0002808988764044944 
2: 0.017241379310344827 
3: 0.004878048780487805 
4: 0.00034940600978336826 
5: 0.025 
6: 0.002857142857142857 
7: 0.025 
8: 0.0023584905660377358 
9: 0.0010235414534288639 
10: 0.0014705882352941176 
11: 0.0012004801920768306 
12: 0.0012062726176115801 
13: 0.0012062726176115801 
14: 0.0012062726176115801 
15: 0.04 
16: 0.004807692307692308 
17: 0.0003920031360250882 
18: 0.006944444444444444 
19: 0.005847953216374269 
20: 0.007751937984496124 
21: 0.0012224938875305623 
22: 0.0003920031360250882 
23: 0.0003920031360250882 
24: 0.0012224938875305623 
25: 0.0012062726176115801 
26: 0.011764705882352941 
27: 0.00034940600978336826 
28: 0.0003920031360250882 
29: 0.00034940600978336826 
30: 0.00034940600978336826 
31: 0.003105590062111801 
32: 0.00034940600978336826 
33: 0.017543859649122806 
34: 0.007518796992481203 
35: 0.007518796992481203 
36: 0.00034940600978336826 
37: 0.0003920031360250882 
38: 0.0012062726176115801 
39: 0.0016666666666666668 
40: 0.00034940600978336826 
41: 0.00034940600978336826 
42: 0.00034940600978336826 
43: 0.00034940600978336826 
44: 0.00034940600978336826 
45: 0.00034940600978336826 
46: 0.00034940600978336826 
47: 0.0003920031360250882 
48: 0.006329113924050633 
49: 0.00034940600978336826 
50: 0.0010235414534288639 
51: 0.00034940600978336826 
52: 0.0023584905660377358 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.00034940600978336826 
56: 0.00034940600978336826 
57: 0.00034940600978336826 
58: 0.00034940600978336826 
59: 0.00034940600978336826 
60: 0.00034940600978336826 
61: 0.00034940600978336826 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.00034940600978336826 
66: 0.01282051282051282 
67: 0.00034940600978336826 
68: 0.0012062726176115801 
69: 0.00034940600978336826 
70: 0.0023584905660377358 
71: 0.0023584905660377358 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.00034940600978336826 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.00034940600978336826 
82: 0.00034940600978336826 
83: 0.00034940600978336826 
84: 0.0010235414534288639 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.0010235414534288639 
88: 0.010638297872340425 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.010638297872340425 
96: 0.00034940600978336826 
97: 0.002785515320334262 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.027777777777777776 
