Run-time: 0.6130750179290771 seconds
Total allocated memory size: 86.2 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 1.3682136602451839e-05 
2: 0.006622516556291391 
3: 0.008928571428571428 
4: 0.018867924528301886 
5: 0.01 
6: 0.004484304932735426 
7: 0.05263157894736842 
8: 0.018867924528301886 
9: 0.004484304932735426 
10: 0.004484304932735426 
11: 0.014285714285714285 
12: 0.014285714285714285 
13: 0.004878048780487805 
14: 0.001288659793814433 
15: 0.014492753623188406 
16: 0.001160092807424594 
17: 0.009174311926605505 
18: 0.001288659793814433 
19: 0.004484304932735426 
20: 0.0022935779816513763 
21: 0.0022935779816513763 
22: 0.0044444444444444444 
23: 0.02857142857142857 
24: 0.001160092807424594 
25: 0.02040816326530612 
26: 0.001160092807424594 
27: 0.001160092807424594 
28: 0.00034940600978336826 
29: 0.001160092807424594 
30: 0.001160092807424594 
31: 0.0022935779816513763 
32: 0.001160092807424594 
33: 0.001160092807424594 
34: 0.001160092807424594 
35: 0.001160092807424594 
36: 0.00034940600978336826 
37: 0.0022935779816513763 
38: 0.001160092807424594 
39: 0.00034940600978336826 
40: 0.00034940600978336826 
41: 0.001160092807424594 
42: 0.001160092807424594 
43: 0.00034940600978336826 
44: 0.00034940600978336826 
45: 0.002617801047120419 
46: 0.00034940600978336826 
47: 0.00034940600978336826 
48: 0.00034940600978336826 
49: 0.00034940600978336826 
50: 0.00034940600978336826 
51: 0.004098360655737705 
52: 0.00034940600978336826 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.0005330490405117271 
56: 0.00034940600978336826 
57: 0.00034940600978336826 
58: 0.00034940600978336826 
59: 0.00034940600978336826 
60: 0.00034940600978336826 
61: 0.00034940600978336826 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.0005330490405117271 
66: 0.00034940600978336826 
67: 0.003367003367003367 
68: 0.00034940600978336826 
69: 0.00034940600978336826 
70: 0.00034940600978336826 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.00034940600978336826 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.001160092807424594 
81: 0.00034940600978336826 
82: 0.00034940600978336826 
83: 0.003367003367003367 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.0005330490405117271 
87: 0.001160092807424594 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.001160092807424594 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.001160092807424594 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.001160092807424594 
100: 0.00034940600978336826 
