Run-time: 0.5211889743804932 seconds
Total allocated memory size: 90.0 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['4-', '8-'] : 0.557


Evaluation: Cost
1: 8.213552361396303e-05 
2: 0.006369426751592357 
3: 0.0018281535648994515 
4: 0.0048543689320388345 
5: 0.0048543689320388345 
6: 0.022727272727272728 
7: 0.006024096385542169 
8: 0.002288329519450801 
9: 0.0070921985815602835 
10: 0.006802721088435374 
11: 0.0023584905660377358 
12: 0.0023584905660377358 
13: 0.015625 
14: 0.0048543689320388345 
15: 0.0048543689320388345 
16: 0.002288329519450801 
17: 0.0033444816053511705 
18: 0.008264462809917356 
19: 0.0023584905660377358 
20: 0.002288329519450801 
21: 0.0023584905660377358 
22: 0.002288329519450801 
23: 0.0023584905660377358 
24: 0.0048543689320388345 
25: 0.0024691358024691358 
26: 0.002288329519450801 
27: 0.0024691358024691358 
28: 0.0010582010582010583 
29: 0.002288329519450801 
30: 0.00034940600978336826 
31: 0.002288329519450801 
32: 0.0035335689045936395 
33: 0.009009009009009009 
34: 0.0023584905660377358 
35: 0.009009009009009009 
36: 0.009009009009009009 
37: 0.011627906976744186 
38: 0.0028328611898017 
39: 0.02702702702702703 
40: 0.006024096385542169 
41: 0.00847457627118644 
42: 0.013157894736842105 
43: 0.002288329519450801 
44: 0.000676132521974307 
45: 0.0034965034965034965 
46: 0.05263157894736842 
47: 0.00034940600978336826 
48: 0.0028328611898017 
49: 0.00034940600978336826 
50: 0.00034940600978336826 
51: 0.0029940119760479044 
52: 0.00034940600978336826 
53: 0.006802721088435374 
54: 0.000676132521974307 
55: 0.0010582010582010583 
56: 0.0013774104683195593 
57: 0.00546448087431694 
58: 0.00034940600978336826 
59: 0.00034940600978336826 
60: 0.0010582010582010583 
61: 0.000676132521974307 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.0053475935828877 
66: 0.00034940600978336826 
67: 0.0010582010582010583 
68: 0.0010582010582010583 
69: 0.004291845493562232 
70: 0.002380952380952381 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.02631578947368421 
74: 0.0011547344110854503 
75: 0.0005330490405117271 
76: 0.0016666666666666668 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.00034940600978336826 
82: 0.00034940600978336826 
83: 0.024390243902439025 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.002785515320334262 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.0013774104683195593 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.0010582010582010583 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.0005330490405117271 
99: 0.0010582010582010583 
100: 0.0010582010582010583 
