Run-time: 0.7472693920135498 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00010464629552113855 
2: 0.00819672131147541 
3: 0.03571428571428571 
4: 0.058823529411764705 
5: 0.002967359050445104 
6: 0.007518796992481203 
7: 0.008403361344537815 
8: 0.006060606060606061 
9: 0.0035842293906810036 
10: 0.011494252873563218 
11: 0.004524886877828055 
12: 0.02702702702702703 
13: 0.003289473684210526 
14: 0.006097560975609756 
15: 0.0038461538461538464 
16: 0.003246753246753247 
17: 0.011111111111111112 
18: 0.003436426116838488 
19: 0.0035971223021582736 
20: 0.02127659574468085 
21: 0.0012004801920768306 
22: 0.011764705882352941 
23: 0.003436426116838488 
24: 0.0012004801920768306 
25: 0.007518796992481203 
26: 0.002967359050445104 
27: 0.0024390243902439024 
28: 0.0012004801920768306 
29: 0.0012004801920768306 
30: 0.001364256480218281 
31: 0.0024390243902439024 
32: 0.002967359050445104 
33: 0.001893939393939394 
34: 0.0014705882352941176 
35: 0.001364256480218281 
36: 0.0012004801920768306 
37: 0.0012004801920768306 
38: 0.0012004801920768306 
39: 0.0024390243902439024 
40: 0.0012004801920768306 
41: 0.0012004801920768306 
42: 0.002967359050445104 
43: 0.003246753246753247 
44: 0.0012004801920768306 
45: 0.0012004801920768306 
46: 0.001364256480218281 
47: 0.0012004801920768306 
48: 0.0012004801920768306 
49: 0.0024390243902439024 
50: 0.0012004801920768306 
51: 0.0012004801920768306 
52: 0.002105263157894737 
53: 0.001364256480218281 
54: 0.0012004801920768306 
55: 0.0024390243902439024 
56: 0.0024390243902439024 
57: 0.0014705882352941176 
58: 0.004424778761061947 
59: 0.0012004801920768306 
60: 0.0012004801920768306 
61: 0.0012004801920768306 
62: 0.0012004801920768306 
63: 0.0012004801920768306 
64: 0.0012004801920768306 
65: 0.0040650406504065045 
66: 0.0012004801920768306 
67: 0.001364256480218281 
68: 0.0012004801920768306 
69: 0.0012004801920768306 
70: 0.0024390243902439024 
71: 0.0012004801920768306 
72: 0.0012004801920768306 
73: 0.001893939393939394 
74: 0.0012004801920768306 
75: 0.001364256480218281 
76: 0.0012004801920768306 
77: 0.0012004801920768306 
78: 0.0012004801920768306 
79: 0.0024390243902439024 
80: 0.001364256480218281 
81: 0.001364256480218281 
82: 0.0014705882352941176 
83: 0.003246753246753247 
84: 0.0012004801920768306 
85: 0.0012004801920768306 
86: 0.001364256480218281 
87: 0.001364256480218281 
88: 0.0012004801920768306 
89: 0.0012004801920768306 
90: 0.0012004801920768306 
91: 0.0024390243902439024 
92: 0.0024390243902439024 
93: 0.0024390243902439024 
94: 0.0012004801920768306 
95: 0.002967359050445104 
96: 0.001364256480218281 
97: 0.001364256480218281 
98: 0.001893939393939394 
99: 0.0012004801920768306 
100: 0.0012004801920768306 
