Run-time: 0.5612850189208984 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['5-', '7+'] : 0.527


Evaluation: Cost
1: 2.045910225459307e-05 
2: 0.016666666666666666 
3: 0.010869565217391304 
4: 0.00684931506849315 
5: 0.013888888888888888 
6: 0.010869565217391304 
7: 0.003125 
8: 0.008130081300813009 
9: 0.0037174721189591076 
10: 0.017543859649122806 
11: 0.0125 
12: 0.008130081300813009 
13: 0.016666666666666666 
14: 0.01282051282051282 
15: 0.017241379310344827 
16: 0.007042253521126761 
17: 0.0038910505836575876 
18: 0.024390243902439025 
19: 0.025 
20: 0.00684931506849315 
21: 0.003125 
22: 0.003125 
23: 0.0010235414534288639 
24: 0.013888888888888888 
25: 0.003125 
26: 0.00267379679144385 
27: 0.0010235414534288639 
28: 0.0010235414534288639 
29: 0.009009009009009009 
30: 0.00267379679144385 
31: 0.002004008016032064 
32: 0.002127659574468085 
33: 0.0010235414534288639 
34: 0.015625 
35: 0.0010235414534288639 
36: 0.015625 
37: 0.0010235414534288639 
38: 0.0010235414534288639 
39: 0.0010235414534288639 
40: 0.007575757575757576 
41: 0.0012224938875305623 
42: 0.005847953216374269 
43: 0.002403846153846154 
44: 0.007633587786259542 
45: 0.0012224938875305623 
46: 0.01639344262295082 
47: 0.0010235414534288639 
48: 0.0012062726176115801 
49: 0.00034940600978336826 
50: 0.005847953216374269 
51: 0.005847953216374269 
52: 0.00847457627118644 
53: 0.0010235414534288639 
54: 0.002004008016032064 
55: 0.0019230769230769232 
56: 0.002004008016032064 
57: 0.007575757575757576 
58: 0.005847953216374269 
59: 0.01639344262295082 
60: 0.023255813953488372 
61: 0.002403846153846154 
62: 0.00034940600978336826 
63: 0.002403846153846154 
64: 0.010101010101010102 
65: 0.00034940600978336826 
66: 0.008849557522123894 
67: 0.0003920031360250882 
68: 0.0003920031360250882 
69: 0.003484320557491289 
70: 0.01098901098901099 
71: 0.00034940600978336826 
72: 0.004830917874396135 
73: 0.0028328611898017 
74: 0.00034940600978336826 
75: 0.00034940600978336826 
76: 0.00847457627118644 
77: 0.00034940600978336826 
78: 0.0016666666666666668 
79: 0.00034940600978336826 
80: 0.0010582010582010583 
81: 0.00034940600978336826 
82: 0.0010582010582010583 
83: 0.0005577244841048522 
84: 0.01639344262295082 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.001567398119122257 
89: 0.00034940600978336826 
90: 0.008771929824561403 
91: 0.0028328611898017 
92: 0.0003920031360250882 
93: 0.0028328611898017 
94: 0.0010582010582010583 
95: 0.0003920031360250882 
96: 0.0028328611898017 
97: 0.0028328611898017 
98: 0.008771929824561403 
99: 0.00034940600978336826 
100: 0.00034940600978336826 
