Run-time: 0.5995957851409912 seconds
Total allocated memory size: 89.4 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '7+'] : 0.541


Evaluation: Cost
1: 7.468817686160281e-05 
2: 0.02631578947368421 
3: 0.02127659574468085 
4: 0.001953125 
5: 0.006666666666666667 
6: 0.025 
7: 0.004081632653061225 
8: 0.008264462809917356 
9: 0.016129032258064516 
10: 0.004739336492890996 
11: 0.02702702702702703 
12: 0.002403846153846154 
13: 0.008771929824561403 
14: 0.003194888178913738 
15: 0.0024691358024691358 
16: 0.010526315789473684 
17: 0.009259259259259259 
18: 0.002403846153846154 
19: 0.0049261083743842365 
20: 0.005747126436781609 
21: 0.006211180124223602 
22: 0.0024691358024691358 
23: 0.011363636363636364 
24: 0.0032258064516129032 
25: 0.003424657534246575 
26: 0.001953125 
27: 0.0024390243902439024 
28: 0.008928571428571428 
29: 0.03225806451612903 
30: 0.001953125 
31: 0.011363636363636364 
32: 0.001953125 
33: 0.001953125 
34: 0.001953125 
35: 0.001953125 
36: 0.001953125 
37: 0.02127659574468085 
38: 0.001953125 
39: 0.001953125 
40: 0.02702702702702703 
41: 0.001953125 
42: 0.001953125 
43: 0.001953125 
44: 0.0021141649048625794 
45: 0.012987012987012988 
46: 0.004807692307692308 
47: 0.001953125 
48: 0.001953125 
49: 0.001953125 
50: 0.0024449877750611247 
51: 0.008771929824561403 
52: 0.001953125 
53: 0.0053475935828877 
54: 0.001953125 
55: 0.007246376811594203 
56: 0.003424657534246575 
57: 0.0011547344110854503 
58: 0.0024509803921568627 
59: 0.001953125 
60: 0.001953125 
61: 0.001953125 
62: 0.006024096385542169 
63: 0.0024449877750611247 
64: 0.005747126436781609 
65: 0.002403846153846154 
66: 0.0017452006980802793 
67: 0.003067484662576687 
68: 0.011363636363636364 
69: 0.004830917874396135 
70: 0.00909090909090909 
71: 0.005747126436781609 
72: 0.005747126436781609 
73: 0.0017452006980802793 
74: 0.0024330900243309003 
75: 0.0010582010582010583 
76: 0.00847457627118644 
77: 0.003067484662576687 
78: 0.006802721088435374 
79: 0.011363636363636364 
80: 0.0040650406504065045 
81: 0.00847457627118644 
82: 0.0017482517482517483 
83: 0.001953125 
84: 0.0011547344110854503 
85: 0.037037037037037035 
86: 0.012987012987012988 
87: 0.005405405405405406 
88: 0.0017452006980802793 
89: 0.002053388090349076 
90: 0.005405405405405406 
91: 0.0010582010582010583 
92: 0.03333333333333333 
93: 0.001567398119122257 
94: 0.0010582010582010583 
95: 0.0011547344110854503 
96: 0.0010582010582010583 
97: 0.0011547344110854503 
98: 0.0017452006980802793 
99: 0.00034940600978336826 
100: 0.0011547344110854503 
