Run-time: 0.6128571033477783 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547


Evaluation: Cost
1: 1.0560777273207309e-05 
2: 0.010869565217391304 
3: 0.007042253521126761 
4: 0.03125 
5: 0.0024691358024691358 
6: 0.0035460992907801418 
7: 0.002881844380403458 
8: 0.006578947368421052 
9: 0.010869565217391304 
10: 0.008849557522123894 
11: 0.002232142857142857 
12: 0.0023584905660377358 
13: 0.0036363636363636364 
14: 0.0072992700729927005 
15: 0.006024096385542169 
16: 0.004016064257028112 
17: 0.002617801047120419 
18: 0.0033444816053511705 
19: 0.002967359050445104 
20: 0.0023584905660377358 
21: 0.010309278350515464 
22: 0.0003920031360250882 
23: 0.0016339869281045752 
24: 0.0024691358024691358 
25: 0.0023584905660377358 
26: 0.00423728813559322 
27: 0.0023584905660377358 
28: 0.0016339869281045752 
29: 0.0023584905660377358 
30: 0.006578947368421052 
31: 0.0003920031360250882 
32: 0.002288329519450801 
33: 0.001953125 
34: 0.0003920031360250882 
35: 0.001953125 
36: 0.0003920031360250882 
37: 0.0003920031360250882 
38: 0.0003920031360250882 
39: 0.0003920031360250882 
40: 0.0003920031360250882 
41: 0.0003920031360250882 
42: 0.0003920031360250882 
43: 0.0024691358024691358 
44: 0.0003920031360250882 
45: 0.0003920031360250882 
46: 0.0003920031360250882 
47: 0.0003920031360250882 
48: 0.0003920031360250882 
49: 0.0024691358024691358 
50: 0.0003920031360250882 
51: 0.000942507068803016 
52: 0.0003920031360250882 
53: 0.0003920031360250882 
54: 0.0008620689655172414 
55: 0.00034940600978336826 
56: 0.0003920031360250882 
57: 0.0003920031360250882 
58: 0.0003920031360250882 
59: 0.0003920031360250882 
60: 0.00034940600978336826 
61: 0.0024691358024691358 
62: 0.00034940600978336826 
63: 0.0003920031360250882 
64: 0.0003920031360250882 
65: 0.00034940600978336826 
66: 0.0024691358024691358 
67: 0.00034940600978336826 
68: 0.00034940600978336826 
69: 0.00034940600978336826 
70: 0.00034940600978336826 
71: 0.0023584905660377358 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.00034940600978336826 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.0003920031360250882 
82: 0.00034940600978336826 
83: 0.00034940600978336826 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.0003920031360250882 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.0003920031360250882 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.0003920031360250882 
