Run-time: 0.6452813148498535 seconds
Total allocated memory size: 89.6 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '4-'] : 0.509


Evaluation: Cost
1: 0.0002735229759299781 
2: 0.010416666666666666 
3: 0.0016339869281045752 
4: 0.0040650406504065045 
5: 0.010416666666666666 
6: 0.008064516129032258 
7: 0.006024096385542169 
8: 0.005847953216374269 
9: 0.0016339869281045752 
10: 0.0048543689320388345 
11: 0.0010235414534288639 
12: 0.0048543689320388345 
13: 0.0048543689320388345 
14: 0.0048543689320388345 
15: 0.003968253968253968 
16: 0.0026246719160104987 
17: 0.001953125 
18: 0.001953125 
19: 0.015384615384615385 
20: 0.0016339869281045752 
21: 0.011363636363636364 
22: 0.001953125 
23: 0.0016339869281045752 
24: 0.0016339869281045752 
25: 0.0016339869281045752 
26: 0.001953125 
27: 0.0016339869281045752 
28: 0.0006858710562414266 
29: 0.001953125 
30: 0.001953125 
31: 0.0016339869281045752 
32: 0.001953125 
33: 0.0006858710562414266 
34: 0.0023584905660377358 
35: 0.0026246719160104987 
36: 0.001953125 
37: 0.001953125 
38: 0.0016339869281045752 
39: 0.015384615384615385 
40: 0.005747126436781609 
41: 0.0006858710562414266 
42: 0.013333333333333334 
43: 0.01282051282051282 
44: 0.002232142857142857 
45: 0.0008620689655172414 
46: 0.016129032258064516 
47: 0.01282051282051282 
48: 0.0017482517482517483 
49: 0.05 
50: 0.0016339869281045752 
51: 0.0008620689655172414 
52: 0.0006858710562414266 
53: 0.0008620689655172414 
54: 0.0006858710562414266 
55: 0.0006858710562414266 
56: 0.0006858710562414266 
57: 0.0006858710562414266 
58: 0.0006858710562414266 
59: 0.0016339869281045752 
60: 0.0006858710562414266 
61: 0.0006858710562414266 
62: 0.009433962264150943 
63: 0.0006858710562414266 
64: 0.0006858710562414266 
65: 0.0035460992907801418 
66: 0.0016339869281045752 
67: 0.0006858710562414266 
68: 0.0008620689655172414 
69: 0.0008620689655172414 
70: 0.0625 
71: 0.0008620689655172414 
72: 0.0625 
73: 0.004016064257028112 
74: 0.0016339869281045752 
75: 0.0006858710562414266 
76: 0.0006858710562414266 
77: 0.0006858710562414266 
78: 0.0006858710562414266 
79: 0.004739336492890996 
80: 0.0006858710562414266 
81: 0.0006858710562414266 
82: 0.0006858710562414266 
83: 0.0008620689655172414 
84: 0.0006858710562414266 
85: 0.0006858710562414266 
86: 0.0008620689655172414 
87: 0.0006858710562414266 
88: 0.0006858710562414266 
89: 0.0006858710562414266 
90: 0.0031545741324921135 
91: 0.0006858710562414266 
92: 0.0006858710562414266 
93: 0.0006858710562414266 
94: 0.0625 
95: 0.002288329519450801 
96: 0.0006858710562414266 
97: 0.0016339869281045752 
98: 0.004016064257028112 
99: 0.0006858710562414266 
100: 0.0006858710562414266 
