Run-time: 0.47788262367248535 seconds
Total allocated memory size: 90.1 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '7+'] : 0.541


Evaluation: Cost
1: 0.0001223091976516634 
2: 0.006211180124223602 
3: 0.006211180124223602 
4: 0.006211180124223602 
5: 0.006211180124223602 
6: 0.02564102564102564 
7: 0.010416666666666666 
8: 0.002617801047120419 
9: 0.006211180124223602 
10: 0.01282051282051282 
11: 0.006211180124223602 
12: 0.002617801047120419 
13: 0.004424778761061947 
14: 0.002617801047120419 
15: 0.004424778761061947 
16: 0.004424778761061947 
17: 0.002617801047120419 
18: 0.015384615384615385 
19: 0.002617801047120419 
20: 0.006211180124223602 
21: 0.002617801047120419 
22: 0.002617801047120419 
23: 0.002617801047120419 
24: 0.002617801047120419 
25: 0.006211180124223602 
26: 0.0018018018018018018 
27: 0.002617801047120419 
28: 0.004830917874396135 
29: 0.0010582010582010583 
30: 0.0018018018018018018 
31: 0.012048192771084338 
32: 0.006211180124223602 
33: 0.00034940600978336826 
34: 0.00034940600978336826 
35: 0.0010582010582010583 
36: 0.0010582010582010583 
37: 0.00034940600978336826 
38: 0.00034940600978336826 
39: 0.00034940600978336826 
40: 0.00034940600978336826 
41: 0.00034940600978336826 
42: 0.00034940600978336826 
43: 0.00034940600978336826 
44: 0.00034940600978336826 
45: 0.00034940600978336826 
46: 0.00034940600978336826 
47: 0.00034940600978336826 
48: 0.00034940600978336826 
49: 0.00034940600978336826 
50: 0.00034940600978336826 
51: 0.00034940600978336826 
52: 0.000676132521974307 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.00034940600978336826 
56: 0.00034940600978336826 
57: 0.00034940600978336826 
58: 0.00034940600978336826 
59: 0.00034940600978336826 
60: 0.00034940600978336826 
61: 0.00034940600978336826 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.00034940600978336826 
66: 0.00034940600978336826 
67: 0.00034940600978336826 
68: 0.00034940600978336826 
69: 0.00034940600978336826 
70: 0.00034940600978336826 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.00034940600978336826 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.00034940600978336826 
82: 0.00034940600978336826 
83: 0.000676132521974307 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.000676132521974307 
99: 0.00034940600978336826 
100: 0.00034940600978336826 
