Run-time: 0.6978449821472168 seconds
Total allocated memory size: 125.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.002398081534772182 
2: 0.002398081534772182 
3: 0.0006265664160401002 
4: 0.00012439358129120537 
5: 8.382229673093043e-05 
6: 8.382229673093043e-05 
7: 8.382229673093043e-05 
8: 8.382229673093043e-05 
9: 8.382229673093043e-05 
10: 8.382229673093043e-05 
11: 8.382229673093043e-05 
12: 8.382229673093043e-05 
13: 8.382229673093043e-05 
14: 8.382229673093043e-05 
15: 8.382229673093043e-05 
16: 8.382229673093043e-05 
17: 8.382229673093043e-05 
18: 8.382229673093043e-05 
19: 8.382229673093043e-05 
20: 8.382229673093043e-05 
21: 8.382229673093043e-05 
22: 8.382229673093043e-05 
23: 8.382229673093043e-05 
24: 8.382229673093043e-05 
25: 8.382229673093043e-05 
26: 8.382229673093043e-05 
27: 8.382229673093043e-05 
28: 8.382229673093043e-05 
29: 8.382229673093043e-05 
30: 8.382229673093043e-05 
31: 8.382229673093043e-05 
32: 8.382229673093043e-05 
33: 8.382229673093043e-05 
34: 8.382229673093043e-05 
35: 8.382229673093043e-05 
36: 8.382229673093043e-05 
37: 8.382229673093043e-05 
38: 8.382229673093043e-05 
39: 8.382229673093043e-05 
40: 8.382229673093043e-05 
41: 8.382229673093043e-05 
42: 8.382229673093043e-05 
43: 8.382229673093043e-05 
44: 8.382229673093043e-05 
45: 5.796429399489914e-05 
46: 5.796429399489914e-05 
47: 5.796429399489914e-05 
48: 5.796429399489914e-05 
49: 5.796429399489914e-05 
50: 5.796429399489914e-05 
51: 5.796429399489914e-05 
52: 5.796429399489914e-05 
53: 5.796429399489914e-05 
54: 5.796429399489914e-05 
55: 5.796429399489914e-05 
56: 5.796429399489914e-05 
57: 5.796429399489914e-05 
58: 5.796429399489914e-05 
59: 5.796429399489914e-05 
60: 5.796429399489914e-05 
61: 5.796429399489914e-05 
62: 5.796429399489914e-05 
63: 5.796429399489914e-05 
64: 5.796429399489914e-05 
65: 5.796429399489914e-05 
66: 5.796429399489914e-05 
67: 5.796429399489914e-05 
68: 5.796429399489914e-05 
69: 5.796429399489914e-05 
70: 5.796429399489914e-05 
71: 5.796429399489914e-05 
72: 5.796429399489914e-05 
73: 5.796429399489914e-05 
74: 5.796429399489914e-05 
75: 5.796429399489914e-05 
76: 5.796429399489914e-05 
77: 5.796429399489914e-05 
78: 5.796429399489914e-05 
79: 5.796429399489914e-05 
80: 5.796429399489914e-05 
81: 5.796429399489914e-05 
82: 5.796429399489914e-05 
83: 5.796429399489914e-05 
84: 5.796429399489914e-05 
85: 5.796429399489914e-05 
86: 5.796429399489914e-05 
87: 5.796429399489914e-05 
88: 5.796429399489914e-05 
89: 5.796429399489914e-05 
90: 5.796429399489914e-05 
91: 5.796429399489914e-05 
92: 5.796429399489914e-05 
93: 5.796429399489914e-05 
94: 5.796429399489914e-05 
95: 5.796429399489914e-05 
96: 5.796429399489914e-05 
97: 5.796429399489914e-05 
98: 5.796429399489914e-05 
99: 5.796429399489914e-05 
100: 5.796429399489914e-05 
