Run-time: 0.6286530494689941 seconds
Total allocated memory size: 149.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0013679890560875513 
2: 0.0006596306068601583 
3: 0.0006277463904582549 
4: 0.0006277463904582549 
5: 0.0006277463904582549 
6: 0.0006277463904582549 
7: 0.0006277463904582549 
8: 0.0006277463904582549 
9: 0.000368052999631947 
10: 0.000368052999631947 
11: 0.000368052999631947 
12: 0.000184945441094877 
13: 0.000184945441094877 
14: 7.085163667280714e-05 
15: 7.085163667280714e-05 
16: 7.085163667280714e-05 
17: 7.085163667280714e-05 
18: 7.085163667280714e-05 
19: 7.085163667280714e-05 
20: 7.085163667280714e-05 
21: 7.085163667280714e-05 
22: 7.085163667280714e-05 
23: 7.085163667280714e-05 
24: 7.085163667280714e-05 
25: 7.085163667280714e-05 
26: 7.085163667280714e-05 
27: 7.085163667280714e-05 
28: 7.085163667280714e-05 
29: 7.085163667280714e-05 
30: 7.085163667280714e-05 
31: 7.085163667280714e-05 
32: 7.085163667280714e-05 
33: 7.085163667280714e-05 
34: 7.085163667280714e-05 
35: 7.085163667280714e-05 
36: 7.085163667280714e-05 
37: 7.085163667280714e-05 
38: 7.085163667280714e-05 
39: 7.085163667280714e-05 
40: 7.085163667280714e-05 
41: 7.085163667280714e-05 
42: 7.085163667280714e-05 
43: 7.085163667280714e-05 
44: 7.085163667280714e-05 
45: 7.085163667280714e-05 
46: 7.085163667280714e-05 
47: 7.085163667280714e-05 
48: 7.085163667280714e-05 
49: 7.085163667280714e-05 
50: 7.085163667280714e-05 
51: 7.085163667280714e-05 
52: 7.085163667280714e-05 
53: 7.085163667280714e-05 
54: 7.085163667280714e-05 
55: 3.2750376629331234e-05 
56: 3.2750376629331234e-05 
57: 3.2750376629331234e-05 
58: 3.2750376629331234e-05 
59: 3.2750376629331234e-05 
60: 3.2750376629331234e-05 
61: 3.2750376629331234e-05 
62: 3.2750376629331234e-05 
63: 3.2750376629331234e-05 
64: 3.2750376629331234e-05 
65: 3.2750376629331234e-05 
66: 3.2750376629331234e-05 
67: 3.2750376629331234e-05 
68: 3.2750376629331234e-05 
69: 3.2750376629331234e-05 
70: 3.2750376629331234e-05 
71: 3.2750376629331234e-05 
72: 3.2750376629331234e-05 
73: 3.2750376629331234e-05 
74: 3.2750376629331234e-05 
75: 3.2750376629331234e-05 
76: 3.2750376629331234e-05 
77: 3.2750376629331234e-05 
78: 3.2750376629331234e-05 
79: 3.2750376629331234e-05 
80: 3.2750376629331234e-05 
81: 3.2750376629331234e-05 
82: 3.2750376629331234e-05 
83: 3.2750376629331234e-05 
84: 3.2750376629331234e-05 
85: 3.2750376629331234e-05 
86: 3.2750376629331234e-05 
87: 3.2750376629331234e-05 
88: 3.2750376629331234e-05 
89: 3.2750376629331234e-05 
90: 3.2750376629331234e-05 
91: 3.2750376629331234e-05 
92: 3.2750376629331234e-05 
93: 3.2750376629331234e-05 
94: 3.2750376629331234e-05 
95: 3.2750376629331234e-05 
96: 3.2750376629331234e-05 
97: 3.2750376629331234e-05 
98: 3.2750376629331234e-05 
99: 3.2750376629331234e-05 
100: 3.2750376629331234e-05 
