Run-time: 0.6123359203338623 seconds
Total allocated memory size: 80.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0008176614881439084 
2: 0.00010260619741432382 
3: 0.00010260619741432382 
4: 0.00010260619741432382 
5: 0.00010260619741432382 
6: 0.00010260619741432382 
7: 0.00010260619741432382 
8: 0.00010260619741432382 
9: 0.00010260619741432382 
10: 0.00010260619741432382 
11: 0.00010260619741432382 
12: 0.00010260619741432382 
13: 0.00010260619741432382 
14: 0.00010260619741432382 
15: 0.00010260619741432382 
16: 0.00010260619741432382 
17: 0.00010260619741432382 
18: 0.00010260619741432382 
19: 0.00010260619741432382 
20: 0.00010260619741432382 
21: 0.00010260619741432382 
22: 0.00010260619741432382 
23: 0.00010260619741432382 
24: 0.00010260619741432382 
25: 0.00010260619741432382 
26: 0.00010260619741432382 
27: 0.00010260619741432382 
28: 0.00010260619741432382 
29: 0.00010260619741432382 
30: 0.00010260619741432382 
31: 0.00010260619741432382 
32: 0.00010260619741432382 
33: 0.00010260619741432382 
34: 0.00010260619741432382 
35: 0.00010260619741432382 
36: 0.00010260619741432382 
37: 0.00010260619741432382 
38: 0.00010260619741432382 
39: 0.00010109179134654265 
40: 0.00010109179134654265 
41: 0.00010109179134654265 
42: 0.00010109179134654265 
43: 0.00010109179134654265 
44: 2.7482342594882787e-05 
45: 2.7482342594882787e-05 
46: 2.7482342594882787e-05 
47: 2.7482342594882787e-05 
48: 2.7482342594882787e-05 
49: 2.7482342594882787e-05 
50: 2.7482342594882787e-05 
51: 2.7482342594882787e-05 
52: 2.7482342594882787e-05 
53: 2.7482342594882787e-05 
54: 2.7482342594882787e-05 
55: 2.7482342594882787e-05 
56: 2.7482342594882787e-05 
57: 2.7482342594882787e-05 
58: 2.7482342594882787e-05 
59: 2.7482342594882787e-05 
60: 2.7482342594882787e-05 
61: 2.7482342594882787e-05 
62: 2.7482342594882787e-05 
63: 2.7482342594882787e-05 
64: 2.7482342594882787e-05 
65: 2.7482342594882787e-05 
66: 2.7482342594882787e-05 
67: 2.7482342594882787e-05 
68: 2.7482342594882787e-05 
69: 2.7482342594882787e-05 
70: 2.7482342594882787e-05 
71: 2.7482342594882787e-05 
72: 2.7482342594882787e-05 
73: 2.7482342594882787e-05 
74: 2.7482342594882787e-05 
75: 2.7482342594882787e-05 
76: 2.7482342594882787e-05 
77: 2.7482342594882787e-05 
78: 2.7482342594882787e-05 
79: 2.7482342594882787e-05 
80: 2.7482342594882787e-05 
81: 2.7482342594882787e-05 
82: 2.7482342594882787e-05 
83: 2.7482342594882787e-05 
84: 2.7482342594882787e-05 
85: 2.7482342594882787e-05 
86: 2.7482342594882787e-05 
87: 2.7482342594882787e-05 
88: 2.7482342594882787e-05 
89: 2.7482342594882787e-05 
90: 2.7482342594882787e-05 
91: 2.7482342594882787e-05 
92: 2.7482342594882787e-05 
93: 2.7482342594882787e-05 
94: 2.7482342594882787e-05 
95: 2.7482342594882787e-05 
96: 2.7482342594882787e-05 
97: 2.7482342594882787e-05 
98: 2.7482342594882787e-05 
99: 2.7482342594882787e-05 
100: 2.7482342594882787e-05 
