Run-time: 0.6238391399383545 seconds
Total allocated memory size: 137.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0001476886722788362 
2: 0.0001476886722788362 
3: 0.0001476886722788362 
4: 0.0001476886722788362 
5: 0.0001476886722788362 
6: 0.0001476886722788362 
7: 0.0001476886722788362 
8: 0.0001476886722788362 
9: 0.0001476886722788362 
10: 0.0001476886722788362 
11: 0.0001476886722788362 
12: 0.0001476886722788362 
13: 0.0001476886722788362 
14: 0.0001476886722788362 
15: 0.0001476886722788362 
16: 0.0001476886722788362 
17: 0.0001476886722788362 
18: 0.0001476886722788362 
19: 0.0001476886722788362 
20: 0.0001476886722788362 
21: 0.0001476886722788362 
22: 0.0001476886722788362 
23: 0.0001476886722788362 
24: 0.0001476886722788362 
25: 0.0001476886722788362 
26: 0.0001476886722788362 
27: 0.0001476886722788362 
28: 0.0001476886722788362 
29: 0.0001476886722788362 
30: 0.0001476886722788362 
31: 0.0001476886722788362 
32: 0.0001476886722788362 
33: 9.848335631278314e-05 
34: 9.848335631278314e-05 
35: 9.848335631278314e-05 
36: 9.848335631278314e-05 
37: 9.848335631278314e-05 
38: 9.848335631278314e-05 
39: 9.848335631278314e-05 
40: 9.848335631278314e-05 
41: 9.848335631278314e-05 
42: 3.406110562348854e-05 
43: 3.406110562348854e-05 
44: 3.406110562348854e-05 
45: 3.406110562348854e-05 
46: 3.406110562348854e-05 
47: 3.406110562348854e-05 
48: 3.406110562348854e-05 
49: 3.406110562348854e-05 
50: 3.406110562348854e-05 
51: 3.406110562348854e-05 
52: 3.406110562348854e-05 
53: 3.406110562348854e-05 
54: 3.406110562348854e-05 
55: 3.406110562348854e-05 
56: 3.406110562348854e-05 
57: 3.406110562348854e-05 
58: 3.406110562348854e-05 
59: 3.406110562348854e-05 
60: 3.406110562348854e-05 
61: 3.406110562348854e-05 
62: 3.406110562348854e-05 
63: 3.406110562348854e-05 
64: 3.406110562348854e-05 
65: 3.406110562348854e-05 
66: 3.406110562348854e-05 
67: 3.406110562348854e-05 
68: 3.406110562348854e-05 
69: 3.406110562348854e-05 
70: 3.406110562348854e-05 
71: 3.406110562348854e-05 
72: 3.406110562348854e-05 
73: 3.406110562348854e-05 
74: 3.406110562348854e-05 
75: 3.406110562348854e-05 
76: 3.406110562348854e-05 
77: 3.406110562348854e-05 
78: 3.406110562348854e-05 
79: 3.406110562348854e-05 
80: 3.406110562348854e-05 
81: 3.406110562348854e-05 
82: 3.406110562348854e-05 
83: 3.406110562348854e-05 
84: 3.406110562348854e-05 
85: 3.406110562348854e-05 
86: 3.406110562348854e-05 
87: 3.406110562348854e-05 
88: 3.406110562348854e-05 
89: 3.406110562348854e-05 
90: 3.406110562348854e-05 
91: 3.406110562348854e-05 
92: 3.406110562348854e-05 
93: 3.406110562348854e-05 
94: 3.406110562348854e-05 
95: 3.406110562348854e-05 
96: 3.406110562348854e-05 
97: 3.406110562348854e-05 
98: 3.406110562348854e-05 
99: 3.406110562348854e-05 
100: 3.406110562348854e-05 
