Run-time: 0.6594364643096924 seconds
Total allocated memory size: 121.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00040192926045016077 
2: 0.00040192926045016077 
3: 7.517666516313337e-05 
4: 7.517666516313337e-05 
5: 7.517666516313337e-05 
6: 7.517666516313337e-05 
7: 7.517666516313337e-05 
8: 7.517666516313337e-05 
9: 7.517666516313337e-05 
10: 7.517666516313337e-05 
11: 7.165890361877464e-05 
12: 7.165890361877464e-05 
13: 7.165890361877464e-05 
14: 7.165890361877464e-05 
15: 7.165890361877464e-05 
16: 7.165890361877464e-05 
17: 7.165890361877464e-05 
18: 6.17093489663684e-05 
19: 6.17093489663684e-05 
20: 6.17093489663684e-05 
21: 6.17093489663684e-05 
22: 6.17093489663684e-05 
23: 6.17093489663684e-05 
24: 6.17093489663684e-05 
25: 6.17093489663684e-05 
26: 6.17093489663684e-05 
27: 6.17093489663684e-05 
28: 6.17093489663684e-05 
29: 6.17093489663684e-05 
30: 6.17093489663684e-05 
31: 6.17093489663684e-05 
32: 6.17093489663684e-05 
33: 6.17093489663684e-05 
34: 6.17093489663684e-05 
35: 6.17093489663684e-05 
36: 6.17093489663684e-05 
37: 6.17093489663684e-05 
38: 6.17093489663684e-05 
39: 6.17093489663684e-05 
40: 6.17093489663684e-05 
41: 6.17093489663684e-05 
42: 6.17093489663684e-05 
43: 6.17093489663684e-05 
44: 6.17093489663684e-05 
45: 6.17093489663684e-05 
46: 6.17093489663684e-05 
47: 6.17093489663684e-05 
48: 6.17093489663684e-05 
49: 6.17093489663684e-05 
50: 6.17093489663684e-05 
51: 6.17093489663684e-05 
52: 6.17093489663684e-05 
53: 6.17093489663684e-05 
54: 6.17093489663684e-05 
55: 6.17093489663684e-05 
56: 6.17093489663684e-05 
57: 6.17093489663684e-05 
58: 6.17093489663684e-05 
59: 6.17093489663684e-05 
60: 6.17093489663684e-05 
61: 6.17093489663684e-05 
62: 6.17093489663684e-05 
63: 6.17093489663684e-05 
64: 6.17093489663684e-05 
65: 6.17093489663684e-05 
66: 6.17093489663684e-05 
67: 6.17093489663684e-05 
68: 6.17093489663684e-05 
69: 6.17093489663684e-05 
70: 6.17093489663684e-05 
71: 6.17093489663684e-05 
72: 6.17093489663684e-05 
73: 6.17093489663684e-05 
74: 6.17093489663684e-05 
75: 6.17093489663684e-05 
76: 6.17093489663684e-05 
77: 6.17093489663684e-05 
78: 6.17093489663684e-05 
79: 6.17093489663684e-05 
80: 6.17093489663684e-05 
81: 6.17093489663684e-05 
82: 6.17093489663684e-05 
83: 6.17093489663684e-05 
84: 6.17093489663684e-05 
85: 6.17093489663684e-05 
86: 6.17093489663684e-05 
87: 6.17093489663684e-05 
88: 6.17093489663684e-05 
89: 6.17093489663684e-05 
90: 6.17093489663684e-05 
91: 6.17093489663684e-05 
92: 6.17093489663684e-05 
93: 4.516303856923494e-05 
94: 4.516303856923494e-05 
95: 4.516303856923494e-05 
96: 4.516303856923494e-05 
97: 4.516303856923494e-05 
98: 4.516303856923494e-05 
99: 4.516303856923494e-05 
100: 4.516303856923494e-05 
