Run-time: 0.7381918430328369 seconds
Total allocated memory size: 125.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00017179178835251675 
2: 0.00017179178835251675 
3: 0.00017179178835251675 
4: 0.00017179178835251675 
5: 0.00017179178835251675 
6: 0.00017179178835251675 
7: 0.00017179178835251675 
8: 0.00017179178835251675 
9: 0.00017179178835251675 
10: 0.00017179178835251675 
11: 0.00017179178835251675 
12: 0.00017179178835251675 
13: 0.00011287955751213455 
14: 0.00011287955751213455 
15: 0.00011287955751213455 
16: 0.00011287955751213455 
17: 0.00011287955751213455 
18: 0.00011287955751213455 
19: 0.00011287955751213455 
20: 0.00011287955751213455 
21: 0.00011287955751213455 
22: 0.00011287955751213455 
23: 0.00011287955751213455 
24: 0.00011287955751213455 
25: 0.00011287955751213455 
26: 0.00011287955751213455 
27: 0.00011287955751213455 
28: 0.00011287955751213455 
29: 0.00011287955751213455 
30: 0.00011287955751213455 
31: 0.00011287955751213455 
32: 0.00011287955751213455 
33: 0.00011287955751213455 
34: 0.00011287955751213455 
35: 0.00011287955751213455 
36: 0.00011287955751213455 
37: 0.00011287955751213455 
38: 0.00011287955751213455 
39: 0.00011287955751213455 
40: 0.00011287955751213455 
41: 0.00011287955751213455 
42: 0.00011287955751213455 
43: 0.00011287955751213455 
44: 0.00011287955751213455 
45: 0.00011287955751213455 
46: 0.00011287955751213455 
47: 0.00011287955751213455 
48: 0.00011287955751213455 
49: 0.00011287955751213455 
50: 0.00011287955751213455 
51: 0.00011287955751213455 
52: 0.00011032656663724625 
53: 0.00011032656663724625 
54: 0.00011032656663724625 
55: 0.00011032656663724625 
56: 0.00011032656663724625 
57: 0.00011032656663724625 
58: 0.00011032656663724625 
59: 0.00011032656663724625 
60: 0.00011032656663724625 
61: 0.00011032656663724625 
62: 0.00011032656663724625 
63: 0.00011032656663724625 
64: 0.00011032656663724625 
65: 0.00011032656663724625 
66: 0.00011032656663724625 
67: 0.00011032656663724625 
68: 0.00011032656663724625 
69: 0.00011032656663724625 
70: 0.00011032656663724625 
71: 0.00011032656663724625 
72: 0.00011032656663724625 
73: 0.00011032656663724625 
74: 0.00011032656663724625 
75: 0.00011032656663724625 
76: 0.00011032656663724625 
77: 0.00011032656663724625 
78: 0.00011032656663724625 
79: 0.00011032656663724625 
80: 0.00011032656663724625 
81: 0.00011032656663724625 
82: 0.00011032656663724625 
83: 0.00011032656663724625 
84: 0.00011032656663724625 
85: 0.00011032656663724625 
86: 0.00011032656663724625 
87: 0.00011032656663724625 
88: 0.00011032656663724625 
89: 0.00011032656663724625 
90: 0.00011032656663724625 
91: 0.00011032656663724625 
92: 0.00011032656663724625 
93: 0.00011032656663724625 
94: 0.00011032656663724625 
95: 0.00011032656663724625 
96: 0.00011032656663724625 
97: 8.218952905399852e-05 
98: 8.218952905399852e-05 
99: 8.218952905399852e-05 
100: 8.218952905399852e-05 
