Run-time: 0.7585678100585938 seconds
Total allocated memory size: 133.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00031152647975077883 
2: 0.00031152647975077883 
3: 0.00031152647975077883 
4: 0.00024679170779861795 
5: 0.00020153164046755341 
6: 0.00020153164046755341 
7: 0.00020153164046755341 
8: 0.00020153164046755341 
9: 0.00020153164046755341 
10: 0.00020153164046755341 
11: 0.00020153164046755341 
12: 0.00020153164046755341 
13: 0.00020153164046755341 
14: 0.00020153164046755341 
15: 0.00020153164046755341 
16: 0.00020153164046755341 
17: 0.00020153164046755341 
18: 0.00020153164046755341 
19: 0.00020153164046755341 
20: 0.00020153164046755341 
21: 0.00020153164046755341 
22: 0.00020153164046755341 
23: 0.00020153164046755341 
24: 0.0001996007984031936 
25: 0.00015424957581366652 
26: 0.00015424957581366652 
27: 0.00015424957581366652 
28: 0.00015424957581366652 
29: 0.00015424957581366652 
30: 0.00015424957581366652 
31: 0.00015424957581366652 
32: 0.00015424957581366652 
33: 0.00015424957581366652 
34: 0.00015424957581366652 
35: 0.00015424957581366652 
36: 0.00015424957581366652 
37: 0.00015424957581366652 
38: 0.00015424957581366652 
39: 0.00010198878123406426 
40: 0.00010198878123406426 
41: 0.00010198878123406426 
42: 0.00010198878123406426 
43: 0.00010198878123406426 
44: 0.00010198878123406426 
45: 0.00010198878123406426 
46: 7.517666516313337e-05 
47: 7.517666516313337e-05 
48: 7.517666516313337e-05 
49: 7.517666516313337e-05 
50: 7.517666516313337e-05 
51: 7.517666516313337e-05 
52: 7.517666516313337e-05 
53: 7.517666516313337e-05 
54: 6.962818548948615e-05 
55: 6.962818548948615e-05 
56: 6.962818548948615e-05 
57: 6.962818548948615e-05 
58: 6.962818548948615e-05 
59: 6.962818548948615e-05 
60: 6.962818548948615e-05 
61: 6.962818548948615e-05 
62: 6.962818548948615e-05 
63: 6.962818548948615e-05 
64: 6.962818548948615e-05 
65: 6.962818548948615e-05 
66: 6.962818548948615e-05 
67: 6.962818548948615e-05 
68: 6.962818548948615e-05 
69: 6.962818548948615e-05 
70: 6.962818548948615e-05 
71: 6.962818548948615e-05 
72: 6.962818548948615e-05 
73: 6.962818548948615e-05 
74: 6.962818548948615e-05 
75: 6.962818548948615e-05 
76: 6.962818548948615e-05 
77: 6.962818548948615e-05 
78: 6.962818548948615e-05 
79: 6.962818548948615e-05 
80: 6.962818548948615e-05 
81: 6.962818548948615e-05 
82: 6.962818548948615e-05 
83: 6.962818548948615e-05 
84: 6.962818548948615e-05 
85: 6.962818548948615e-05 
86: 6.962818548948615e-05 
87: 6.962818548948615e-05 
88: 6.962818548948615e-05 
89: 6.962818548948615e-05 
90: 6.962818548948615e-05 
91: 6.962818548948615e-05 
92: 6.962818548948615e-05 
93: 6.962818548948615e-05 
94: 6.962818548948615e-05 
95: 6.962818548948615e-05 
96: 6.962818548948615e-05 
97: 6.962818548948615e-05 
98: 6.962818548948615e-05 
99: 6.962818548948615e-05 
100: 6.962818548948615e-05 
