Run-time: 0.7148494720458984 seconds
Total allocated memory size: 151.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.000594883997620464 
2: 0.000594883997620464 
3: 0.000419639110365086 
4: 0.000419639110365086 
5: 0.000419639110365086 
6: 0.000419639110365086 
7: 0.00023084025854108956 
8: 0.00023084025854108956 
9: 0.00023084025854108956 
10: 0.00023084025854108956 
11: 0.00023084025854108956 
12: 0.00019920318725099602 
13: 0.00019920318725099602 
14: 0.00019920318725099602 
15: 0.00019920318725099602 
16: 0.00019920318725099602 
17: 0.00019920318725099602 
18: 0.00016600265604249667 
19: 0.00016600265604249667 
20: 0.00016600265604249667 
21: 0.00016423057973394647 
22: 0.00016423057973394647 
23: 0.00016423057973394647 
24: 0.00016423057973394647 
25: 0.00016423057973394647 
26: 0.00016423057973394647 
27: 0.00016423057973394647 
28: 0.00012484394506866417 
29: 0.00012484394506866417 
30: 0.00012484394506866417 
31: 0.00012484394506866417 
32: 0.00012484394506866417 
33: 0.00012484394506866417 
34: 0.00012484394506866417 
35: 0.00012484394506866417 
36: 0.00012484394506866417 
37: 0.00012484394506866417 
38: 0.00012484394506866417 
39: 0.00012484394506866417 
40: 0.00012484394506866417 
41: 0.00012484394506866417 
42: 8.732861758798358e-05 
43: 8.732861758798358e-05 
44: 8.732861758798358e-05 
45: 8.732861758798358e-05 
46: 8.732861758798358e-05 
47: 8.732861758798358e-05 
48: 8.732861758798358e-05 
49: 8.732861758798358e-05 
50: 8.732861758798358e-05 
51: 8.732861758798358e-05 
52: 8.732861758798358e-05 
53: 8.732861758798358e-05 
54: 8.732861758798358e-05 
55: 8.732861758798358e-05 
56: 8.732861758798358e-05 
57: 8.732861758798358e-05 
58: 8.732861758798358e-05 
59: 8.732861758798358e-05 
60: 8.732861758798358e-05 
61: 8.732861758798358e-05 
62: 8.732861758798358e-05 
63: 8.732861758798358e-05 
64: 8.732861758798358e-05 
65: 8.732861758798358e-05 
66: 8.732861758798358e-05 
67: 8.732861758798358e-05 
68: 8.732861758798358e-05 
69: 8.732861758798358e-05 
70: 8.732861758798358e-05 
71: 8.732861758798358e-05 
72: 8.732861758798358e-05 
73: 8.732861758798358e-05 
74: 8.732861758798358e-05 
75: 8.732861758798358e-05 
76: 8.732861758798358e-05 
77: 8.732861758798358e-05 
78: 8.732861758798358e-05 
79: 8.732861758798358e-05 
80: 8.732861758798358e-05 
81: 8.732861758798358e-05 
82: 8.732861758798358e-05 
83: 8.732861758798358e-05 
84: 7.049700387733522e-05 
85: 7.049700387733522e-05 
86: 7.049700387733522e-05 
87: 7.049700387733522e-05 
88: 7.049700387733522e-05 
89: 7.049700387733522e-05 
90: 7.049700387733522e-05 
91: 7.049700387733522e-05 
92: 7.049700387733522e-05 
93: 7.049700387733522e-05 
94: 7.049700387733522e-05 
95: 7.049700387733522e-05 
96: 7.049700387733522e-05 
97: 7.049700387733522e-05 
98: 7.049700387733522e-05 
99: 7.049700387733522e-05 
100: 7.049700387733522e-05 
