Run-time: 0.5851075649261475 seconds
Total allocated memory size: 123.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.000649772579597141 
2: 0.000649772579597141 
3: 0.000649772579597141 
4: 8.428860418071477e-05 
5: 8.428860418071477e-05 
6: 8.428860418071477e-05 
7: 8.428860418071477e-05 
8: 8.428860418071477e-05 
9: 8.428860418071477e-05 
10: 8.428860418071477e-05 
11: 8.428860418071477e-05 
12: 8.428860418071477e-05 
13: 8.428860418071477e-05 
14: 4.456725198324271e-05 
15: 4.456725198324271e-05 
16: 4.456725198324271e-05 
17: 4.456725198324271e-05 
18: 4.456725198324271e-05 
19: 4.456725198324271e-05 
20: 4.456725198324271e-05 
21: 4.456725198324271e-05 
22: 4.456725198324271e-05 
23: 4.456725198324271e-05 
24: 4.456725198324271e-05 
25: 4.456725198324271e-05 
26: 4.456725198324271e-05 
27: 4.456725198324271e-05 
28: 4.456725198324271e-05 
29: 4.456725198324271e-05 
30: 4.456725198324271e-05 
31: 4.456725198324271e-05 
32: 4.456725198324271e-05 
33: 4.456725198324271e-05 
34: 4.456725198324271e-05 
35: 4.456725198324271e-05 
36: 4.456725198324271e-05 
37: 4.456725198324271e-05 
38: 4.456725198324271e-05 
39: 4.456725198324271e-05 
40: 4.456725198324271e-05 
41: 4.456725198324271e-05 
42: 4.456725198324271e-05 
43: 4.456725198324271e-05 
44: 4.456725198324271e-05 
45: 4.456725198324271e-05 
46: 4.456725198324271e-05 
47: 4.456725198324271e-05 
48: 4.456725198324271e-05 
49: 4.456725198324271e-05 
50: 4.456725198324271e-05 
51: 4.456725198324271e-05 
52: 4.456725198324271e-05 
53: 4.456725198324271e-05 
54: 4.456725198324271e-05 
55: 4.456725198324271e-05 
56: 4.456725198324271e-05 
57: 4.456725198324271e-05 
58: 4.456725198324271e-05 
59: 4.456725198324271e-05 
60: 4.456725198324271e-05 
61: 4.456725198324271e-05 
62: 4.456725198324271e-05 
63: 4.456725198324271e-05 
64: 4.456725198324271e-05 
65: 4.456725198324271e-05 
66: 4.456725198324271e-05 
67: 4.456725198324271e-05 
68: 4.456725198324271e-05 
69: 4.456725198324271e-05 
70: 4.456725198324271e-05 
71: 4.456725198324271e-05 
72: 4.456725198324271e-05 
73: 4.456725198324271e-05 
74: 4.456725198324271e-05 
75: 4.456725198324271e-05 
76: 4.456725198324271e-05 
77: 4.456725198324271e-05 
78: 4.456725198324271e-05 
79: 4.456725198324271e-05 
80: 4.456725198324271e-05 
81: 4.456725198324271e-05 
82: 4.456725198324271e-05 
83: 4.456725198324271e-05 
84: 4.456725198324271e-05 
85: 4.456725198324271e-05 
86: 4.456725198324271e-05 
87: 4.456725198324271e-05 
88: 4.456725198324271e-05 
89: 4.456725198324271e-05 
90: 4.456725198324271e-05 
91: 4.456725198324271e-05 
92: 4.456725198324271e-05 
93: 4.456725198324271e-05 
94: 4.456725198324271e-05 
95: 4.456725198324271e-05 
96: 4.456725198324271e-05 
97: 4.456725198324271e-05 
98: 4.456725198324271e-05 
99: 4.456725198324271e-05 
100: 4.456725198324271e-05 
