Run-time: 0.5666770935058594 seconds
Total allocated memory size: 113.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00039385584875935406 
2: 0.00039385584875935406 
3: 0.00039385584875935406 
4: 0.00016929067208396818 
5: 0.00016929067208396818 
6: 0.00016929067208396818 
7: 9.91375037176564e-05 
8: 9.91375037176564e-05 
9: 8.278831029058697e-05 
10: 8.278831029058697e-05 
11: 3.189996172004593e-05 
12: 3.189996172004593e-05 
13: 3.189996172004593e-05 
14: 3.189996172004593e-05 
15: 3.189996172004593e-05 
16: 3.189996172004593e-05 
17: 3.189996172004593e-05 
18: 3.189996172004593e-05 
19: 3.189996172004593e-05 
20: 3.189996172004593e-05 
21: 3.189996172004593e-05 
22: 3.189996172004593e-05 
23: 3.189996172004593e-05 
24: 3.189996172004593e-05 
25: 3.189996172004593e-05 
26: 3.189996172004593e-05 
27: 3.189996172004593e-05 
28: 3.189996172004593e-05 
29: 3.189996172004593e-05 
30: 3.189996172004593e-05 
31: 3.189996172004593e-05 
32: 3.189996172004593e-05 
33: 3.189996172004593e-05 
34: 3.189996172004593e-05 
35: 3.189996172004593e-05 
36: 3.189996172004593e-05 
37: 3.189996172004593e-05 
38: 3.189996172004593e-05 
39: 3.189996172004593e-05 
40: 3.189996172004593e-05 
41: 3.189996172004593e-05 
42: 3.189996172004593e-05 
43: 3.189996172004593e-05 
44: 3.189996172004593e-05 
45: 3.189996172004593e-05 
46: 3.189996172004593e-05 
47: 3.189996172004593e-05 
48: 3.189996172004593e-05 
49: 3.189996172004593e-05 
50: 3.189996172004593e-05 
51: 3.189996172004593e-05 
52: 3.189996172004593e-05 
53: 3.189996172004593e-05 
54: 3.189996172004593e-05 
55: 3.189996172004593e-05 
56: 3.189996172004593e-05 
57: 3.189996172004593e-05 
58: 3.189996172004593e-05 
59: 3.189996172004593e-05 
60: 3.189996172004593e-05 
61: 3.189996172004593e-05 
62: 3.189996172004593e-05 
63: 3.189996172004593e-05 
64: 3.189996172004593e-05 
65: 3.189996172004593e-05 
66: 3.189996172004593e-05 
67: 3.189996172004593e-05 
68: 3.189996172004593e-05 
69: 3.189996172004593e-05 
70: 3.189996172004593e-05 
71: 3.189996172004593e-05 
72: 3.189996172004593e-05 
73: 3.189996172004593e-05 
74: 3.189996172004593e-05 
75: 3.189996172004593e-05 
76: 3.189996172004593e-05 
77: 3.189996172004593e-05 
78: 3.189996172004593e-05 
79: 3.189996172004593e-05 
80: 3.189996172004593e-05 
81: 3.189996172004593e-05 
82: 3.189996172004593e-05 
83: 3.189996172004593e-05 
84: 3.189996172004593e-05 
85: 3.189996172004593e-05 
86: 3.189996172004593e-05 
87: 3.189996172004593e-05 
88: 3.189996172004593e-05 
89: 3.189996172004593e-05 
90: 3.189996172004593e-05 
91: 3.189996172004593e-05 
92: 3.189996172004593e-05 
93: 3.189996172004593e-05 
94: 3.189996172004593e-05 
95: 3.189996172004593e-05 
96: 3.189996172004593e-05 
97: 3.189996172004593e-05 
98: 3.189996172004593e-05 
99: 3.189996172004593e-05 
100: 3.189996172004593e-05 
