Run-time: 0.7722001075744629 seconds
Total allocated memory size: 145.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502


Evaluation: Cost
1: 0.0004977600796416127 
2: 0.0002488181139586962 
3: 0.0002488181139586962 
4: 0.0002488181139586962 
5: 0.00011498217776244682 
6: 0.00011498217776244682 
7: 0.00011498217776244682 
8: 0.00011498217776244682 
9: 0.00011498217776244682 
10: 0.00011498217776244682 
11: 0.00011498217776244682 
12: 0.00011498217776244682 
13: 0.00011498217776244682 
14: 0.00011498217776244682 
15: 0.00011498217776244682 
16: 0.00011498217776244682 
17: 0.00011266336187471834 
18: 0.00011266336187471834 
19: 0.00011266336187471834 
20: 0.00011266336187471834 
21: 0.00011266336187471834 
22: 0.00011266336187471834 
23: 0.00011266336187471834 
24: 0.00011266336187471834 
25: 0.00011266336187471834 
26: 0.00011266336187471834 
27: 0.00011266336187471834 
28: 0.00011266336187471834 
29: 0.00011266336187471834 
30: 0.00011266336187471834 
31: 0.00011266336187471834 
32: 0.00011266336187471834 
33: 0.00011266336187471834 
34: 0.00011266336187471834 
35: 0.00011266336187471834 
36: 0.00011266336187471834 
37: 0.00011266336187471834 
38: 0.00011266336187471834 
39: 0.00011266336187471834 
40: 0.00011266336187471834 
41: 0.00011266336187471834 
42: 0.00011266336187471834 
43: 0.00011266336187471834 
44: 0.00010354110581901015 
45: 0.00010354110581901015 
46: 0.00010354110581901015 
47: 0.00010354110581901015 
48: 0.00010354110581901015 
49: 0.00010354110581901015 
50: 0.00010354110581901015 
51: 0.00010354110581901015 
52: 0.00010354110581901015 
53: 0.00010354110581901015 
54: 0.00010354110581901015 
55: 0.00010354110581901015 
56: 0.00010354110581901015 
57: 0.00010354110581901015 
58: 0.00010354110581901015 
59: 0.00010354110581901015 
60: 0.00010354110581901015 
61: 0.00010354110581901015 
62: 4.70189956742524e-05 
63: 4.70189956742524e-05 
64: 4.70189956742524e-05 
65: 4.70189956742524e-05 
66: 4.70189956742524e-05 
67: 4.70189956742524e-05 
68: 4.70189956742524e-05 
69: 4.70189956742524e-05 
70: 4.70189956742524e-05 
71: 4.70189956742524e-05 
72: 4.70189956742524e-05 
73: 4.70189956742524e-05 
74: 4.70189956742524e-05 
75: 4.70189956742524e-05 
76: 4.70189956742524e-05 
77: 4.70189956742524e-05 
78: 4.70189956742524e-05 
79: 4.70189956742524e-05 
80: 4.70189956742524e-05 
81: 4.70189956742524e-05 
82: 4.70189956742524e-05 
83: 4.70189956742524e-05 
84: 4.70189956742524e-05 
85: 4.70189956742524e-05 
86: 4.70189956742524e-05 
87: 4.70189956742524e-05 
88: 4.70189956742524e-05 
89: 4.70189956742524e-05 
90: 4.70189956742524e-05 
91: 4.70189956742524e-05 
92: 4.70189956742524e-05 
93: 4.70189956742524e-05 
94: 4.70189956742524e-05 
95: 4.70189956742524e-05 
96: 4.70189956742524e-05 
97: 4.70189956742524e-05 
98: 4.70189956742524e-05 
99: 4.70189956742524e-05 
100: 4.70189956742524e-05 
