Run-time: 0.6774642467498779 seconds
Total allocated memory size: 135.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0006565988181221273 
2: 0.0006277463904582549 
3: 0.0006277463904582549 
4: 0.0006277463904582549 
5: 9.77421561919656e-05 
6: 9.77421561919656e-05 
7: 9.77421561919656e-05 
8: 9.77421561919656e-05 
9: 9.77421561919656e-05 
10: 9.77421561919656e-05 
11: 9.77421561919656e-05 
12: 9.77421561919656e-05 
13: 6.345982992765579e-05 
14: 6.345982992765579e-05 
15: 6.345982992765579e-05 
16: 6.345982992765579e-05 
17: 6.345982992765579e-05 
18: 6.345982992765579e-05 
19: 6.345982992765579e-05 
20: 6.345982992765579e-05 
21: 6.345982992765579e-05 
22: 6.345982992765579e-05 
23: 6.345982992765579e-05 
24: 6.345982992765579e-05 
25: 6.345982992765579e-05 
26: 6.345982992765579e-05 
27: 6.345982992765579e-05 
28: 6.345982992765579e-05 
29: 6.345982992765579e-05 
30: 6.345982992765579e-05 
31: 6.345982992765579e-05 
32: 6.345982992765579e-05 
33: 6.345982992765579e-05 
34: 6.345982992765579e-05 
35: 6.345982992765579e-05 
36: 6.345982992765579e-05 
37: 6.345982992765579e-05 
38: 6.345982992765579e-05 
39: 6.345982992765579e-05 
40: 6.345982992765579e-05 
41: 6.345982992765579e-05 
42: 6.345982992765579e-05 
43: 6.345982992765579e-05 
44: 6.345982992765579e-05 
45: 6.345982992765579e-05 
46: 6.345982992765579e-05 
47: 6.345982992765579e-05 
48: 6.345982992765579e-05 
49: 6.345982992765579e-05 
50: 6.345982992765579e-05 
51: 6.345982992765579e-05 
52: 6.345982992765579e-05 
53: 6.345982992765579e-05 
54: 6.345982992765579e-05 
55: 6.345982992765579e-05 
56: 6.345982992765579e-05 
57: 6.345982992765579e-05 
58: 6.345982992765579e-05 
59: 6.345982992765579e-05 
60: 6.345982992765579e-05 
61: 6.345982992765579e-05 
62: 6.345982992765579e-05 
63: 6.345982992765579e-05 
64: 6.345982992765579e-05 
65: 6.044122091266244e-05 
66: 6.044122091266244e-05 
67: 6.044122091266244e-05 
68: 6.044122091266244e-05 
69: 6.044122091266244e-05 
70: 6.044122091266244e-05 
71: 6.044122091266244e-05 
72: 6.044122091266244e-05 
73: 2.744764361979524e-05 
74: 2.744764361979524e-05 
75: 2.744764361979524e-05 
76: 2.744764361979524e-05 
77: 2.744764361979524e-05 
78: 2.744764361979524e-05 
79: 2.744764361979524e-05 
80: 2.744764361979524e-05 
81: 2.744764361979524e-05 
82: 2.744764361979524e-05 
83: 2.744764361979524e-05 
84: 2.744764361979524e-05 
85: 2.744764361979524e-05 
86: 2.744764361979524e-05 
87: 2.744764361979524e-05 
88: 2.744764361979524e-05 
89: 2.744764361979524e-05 
90: 2.744764361979524e-05 
91: 2.744764361979524e-05 
92: 2.744764361979524e-05 
93: 2.744764361979524e-05 
94: 2.744764361979524e-05 
95: 2.744764361979524e-05 
96: 2.744764361979524e-05 
97: 2.744764361979524e-05 
98: 2.744764361979524e-05 
99: 2.744764361979524e-05 
100: 2.744764361979524e-05 
