Run-time: 0.6926119327545166 seconds
Total allocated memory size: 151.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0008058017727639 
2: 0.0008058017727639 
3: 0.0008058017727639 
4: 0.0008058017727639 
5: 0.0008058017727639 
6: 0.00028376844494892167 
7: 0.00028376844494892167 
8: 0.00028376844494892167 
9: 0.00028376844494892167 
10: 0.00015432098765432098 
11: 0.00015432098765432098 
12: 0.00015432098765432098 
13: 0.00015432098765432098 
14: 0.00015432098765432098 
15: 0.00015432098765432098 
16: 0.00015432098765432098 
17: 0.00015432098765432098 
18: 0.00015432098765432098 
19: 0.00015432098765432098 
20: 0.00015432098765432098 
21: 0.00015432098765432098 
22: 0.00015432098765432098 
23: 0.00015432098765432098 
24: 0.00015432098765432098 
25: 0.00013480722566729578 
26: 0.00013480722566729578 
27: 0.00013480722566729578 
28: 0.00013480722566729578 
29: 0.00013480722566729578 
30: 0.00013480722566729578 
31: 0.00013480722566729578 
32: 0.00013480722566729578 
33: 0.00013480722566729578 
34: 0.00013480722566729578 
35: 8.080155138978668e-05 
36: 8.080155138978668e-05 
37: 8.080155138978668e-05 
38: 8.080155138978668e-05 
39: 8.080155138978668e-05 
40: 8.080155138978668e-05 
41: 8.080155138978668e-05 
42: 8.080155138978668e-05 
43: 8.080155138978668e-05 
44: 8.080155138978668e-05 
45: 8.080155138978668e-05 
46: 8.080155138978668e-05 
47: 8.080155138978668e-05 
48: 8.080155138978668e-05 
49: 8.080155138978668e-05 
50: 8.080155138978668e-05 
51: 8.080155138978668e-05 
52: 8.080155138978668e-05 
53: 8.080155138978668e-05 
54: 8.080155138978668e-05 
55: 8.080155138978668e-05 
56: 6.0143140674806036e-05 
57: 6.0143140674806036e-05 
58: 6.0143140674806036e-05 
59: 6.0143140674806036e-05 
60: 6.0143140674806036e-05 
61: 6.0143140674806036e-05 
62: 6.0143140674806036e-05 
63: 6.0143140674806036e-05 
64: 6.0143140674806036e-05 
65: 6.0143140674806036e-05 
66: 6.0143140674806036e-05 
67: 6.0143140674806036e-05 
68: 6.0143140674806036e-05 
69: 6.0143140674806036e-05 
70: 6.0143140674806036e-05 
71: 6.0143140674806036e-05 
72: 6.0143140674806036e-05 
73: 6.0143140674806036e-05 
74: 6.0143140674806036e-05 
75: 6.0143140674806036e-05 
76: 6.0143140674806036e-05 
77: 6.0143140674806036e-05 
78: 6.0143140674806036e-05 
79: 6.0143140674806036e-05 
80: 6.0143140674806036e-05 
81: 6.0143140674806036e-05 
82: 6.0143140674806036e-05 
83: 6.0143140674806036e-05 
84: 6.0143140674806036e-05 
85: 6.0143140674806036e-05 
86: 6.0143140674806036e-05 
87: 6.0143140674806036e-05 
88: 6.0143140674806036e-05 
89: 6.0143140674806036e-05 
90: 6.0143140674806036e-05 
91: 6.0143140674806036e-05 
92: 6.0143140674806036e-05 
93: 6.0143140674806036e-05 
94: 6.0143140674806036e-05 
95: 6.0143140674806036e-05 
96: 6.0143140674806036e-05 
97: 6.0143140674806036e-05 
98: 6.0143140674806036e-05 
99: 6.0143140674806036e-05 
100: 6.0143140674806036e-05 
