Run-time: 0.5622055530548096 seconds
Total allocated memory size: 152.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '10-'] : 0.52
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0003225806451612903 
2: 0.0003225806451612903 
3: 0.0003225806451612903 
4: 0.0003225806451612903 
5: 0.0003225806451612903 
6: 0.0003225806451612903 
7: 0.0003225806451612903 
8: 0.0003225806451612903 
9: 0.0003225806451612903 
10: 0.0003225806451612903 
11: 0.0003225806451612903 
12: 0.00025621316935690495 
13: 0.00025621316935690495 
14: 0.00025621316935690495 
15: 1.9428038545228472e-05 
16: 1.9428038545228472e-05 
17: 1.9428038545228472e-05 
18: 1.9428038545228472e-05 
19: 1.9428038545228472e-05 
20: 1.9428038545228472e-05 
21: 1.9428038545228472e-05 
22: 1.9428038545228472e-05 
23: 1.9428038545228472e-05 
24: 1.9428038545228472e-05 
25: 1.9428038545228472e-05 
26: 1.9428038545228472e-05 
27: 1.9428038545228472e-05 
28: 1.9428038545228472e-05 
29: 1.9428038545228472e-05 
30: 1.9428038545228472e-05 
31: 1.9428038545228472e-05 
32: 1.9428038545228472e-05 
33: 1.9428038545228472e-05 
34: 1.9428038545228472e-05 
35: 1.9428038545228472e-05 
36: 1.9428038545228472e-05 
37: 1.9428038545228472e-05 
38: 1.9428038545228472e-05 
39: 1.9428038545228472e-05 
40: 1.9428038545228472e-05 
41: 1.9428038545228472e-05 
42: 1.9428038545228472e-05 
43: 1.9428038545228472e-05 
44: 1.9428038545228472e-05 
45: 1.9428038545228472e-05 
46: 1.9428038545228472e-05 
47: 1.9428038545228472e-05 
48: 1.9428038545228472e-05 
49: 1.9428038545228472e-05 
50: 1.9428038545228472e-05 
51: 1.9428038545228472e-05 
52: 1.9428038545228472e-05 
53: 1.9428038545228472e-05 
54: 1.9428038545228472e-05 
55: 1.9428038545228472e-05 
56: 1.9428038545228472e-05 
57: 1.9428038545228472e-05 
58: 1.9428038545228472e-05 
59: 1.9428038545228472e-05 
60: 1.9428038545228472e-05 
61: 1.9428038545228472e-05 
62: 1.9428038545228472e-05 
63: 1.9428038545228472e-05 
64: 1.9428038545228472e-05 
65: 1.9428038545228472e-05 
66: 1.9428038545228472e-05 
67: 1.9428038545228472e-05 
68: 1.9428038545228472e-05 
69: 1.9428038545228472e-05 
70: 1.9428038545228472e-05 
71: 1.9428038545228472e-05 
72: 1.9428038545228472e-05 
73: 1.9428038545228472e-05 
74: 1.9428038545228472e-05 
75: 1.9428038545228472e-05 
76: 1.9428038545228472e-05 
77: 1.9428038545228472e-05 
78: 1.9428038545228472e-05 
79: 1.9428038545228472e-05 
80: 1.9428038545228472e-05 
81: 1.9428038545228472e-05 
82: 1.9428038545228472e-05 
83: 1.9428038545228472e-05 
84: 1.9428038545228472e-05 
85: 1.9428038545228472e-05 
86: 1.9428038545228472e-05 
87: 1.9428038545228472e-05 
88: 1.9428038545228472e-05 
89: 1.9428038545228472e-05 
90: 1.9428038545228472e-05 
91: 1.9428038545228472e-05 
92: 1.9428038545228472e-05 
93: 1.9428038545228472e-05 
94: 1.9428038545228472e-05 
95: 1.9428038545228472e-05 
96: 1.9428038545228472e-05 
97: 1.9428038545228472e-05 
98: 1.9428038545228472e-05 
99: 1.9428038545228472e-05 
100: 1.9428038545228472e-05 
