Run-time: 0.6843070983886719 seconds
Total allocated memory size: 117.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0011976047904191617 
2: 0.0004043671653861706 
3: 0.0004043671653861706 
4: 0.0004043671653861706 
5: 0.0004043671653861706 
6: 0.0004043671653861706 
7: 0.0004043671653861706 
8: 0.0001824817518248175 
9: 0.0001824817518248175 
10: 0.0001824817518248175 
11: 0.00012896569512509673 
12: 0.00012896569512509673 
13: 0.00012896569512509673 
14: 0.00012896569512509673 
15: 0.00012896569512509673 
16: 0.00012896569512509673 
17: 0.00012896569512509673 
18: 0.00012896569512509673 
19: 0.00012896569512509673 
20: 0.00012896569512509673 
21: 0.00012896569512509673 
22: 0.00012896569512509673 
23: 0.00012896569512509673 
24: 0.0001143379830779785 
25: 0.0001143379830779785 
26: 0.0001143379830779785 
27: 0.00010992634934593822 
28: 0.00010992634934593822 
29: 0.00010992634934593822 
30: 0.00010992634934593822 
31: 0.00010992634934593822 
32: 0.00010655301012253596 
33: 0.00010655301012253596 
34: 0.00010655301012253596 
35: 0.00010655301012253596 
36: 0.00010655301012253596 
37: 0.00010655301012253596 
38: 0.00010655301012253596 
39: 0.00010655301012253596 
40: 0.00010655301012253596 
41: 0.00010655301012253596 
42: 0.00010655301012253596 
43: 0.00010655301012253596 
44: 0.00010655301012253596 
45: 0.00010655301012253596 
46: 0.00010655301012253596 
47: 0.00010655301012253596 
48: 0.00010655301012253596 
49: 0.00010655301012253596 
50: 0.00010655301012253596 
51: 0.00010655301012253596 
52: 0.00010655301012253596 
53: 0.00010655301012253596 
54: 0.00010655301012253596 
55: 0.00010655301012253596 
56: 0.00010655301012253596 
57: 0.00010655301012253596 
58: 0.00010655301012253596 
59: 0.00010655301012253596 
60: 0.00010655301012253596 
61: 0.00010655301012253596 
62: 0.00010655301012253596 
63: 0.00010655301012253596 
64: 0.00010655301012253596 
65: 0.00010655301012253596 
66: 0.00010655301012253596 
67: 0.00010655301012253596 
68: 0.00010655301012253596 
69: 0.00010655301012253596 
70: 0.00010655301012253596 
71: 0.00010655301012253596 
72: 0.00010655301012253596 
73: 0.00010655301012253596 
74: 0.00010655301012253596 
75: 0.00010655301012253596 
76: 0.00010655301012253596 
77: 0.00010655301012253596 
78: 0.00010655301012253596 
79: 0.00010655301012253596 
80: 0.00010655301012253596 
81: 0.00010655301012253596 
82: 0.00010655301012253596 
83: 0.00010655301012253596 
84: 9.999000099990002e-05 
85: 9.999000099990002e-05 
86: 9.999000099990002e-05 
87: 9.999000099990002e-05 
88: 9.999000099990002e-05 
89: 9.999000099990002e-05 
90: 9.999000099990002e-05 
91: 9.999000099990002e-05 
92: 9.999000099990002e-05 
93: 9.999000099990002e-05 
94: 9.999000099990002e-05 
95: 9.999000099990002e-05 
96: 9.999000099990002e-05 
97: 9.999000099990002e-05 
98: 9.999000099990002e-05 
99: 9.999000099990002e-05 
100: 9.999000099990002e-05 
