Run-time: 0.6545181274414062 seconds
Total allocated memory size: 126.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '6-'] : 0.502


Evaluation: Cost
1: 0.00019290123456790122 
2: 9.593246354566385e-05 
3: 9.593246354566385e-05 
4: 9.593246354566385e-05 
5: 9.593246354566385e-05 
6: 9.593246354566385e-05 
7: 9.593246354566385e-05 
8: 5.26454330086865e-05 
9: 5.26454330086865e-05 
10: 5.26454330086865e-05 
11: 5.26454330086865e-05 
12: 5.26454330086865e-05 
13: 5.26454330086865e-05 
14: 5.26454330086865e-05 
15: 5.26454330086865e-05 
16: 5.26454330086865e-05 
17: 5.26454330086865e-05 
18: 5.26454330086865e-05 
19: 5.26454330086865e-05 
20: 5.26454330086865e-05 
21: 5.26454330086865e-05 
22: 5.26454330086865e-05 
23: 5.26454330086865e-05 
24: 5.26454330086865e-05 
25: 5.26454330086865e-05 
26: 5.26454330086865e-05 
27: 5.26454330086865e-05 
28: 5.26454330086865e-05 
29: 5.26454330086865e-05 
30: 5.26454330086865e-05 
31: 5.26454330086865e-05 
32: 5.26454330086865e-05 
33: 5.26454330086865e-05 
34: 5.26454330086865e-05 
35: 5.26454330086865e-05 
36: 5.26454330086865e-05 
37: 5.26454330086865e-05 
38: 5.26454330086865e-05 
39: 5.26454330086865e-05 
40: 5.26454330086865e-05 
41: 5.26454330086865e-05 
42: 5.26454330086865e-05 
43: 5.26454330086865e-05 
44: 5.26454330086865e-05 
45: 5.26454330086865e-05 
46: 5.26454330086865e-05 
47: 5.26454330086865e-05 
48: 5.26454330086865e-05 
49: 5.26454330086865e-05 
50: 5.26454330086865e-05 
51: 5.26454330086865e-05 
52: 5.26454330086865e-05 
53: 5.26454330086865e-05 
54: 5.26454330086865e-05 
55: 5.26454330086865e-05 
56: 5.26454330086865e-05 
57: 5.26454330086865e-05 
58: 5.26454330086865e-05 
59: 5.26454330086865e-05 
60: 4.79225571476494e-05 
61: 4.79225571476494e-05 
62: 4.79225571476494e-05 
63: 4.79225571476494e-05 
64: 4.79225571476494e-05 
65: 4.79225571476494e-05 
66: 4.79225571476494e-05 
67: 4.79225571476494e-05 
68: 4.79225571476494e-05 
69: 4.79225571476494e-05 
70: 4.79225571476494e-05 
71: 4.79225571476494e-05 
72: 4.79225571476494e-05 
73: 4.79225571476494e-05 
74: 4.79225571476494e-05 
75: 4.79225571476494e-05 
76: 4.79225571476494e-05 
77: 4.79225571476494e-05 
78: 4.79225571476494e-05 
79: 4.79225571476494e-05 
80: 4.79225571476494e-05 
81: 4.79225571476494e-05 
82: 4.79225571476494e-05 
83: 4.79225571476494e-05 
84: 4.79225571476494e-05 
85: 4.79225571476494e-05 
86: 4.79225571476494e-05 
87: 4.79225571476494e-05 
88: 4.79225571476494e-05 
89: 4.79225571476494e-05 
90: 4.79225571476494e-05 
91: 4.79225571476494e-05 
92: 4.79225571476494e-05 
93: 4.79225571476494e-05 
94: 4.79225571476494e-05 
95: 4.79225571476494e-05 
96: 4.79225571476494e-05 
97: 4.79225571476494e-05 
98: 4.79225571476494e-05 
99: 4.79225571476494e-05 
100: 4.79225571476494e-05 
