Run-time: 0.7514052391052246 seconds
Total allocated memory size: 123.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0012626262626262627 
2: 0.0012626262626262627 
3: 0.0012626262626262627 
4: 0.0012626262626262627 
5: 0.0012626262626262627 
6: 0.0003808073115003808 
7: 0.0003808073115003808 
8: 0.0003808073115003808 
9: 0.0003808073115003808 
10: 0.0003808073115003808 
11: 0.0002931691586045148 
12: 0.0002931691586045148 
13: 0.0002931691586045148 
14: 0.0002931691586045148 
15: 0.0002269117313365101 
16: 0.0002269117313365101 
17: 0.0002269117313365101 
18: 0.0002269117313365101 
19: 0.0002269117313365101 
20: 0.0002269117313365101 
21: 0.0002269117313365101 
22: 0.0002269117313365101 
23: 0.0002269117313365101 
24: 0.00013982102908277405 
25: 0.00013982102908277405 
26: 0.00013982102908277405 
27: 0.00013982102908277405 
28: 0.00013982102908277405 
29: 0.00013982102908277405 
30: 0.00013982102908277405 
31: 0.00013982102908277405 
32: 0.00013982102908277405 
33: 0.00013982102908277405 
34: 0.00013982102908277405 
35: 0.00013982102908277405 
36: 0.00013982102908277405 
37: 0.00013982102908277405 
38: 0.00013982102908277405 
39: 0.00013982102908277405 
40: 0.00013982102908277405 
41: 0.00013982102908277405 
42: 0.00013982102908277405 
43: 0.00013982102908277405 
44: 0.00013982102908277405 
45: 0.00013982102908277405 
46: 0.00013982102908277405 
47: 0.00013982102908277405 
48: 0.00013982102908277405 
49: 0.00013982102908277405 
50: 0.00013982102908277405 
51: 0.00013540961408259986 
52: 0.00013540961408259986 
53: 0.00013540961408259986 
54: 0.00013540961408259986 
55: 0.00013540961408259986 
56: 0.00013540961408259986 
57: 0.00013540961408259986 
58: 0.00013540961408259986 
59: 0.00013540961408259986 
60: 0.00013540961408259986 
61: 0.00013540961408259986 
62: 0.00013540961408259986 
63: 0.00013540961408259986 
64: 0.00013540961408259986 
65: 0.00013540961408259986 
66: 0.00013540961408259986 
67: 0.00013540961408259986 
68: 0.00013540961408259986 
69: 0.00013540961408259986 
70: 0.00013540961408259986 
71: 0.00013540961408259986 
72: 0.00013540961408259986 
73: 0.00013540961408259986 
74: 0.00013540961408259986 
75: 0.00013540961408259986 
76: 0.00013540961408259986 
77: 0.00013540961408259986 
78: 0.00013540961408259986 
79: 0.00013540961408259986 
80: 0.00013540961408259986 
81: 0.00013540961408259986 
82: 0.00013540961408259986 
83: 0.00013540961408259986 
84: 0.00013540961408259986 
85: 0.00013540961408259986 
86: 0.00013540961408259986 
87: 0.00013540961408259986 
88: 0.00013540961408259986 
89: 0.00013540961408259986 
90: 0.00013540961408259986 
91: 0.00013540961408259986 
92: 0.00013540961408259986 
93: 5.552162567319971e-05 
94: 5.552162567319971e-05 
95: 5.552162567319971e-05 
96: 5.552162567319971e-05 
97: 5.552162567319971e-05 
98: 5.552162567319971e-05 
99: 5.552162567319971e-05 
100: 5.552162567319971e-05 
