Run-time: 0.6234781742095947 seconds
Total allocated memory size: 128.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0002978850163836759 
2: 0.0002978850163836759 
3: 0.0002978850163836759 
4: 0.0002978850163836759 
5: 0.0002978850163836759 
6: 0.0002978850163836759 
7: 0.0002978850163836759 
8: 0.00014011489421325487 
9: 0.00014011489421325487 
10: 0.00014011489421325487 
11: 0.00014011489421325487 
12: 0.00014011489421325487 
13: 0.00014011489421325487 
14: 0.00014011489421325487 
15: 0.00014011489421325487 
16: 0.00014011489421325487 
17: 0.00014011489421325487 
18: 0.00014011489421325487 
19: 0.00014011489421325487 
20: 0.00014011489421325487 
21: 0.00014011489421325487 
22: 0.00014011489421325487 
23: 6.111348774674571e-05 
24: 6.111348774674571e-05 
25: 6.111348774674571e-05 
26: 6.111348774674571e-05 
27: 6.111348774674571e-05 
28: 6.111348774674571e-05 
29: 6.111348774674571e-05 
30: 6.111348774674571e-05 
31: 6.111348774674571e-05 
32: 6.111348774674571e-05 
33: 3.608545034642032e-05 
34: 3.608545034642032e-05 
35: 3.608545034642032e-05 
36: 3.608545034642032e-05 
37: 3.608545034642032e-05 
38: 3.608545034642032e-05 
39: 3.608545034642032e-05 
40: 3.608545034642032e-05 
41: 3.608545034642032e-05 
42: 3.608545034642032e-05 
43: 3.608545034642032e-05 
44: 3.608545034642032e-05 
45: 3.608545034642032e-05 
46: 3.608545034642032e-05 
47: 3.608545034642032e-05 
48: 3.608545034642032e-05 
49: 3.608545034642032e-05 
50: 3.608545034642032e-05 
51: 3.608545034642032e-05 
52: 3.608545034642032e-05 
53: 3.608545034642032e-05 
54: 3.608545034642032e-05 
55: 3.608545034642032e-05 
56: 3.608545034642032e-05 
57: 3.608545034642032e-05 
58: 3.608545034642032e-05 
59: 3.608545034642032e-05 
60: 3.608545034642032e-05 
61: 3.608545034642032e-05 
62: 3.608545034642032e-05 
63: 3.608545034642032e-05 
64: 3.608545034642032e-05 
65: 3.608545034642032e-05 
66: 3.608545034642032e-05 
67: 3.608545034642032e-05 
68: 3.608545034642032e-05 
69: 3.608545034642032e-05 
70: 3.608545034642032e-05 
71: 3.608545034642032e-05 
72: 3.608545034642032e-05 
73: 3.608545034642032e-05 
74: 3.608545034642032e-05 
75: 3.608545034642032e-05 
76: 3.608545034642032e-05 
77: 3.608545034642032e-05 
78: 3.608545034642032e-05 
79: 3.608545034642032e-05 
80: 3.608545034642032e-05 
81: 3.608545034642032e-05 
82: 3.608545034642032e-05 
83: 3.608545034642032e-05 
84: 3.608545034642032e-05 
85: 3.608545034642032e-05 
86: 3.608545034642032e-05 
87: 3.608545034642032e-05 
88: 3.608545034642032e-05 
89: 3.608545034642032e-05 
90: 3.608545034642032e-05 
91: 3.608545034642032e-05 
92: 3.608545034642032e-05 
93: 3.608545034642032e-05 
94: 3.608545034642032e-05 
95: 3.608545034642032e-05 
96: 3.608545034642032e-05 
97: 3.608545034642032e-05 
98: 3.608545034642032e-05 
99: 3.608545034642032e-05 
100: 3.608545034642032e-05 
