Run-time: 0.5802516937255859 seconds
Total allocated memory size: 127.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00033200531208499334 
2: 0.00033200531208499334 
3: 0.00033200531208499334 
4: 0.00033200531208499334 
5: 0.00033200531208499334 
6: 0.0003243593902043464 
7: 0.0003243593902043464 
8: 0.0003243593902043464 
9: 0.00030175015087507544 
10: 0.00030175015087507544 
11: 0.00026219192448872575 
12: 0.00026219192448872575 
13: 0.00026219192448872575 
14: 0.0001366867140513942 
15: 0.0001366867140513942 
16: 0.0001366867140513942 
17: 0.0001366867140513942 
18: 3.649635036496351e-05 
19: 3.649635036496351e-05 
20: 3.649635036496351e-05 
21: 3.649635036496351e-05 
22: 3.649635036496351e-05 
23: 3.649635036496351e-05 
24: 3.649635036496351e-05 
25: 3.649635036496351e-05 
26: 3.649635036496351e-05 
27: 3.649635036496351e-05 
28: 3.649635036496351e-05 
29: 3.649635036496351e-05 
30: 3.649635036496351e-05 
31: 3.649635036496351e-05 
32: 3.649635036496351e-05 
33: 3.649635036496351e-05 
34: 3.649635036496351e-05 
35: 3.649635036496351e-05 
36: 3.649635036496351e-05 
37: 3.649635036496351e-05 
38: 3.649635036496351e-05 
39: 3.649635036496351e-05 
40: 3.649635036496351e-05 
41: 3.649635036496351e-05 
42: 3.649635036496351e-05 
43: 3.649635036496351e-05 
44: 3.649635036496351e-05 
45: 3.649635036496351e-05 
46: 3.649635036496351e-05 
47: 3.649635036496351e-05 
48: 3.649635036496351e-05 
49: 3.649635036496351e-05 
50: 3.649635036496351e-05 
51: 3.649635036496351e-05 
52: 3.649635036496351e-05 
53: 3.649635036496351e-05 
54: 3.649635036496351e-05 
55: 3.649635036496351e-05 
56: 3.649635036496351e-05 
57: 3.649635036496351e-05 
58: 3.649635036496351e-05 
59: 3.649635036496351e-05 
60: 3.649635036496351e-05 
61: 3.649635036496351e-05 
62: 3.649635036496351e-05 
63: 3.649635036496351e-05 
64: 3.649635036496351e-05 
65: 3.649635036496351e-05 
66: 3.649635036496351e-05 
67: 3.649635036496351e-05 
68: 3.649635036496351e-05 
69: 3.649635036496351e-05 
70: 3.649635036496351e-05 
71: 3.649635036496351e-05 
72: 3.649635036496351e-05 
73: 3.649635036496351e-05 
74: 3.649635036496351e-05 
75: 3.649635036496351e-05 
76: 3.649635036496351e-05 
77: 3.649635036496351e-05 
78: 3.649635036496351e-05 
79: 3.649635036496351e-05 
80: 3.649635036496351e-05 
81: 3.649635036496351e-05 
82: 3.649635036496351e-05 
83: 3.649635036496351e-05 
84: 3.649635036496351e-05 
85: 3.649635036496351e-05 
86: 3.649635036496351e-05 
87: 3.649635036496351e-05 
88: 3.649635036496351e-05 
89: 3.649635036496351e-05 
90: 3.649635036496351e-05 
91: 3.649635036496351e-05 
92: 3.649635036496351e-05 
93: 3.649635036496351e-05 
94: 3.649635036496351e-05 
95: 3.649635036496351e-05 
96: 3.649635036496351e-05 
97: 3.649635036496351e-05 
98: 3.649635036496351e-05 
99: 3.649635036496351e-05 
100: 3.649635036496351e-05 
