Run-time: 0.8661742210388184 seconds
Total allocated memory size: 154.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0003498950314905528 
2: 0.0003498950314905528 
3: 0.0003498950314905528 
4: 0.00020222446916076846 
5: 0.00020222446916076846 
6: 0.00018011527377521613 
7: 0.00018011527377521613 
8: 0.00018011527377521613 
9: 0.00018011527377521613 
10: 0.00018011527377521613 
11: 0.00018011527377521613 
12: 0.00018011527377521613 
13: 0.00018011527377521613 
14: 0.00018011527377521613 
15: 0.00018011527377521613 
16: 0.00018011527377521613 
17: 0.00014515894904920887 
18: 0.00014515894904920887 
19: 0.00014515894904920887 
20: 0.00014515894904920887 
21: 0.00014515894904920887 
22: 0.00014515894904920887 
23: 0.00014515894904920887 
24: 0.00014515894904920887 
25: 0.00014515894904920887 
26: 0.00014515894904920887 
27: 0.00014515894904920887 
28: 0.00014515894904920887 
29: 0.00012866700977869275 
30: 0.00012866700977869275 
31: 0.00012866700977869275 
32: 0.00012866700977869275 
33: 0.00012866700977869275 
34: 0.00012866700977869275 
35: 0.00012866700977869275 
36: 0.00012866700977869275 
37: 0.00012866700977869275 
38: 0.00012866700977869275 
39: 0.00012866700977869275 
40: 0.00012866700977869275 
41: 0.00012866700977869275 
42: 0.00012866700977869275 
43: 0.00012866700977869275 
44: 0.00012866700977869275 
45: 0.00012866700977869275 
46: 0.00012866700977869275 
47: 0.00012866700977869275 
48: 0.00012866700977869275 
49: 0.00012866700977869275 
50: 0.00012866700977869275 
51: 0.00012866700977869275 
52: 0.00010785159620362382 
53: 0.00010785159620362382 
54: 0.00010785159620362382 
55: 0.00010785159620362382 
56: 0.00010785159620362382 
57: 0.00010785159620362382 
58: 0.00010785159620362382 
59: 0.00010785159620362382 
60: 0.00010785159620362382 
61: 0.00010785159620362382 
62: 0.00010785159620362382 
63: 0.00010785159620362382 
64: 0.00010785159620362382 
65: 7.885813421654444e-05 
66: 7.885813421654444e-05 
67: 7.885813421654444e-05 
68: 7.885813421654444e-05 
69: 7.885813421654444e-05 
70: 7.885813421654444e-05 
71: 7.885813421654444e-05 
72: 7.885813421654444e-05 
73: 7.885813421654444e-05 
74: 7.885813421654444e-05 
75: 7.885813421654444e-05 
76: 7.885813421654444e-05 
77: 7.885813421654444e-05 
78: 7.885813421654444e-05 
79: 7.885813421654444e-05 
80: 7.885813421654444e-05 
81: 7.885813421654444e-05 
82: 7.885813421654444e-05 
83: 7.885813421654444e-05 
84: 7.885813421654444e-05 
85: 7.885813421654444e-05 
86: 7.885813421654444e-05 
87: 7.885813421654444e-05 
88: 7.885813421654444e-05 
89: 7.885813421654444e-05 
90: 7.885813421654444e-05 
91: 7.885813421654444e-05 
92: 7.885813421654444e-05 
93: 7.885813421654444e-05 
94: 7.885813421654444e-05 
95: 7.885813421654444e-05 
96: 7.885813421654444e-05 
97: 7.885813421654444e-05 
98: 7.885813421654444e-05 
99: 7.885813421654444e-05 
100: 7.885813421654444e-05 
