Run-time: 0.6211788654327393 seconds
Total allocated memory size: 125.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00022941041523285156 
2: 0.00022941041523285156 
3: 0.00012850167052171679 
4: 0.00012850167052171679 
5: 0.00012850167052171679 
6: 0.00012850167052171679 
7: 0.00012850167052171679 
8: 0.00012850167052171679 
9: 0.00012850167052171679 
10: 0.00012850167052171679 
11: 0.00012850167052171679 
12: 0.00012850167052171679 
13: 0.00012850167052171679 
14: 0.00012850167052171679 
15: 0.00012850167052171679 
16: 0.00012850167052171679 
17: 0.00012850167052171679 
18: 0.00012850167052171679 
19: 0.00012850167052171679 
20: 0.00012850167052171679 
21: 0.00012850167052171679 
22: 6.84369011771147e-05 
23: 6.84369011771147e-05 
24: 6.84369011771147e-05 
25: 4.0215555376819756e-05 
26: 4.0215555376819756e-05 
27: 4.0215555376819756e-05 
28: 4.0215555376819756e-05 
29: 4.0215555376819756e-05 
30: 4.0215555376819756e-05 
31: 4.0215555376819756e-05 
32: 4.0215555376819756e-05 
33: 4.0215555376819756e-05 
34: 4.0215555376819756e-05 
35: 4.0215555376819756e-05 
36: 4.0215555376819756e-05 
37: 4.0215555376819756e-05 
38: 4.0215555376819756e-05 
39: 4.0215555376819756e-05 
40: 4.0215555376819756e-05 
41: 4.0215555376819756e-05 
42: 4.0215555376819756e-05 
43: 4.0215555376819756e-05 
44: 4.0215555376819756e-05 
45: 4.0215555376819756e-05 
46: 4.0215555376819756e-05 
47: 4.0215555376819756e-05 
48: 4.0215555376819756e-05 
49: 4.0215555376819756e-05 
50: 4.0215555376819756e-05 
51: 4.0215555376819756e-05 
52: 4.0215555376819756e-05 
53: 4.0215555376819756e-05 
54: 4.0215555376819756e-05 
55: 4.0215555376819756e-05 
56: 4.0215555376819756e-05 
57: 4.0215555376819756e-05 
58: 4.0215555376819756e-05 
59: 4.0215555376819756e-05 
60: 4.0215555376819756e-05 
61: 4.0215555376819756e-05 
62: 4.0215555376819756e-05 
63: 4.0215555376819756e-05 
64: 4.0215555376819756e-05 
65: 4.0215555376819756e-05 
66: 4.0215555376819756e-05 
67: 4.0215555376819756e-05 
68: 4.0215555376819756e-05 
69: 4.0215555376819756e-05 
70: 4.0215555376819756e-05 
71: 4.0215555376819756e-05 
72: 4.0215555376819756e-05 
73: 4.0215555376819756e-05 
74: 4.0215555376819756e-05 
75: 4.0215555376819756e-05 
76: 4.0215555376819756e-05 
77: 4.0215555376819756e-05 
78: 4.0215555376819756e-05 
79: 4.0215555376819756e-05 
80: 4.0215555376819756e-05 
81: 4.0215555376819756e-05 
82: 4.0215555376819756e-05 
83: 4.0215555376819756e-05 
84: 4.0215555376819756e-05 
85: 4.0215555376819756e-05 
86: 4.0215555376819756e-05 
87: 4.0215555376819756e-05 
88: 4.0215555376819756e-05 
89: 4.0215555376819756e-05 
90: 4.0215555376819756e-05 
91: 4.0215555376819756e-05 
92: 4.0215555376819756e-05 
93: 4.0215555376819756e-05 
94: 4.0215555376819756e-05 
95: 4.0215555376819756e-05 
96: 4.0215555376819756e-05 
97: 4.0215555376819756e-05 
98: 4.0215555376819756e-05 
99: 4.0215555376819756e-05 
100: 4.0215555376819756e-05 
