Run-time: 0.5984694957733154 seconds
Total allocated memory size: 115.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00015403573629081948 
2: 0.00015403573629081948 
3: 0.00015403573629081948 
4: 0.00015403573629081948 
5: 0.00015403573629081948 
6: 0.00015403573629081948 
7: 0.00015403573629081948 
8: 0.00010116337885685381 
9: 0.00010116337885685381 
10: 0.00010116337885685381 
11: 0.00010116337885685381 
12: 0.00010116337885685381 
13: 0.00010116337885685381 
14: 0.00010116337885685381 
15: 0.00010116337885685381 
16: 0.00010116337885685381 
17: 0.00010116337885685381 
18: 0.00010116337885685381 
19: 0.00010116337885685381 
20: 0.00010116337885685381 
21: 0.00010116337885685381 
22: 0.00010116337885685381 
23: 3.9791492578886634e-05 
24: 3.9791492578886634e-05 
25: 3.9791492578886634e-05 
26: 3.9791492578886634e-05 
27: 3.9791492578886634e-05 
28: 3.9791492578886634e-05 
29: 3.9791492578886634e-05 
30: 3.9791492578886634e-05 
31: 3.9791492578886634e-05 
32: 3.9791492578886634e-05 
33: 3.9791492578886634e-05 
34: 3.9791492578886634e-05 
35: 3.9791492578886634e-05 
36: 3.9791492578886634e-05 
37: 3.9791492578886634e-05 
38: 3.9791492578886634e-05 
39: 3.9791492578886634e-05 
40: 3.9791492578886634e-05 
41: 3.9791492578886634e-05 
42: 3.9791492578886634e-05 
43: 3.9791492578886634e-05 
44: 3.9791492578886634e-05 
45: 3.9791492578886634e-05 
46: 3.9791492578886634e-05 
47: 3.9791492578886634e-05 
48: 3.9791492578886634e-05 
49: 3.9791492578886634e-05 
50: 3.9791492578886634e-05 
51: 3.9791492578886634e-05 
52: 3.9791492578886634e-05 
53: 3.9791492578886634e-05 
54: 3.9791492578886634e-05 
55: 3.9791492578886634e-05 
56: 3.9791492578886634e-05 
57: 3.9791492578886634e-05 
58: 3.9791492578886634e-05 
59: 3.9791492578886634e-05 
60: 3.9791492578886634e-05 
61: 3.9791492578886634e-05 
62: 3.9791492578886634e-05 
63: 3.9791492578886634e-05 
64: 3.9791492578886634e-05 
65: 3.9791492578886634e-05 
66: 3.9791492578886634e-05 
67: 3.9791492578886634e-05 
68: 3.9791492578886634e-05 
69: 3.9791492578886634e-05 
70: 3.9791492578886634e-05 
71: 3.9791492578886634e-05 
72: 3.9791492578886634e-05 
73: 3.9791492578886634e-05 
74: 3.9791492578886634e-05 
75: 3.9791492578886634e-05 
76: 3.9791492578886634e-05 
77: 3.9791492578886634e-05 
78: 3.9791492578886634e-05 
79: 3.9791492578886634e-05 
80: 3.9791492578886634e-05 
81: 3.9791492578886634e-05 
82: 3.9791492578886634e-05 
83: 3.9791492578886634e-05 
84: 3.9791492578886634e-05 
85: 3.9791492578886634e-05 
86: 3.9791492578886634e-05 
87: 3.9791492578886634e-05 
88: 3.9791492578886634e-05 
89: 3.9791492578886634e-05 
90: 3.9791492578886634e-05 
91: 3.9791492578886634e-05 
92: 3.9791492578886634e-05 
93: 3.9791492578886634e-05 
94: 3.9791492578886634e-05 
95: 3.9791492578886634e-05 
96: 3.9791492578886634e-05 
97: 3.9791492578886634e-05 
98: 3.9791492578886634e-05 
99: 3.9791492578886634e-05 
100: 3.9791492578886634e-05 
