Run-time: 0.832181453704834 seconds
Total allocated memory size: 141.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.000791765637371338 
2: 0.000791765637371338 
3: 0.000493339911198816 
4: 0.0003695491500369549 
5: 0.0003695491500369549 
6: 0.0003695491500369549 
7: 0.0003695491500369549 
8: 0.00022471910112359551 
9: 0.00022471910112359551 
10: 0.00022471910112359551 
11: 0.00022471910112359551 
12: 0.00022471910112359551 
13: 0.00022471910112359551 
14: 0.00022471910112359551 
15: 0.00020230629172567267 
16: 0.00020230629172567267 
17: 0.00020230629172567267 
18: 0.00020230629172567267 
19: 0.00020230629172567267 
20: 0.00020230629172567267 
21: 0.00020230629172567267 
22: 0.00020230629172567267 
23: 0.00020230629172567267 
24: 0.00020230629172567267 
25: 0.00020230629172567267 
26: 0.00020230629172567267 
27: 0.00020230629172567267 
28: 0.00015320974413972729 
29: 0.00015320974413972729 
30: 0.00015320974413972729 
31: 0.00011615750958299454 
32: 0.00011615750958299454 
33: 0.00011615750958299454 
34: 0.00011615750958299454 
35: 0.00011615750958299454 
36: 0.00011615750958299454 
37: 0.00011615750958299454 
38: 0.00011615750958299454 
39: 0.00011615750958299454 
40: 0.00011615750958299454 
41: 0.00011615750958299454 
42: 0.00011615750958299454 
43: 0.00011615750958299454 
44: 0.00011615750958299454 
45: 0.00011615750958299454 
46: 0.00011615750958299454 
47: 0.00011615750958299454 
48: 0.00011615750958299454 
49: 0.00011615750958299454 
50: 0.00011615750958299454 
51: 0.00011615750958299454 
52: 0.00011615750958299454 
53: 0.00011615750958299454 
54: 0.00011615750958299454 
55: 0.00011615750958299454 
56: 0.00011615750958299454 
57: 0.00011615750958299454 
58: 0.00011615750958299454 
59: 0.00011615750958299454 
60: 0.00011615750958299454 
61: 0.00011615750958299454 
62: 0.00011615750958299454 
63: 0.00011615750958299454 
64: 0.00011615750958299454 
65: 0.00011615750958299454 
66: 0.00011615750958299454 
67: 0.00011615750958299454 
68: 0.00011615750958299454 
69: 0.00011615750958299454 
70: 0.00011615750958299454 
71: 0.00011615750958299454 
72: 0.00011615750958299454 
73: 0.00011615750958299454 
74: 0.00011425959780621572 
75: 0.00011425959780621572 
76: 0.00011425959780621572 
77: 0.00011425959780621572 
78: 0.00011425959780621572 
79: 0.00011425959780621572 
80: 0.00011425959780621572 
81: 0.00011425959780621572 
82: 0.00011425959780621572 
83: 0.00011425959780621572 
84: 0.00011425959780621572 
85: 0.00011425959780621572 
86: 0.00011425959780621572 
87: 0.00011425959780621572 
88: 0.00011425959780621572 
89: 0.00011425959780621572 
90: 0.00011425959780621572 
91: 0.00011425959780621572 
92: 0.00011425959780621572 
93: 0.00011425959780621572 
94: 0.00011425959780621572 
95: 0.00011425959780621572 
96: 0.00011425959780621572 
97: 0.00011425959780621572 
98: 0.00011425959780621572 
99: 0.00011425959780621572 
100: 0.00011425959780621572 
