Run-time: 0.7370924949645996 seconds
Total allocated memory size: 150.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.003236245954692557 
2: 0.000547645125958379 
3: 0.0001365747063643813 
4: 0.0001365747063643813 
5: 0.0001365747063643813 
6: 0.0001365747063643813 
7: 0.0001365747063643813 
8: 0.0001365747063643813 
9: 0.0001365747063643813 
10: 0.0001365747063643813 
11: 0.0001339405304045004 
12: 0.0001339405304045004 
13: 0.0001339405304045004 
14: 0.0001339405304045004 
15: 0.0001339405304045004 
16: 0.00010109179134654265 
17: 0.00010109179134654265 
18: 0.00010109179134654265 
19: 0.00010109179134654265 
20: 0.00010109179134654265 
21: 0.00010109179134654265 
22: 0.00010109179134654265 
23: 0.00010109179134654265 
24: 0.00010109179134654265 
25: 0.00010109179134654265 
26: 0.00010109179134654265 
27: 0.00010109179134654265 
28: 0.00010109179134654265 
29: 0.00010109179134654265 
30: 0.00010109179134654265 
31: 0.00010109179134654265 
32: 0.00010109179134654265 
33: 0.00010109179134654265 
34: 0.00010109179134654265 
35: 9.908838684106223e-05 
36: 9.908838684106223e-05 
37: 9.908838684106223e-05 
38: 9.908838684106223e-05 
39: 9.908838684106223e-05 
40: 9.908838684106223e-05 
41: 9.908838684106223e-05 
42: 9.908838684106223e-05 
43: 9.908838684106223e-05 
44: 9.908838684106223e-05 
45: 9.908838684106223e-05 
46: 9.908838684106223e-05 
47: 9.908838684106223e-05 
48: 9.908838684106223e-05 
49: 9.908838684106223e-05 
50: 9.908838684106223e-05 
51: 9.908838684106223e-05 
52: 9.908838684106223e-05 
53: 9.908838684106223e-05 
54: 8.171269815329302e-05 
55: 8.171269815329302e-05 
56: 8.171269815329302e-05 
57: 8.171269815329302e-05 
58: 8.171269815329302e-05 
59: 8.171269815329302e-05 
60: 8.171269815329302e-05 
61: 8.171269815329302e-05 
62: 8.171269815329302e-05 
63: 8.171269815329302e-05 
64: 8.171269815329302e-05 
65: 8.171269815329302e-05 
66: 8.171269815329302e-05 
67: 8.171269815329302e-05 
68: 8.171269815329302e-05 
69: 8.171269815329302e-05 
70: 8.171269815329302e-05 
71: 8.171269815329302e-05 
72: 8.171269815329302e-05 
73: 6.369832473405949e-05 
74: 6.369832473405949e-05 
75: 6.369832473405949e-05 
76: 6.369832473405949e-05 
77: 6.369832473405949e-05 
78: 6.369832473405949e-05 
79: 6.369832473405949e-05 
80: 6.369832473405949e-05 
81: 6.369832473405949e-05 
82: 6.369832473405949e-05 
83: 6.369832473405949e-05 
84: 6.369832473405949e-05 
85: 6.369832473405949e-05 
86: 6.369832473405949e-05 
87: 6.369832473405949e-05 
88: 6.369832473405949e-05 
89: 6.369832473405949e-05 
90: 6.369832473405949e-05 
91: 6.369832473405949e-05 
92: 6.369832473405949e-05 
93: 6.369832473405949e-05 
94: 6.369832473405949e-05 
95: 6.369832473405949e-05 
96: 6.369832473405949e-05 
97: 6.369832473405949e-05 
98: 6.369832473405949e-05 
99: 6.369832473405949e-05 
100: 6.369832473405949e-05 
