Run-time: 0.6318533420562744 seconds
Total allocated memory size: 123.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502


Evaluation: Cost
1: 0.0007112375533428165 
2: 0.00012815583749839805 
3: 0.00012815583749839805 
4: 0.00012815583749839805 
5: 0.00012815583749839805 
6: 0.00012815583749839805 
7: 0.00012815583749839805 
8: 0.00012815583749839805 
9: 0.00012815583749839805 
10: 0.00012815583749839805 
11: 0.00012815583749839805 
12: 0.00012815583749839805 
13: 0.00012815583749839805 
14: 0.00012815583749839805 
15: 0.00012815583749839805 
16: 0.00012815583749839805 
17: 0.00012815583749839805 
18: 0.00012815583749839805 
19: 0.00012815583749839805 
20: 0.00012815583749839805 
21: 0.00012815583749839805 
22: 0.00012815583749839805 
23: 0.00012815583749839805 
24: 0.00012815583749839805 
25: 0.00012815583749839805 
26: 0.00012815583749839805 
27: 6.993985172751433e-05 
28: 6.993985172751433e-05 
29: 6.993985172751433e-05 
30: 6.993985172751433e-05 
31: 6.993985172751433e-05 
32: 6.993985172751433e-05 
33: 6.993985172751433e-05 
34: 6.993985172751433e-05 
35: 6.993985172751433e-05 
36: 6.993985172751433e-05 
37: 6.993985172751433e-05 
38: 6.993985172751433e-05 
39: 6.993985172751433e-05 
40: 6.993985172751433e-05 
41: 6.993985172751433e-05 
42: 6.993985172751433e-05 
43: 6.993985172751433e-05 
44: 6.993985172751433e-05 
45: 6.993985172751433e-05 
46: 6.993985172751433e-05 
47: 6.993985172751433e-05 
48: 6.993985172751433e-05 
49: 6.993985172751433e-05 
50: 6.993985172751433e-05 
51: 6.993985172751433e-05 
52: 6.993985172751433e-05 
53: 6.993985172751433e-05 
54: 6.993985172751433e-05 
55: 6.993985172751433e-05 
56: 6.993985172751433e-05 
57: 6.993985172751433e-05 
58: 6.993985172751433e-05 
59: 6.993985172751433e-05 
60: 6.993985172751433e-05 
61: 6.993985172751433e-05 
62: 6.993985172751433e-05 
63: 6.993985172751433e-05 
64: 6.993985172751433e-05 
65: 6.993985172751433e-05 
66: 6.993985172751433e-05 
67: 6.993985172751433e-05 
68: 6.993985172751433e-05 
69: 6.993985172751433e-05 
70: 6.993985172751433e-05 
71: 6.993985172751433e-05 
72: 6.993985172751433e-05 
73: 6.993985172751433e-05 
74: 6.993985172751433e-05 
75: 6.993985172751433e-05 
76: 6.993985172751433e-05 
77: 6.993985172751433e-05 
78: 6.993985172751433e-05 
79: 6.993985172751433e-05 
80: 6.993985172751433e-05 
81: 6.993985172751433e-05 
82: 6.993985172751433e-05 
83: 6.993985172751433e-05 
84: 6.993985172751433e-05 
85: 6.993985172751433e-05 
86: 6.993985172751433e-05 
87: 6.993985172751433e-05 
88: 6.993985172751433e-05 
89: 6.993985172751433e-05 
90: 6.993985172751433e-05 
91: 6.993985172751433e-05 
92: 6.993985172751433e-05 
93: 6.993985172751433e-05 
94: 6.993985172751433e-05 
95: 6.993985172751433e-05 
96: 6.993985172751433e-05 
97: 6.993985172751433e-05 
98: 6.993985172751433e-05 
99: 6.993985172751433e-05 
100: 6.993985172751433e-05 
