Run-time: 0.79681396484375 seconds
Total allocated memory size: 138.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005524861878453039 
2: 0.0005524861878453039 
3: 0.0005211047420531526 
4: 0.0005211047420531526 
5: 0.0005211047420531526 
6: 0.0005211047420531526 
7: 0.0005211047420531526 
8: 0.0005211047420531526 
9: 0.0005211047420531526 
10: 0.00047938638542665386 
11: 0.00047938638542665386 
12: 0.00047938638542665386 
13: 0.0001787629603146228 
14: 0.0001787629603146228 
15: 0.0001787629603146228 
16: 0.0001787629603146228 
17: 0.0001787629603146228 
18: 0.0001787629603146228 
19: 0.0001787629603146228 
20: 0.0001787629603146228 
21: 0.0001787629603146228 
22: 0.0001787629603146228 
23: 0.0001787629603146228 
24: 0.0001787629603146228 
25: 0.0001787629603146228 
26: 0.0001787629603146228 
27: 0.0001787629603146228 
28: 0.0001787629603146228 
29: 0.0001787629603146228 
30: 0.0001787629603146228 
31: 0.0001787629603146228 
32: 0.0001787629603146228 
33: 0.0001787629603146228 
34: 0.0001787629603146228 
35: 0.0001787629603146228 
36: 0.0001787629603146228 
37: 0.0001787629603146228 
38: 0.0001787629603146228 
39: 0.0001787629603146228 
40: 0.0001787629603146228 
41: 0.0001787629603146228 
42: 0.0001787629603146228 
43: 0.00016778523489932885 
44: 0.00016778523489932885 
45: 0.00016778523489932885 
46: 0.00016778523489932885 
47: 5.361067924730606e-05 
48: 5.361067924730606e-05 
49: 5.361067924730606e-05 
50: 5.361067924730606e-05 
51: 5.361067924730606e-05 
52: 5.361067924730606e-05 
53: 5.361067924730606e-05 
54: 5.361067924730606e-05 
55: 5.361067924730606e-05 
56: 5.361067924730606e-05 
57: 5.361067924730606e-05 
58: 5.361067924730606e-05 
59: 5.361067924730606e-05 
60: 5.361067924730606e-05 
61: 5.361067924730606e-05 
62: 5.361067924730606e-05 
63: 5.361067924730606e-05 
64: 5.361067924730606e-05 
65: 5.361067924730606e-05 
66: 5.361067924730606e-05 
67: 5.361067924730606e-05 
68: 5.361067924730606e-05 
69: 5.361067924730606e-05 
70: 5.361067924730606e-05 
71: 5.361067924730606e-05 
72: 5.361067924730606e-05 
73: 5.361067924730606e-05 
74: 5.361067924730606e-05 
75: 5.361067924730606e-05 
76: 5.361067924730606e-05 
77: 5.361067924730606e-05 
78: 5.361067924730606e-05 
79: 5.361067924730606e-05 
80: 5.361067924730606e-05 
81: 5.361067924730606e-05 
82: 5.361067924730606e-05 
83: 5.361067924730606e-05 
84: 5.361067924730606e-05 
85: 5.361067924730606e-05 
86: 5.361067924730606e-05 
87: 5.361067924730606e-05 
88: 5.361067924730606e-05 
89: 5.361067924730606e-05 
90: 5.361067924730606e-05 
91: 5.361067924730606e-05 
92: 5.361067924730606e-05 
93: 5.361067924730606e-05 
94: 5.361067924730606e-05 
95: 5.361067924730606e-05 
96: 5.361067924730606e-05 
97: 5.361067924730606e-05 
98: 5.361067924730606e-05 
99: 5.361067924730606e-05 
100: 5.361067924730606e-05 
