Run-time: 0.7232558727264404 seconds
Total allocated memory size: 111.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.000148720999405116 
2: 0.000148720999405116 
3: 0.000148720999405116 
4: 0.000148720999405116 
5: 0.000148720999405116 
6: 0.000148720999405116 
7: 0.000148720999405116 
8: 0.000148720999405116 
9: 0.000148720999405116 
10: 0.00012196609342602757 
11: 0.00012196609342602757 
12: 0.00012196609342602757 
13: 0.00012196609342602757 
14: 0.00012196609342602757 
15: 0.00012196609342602757 
16: 0.00012196609342602757 
17: 0.00012196609342602757 
18: 0.00012196609342602757 
19: 0.00012196609342602757 
20: 0.00012196609342602757 
21: 0.00012196609342602757 
22: 0.00012196609342602757 
23: 0.00012196609342602757 
24: 0.00012196609342602757 
25: 0.00012196609342602757 
26: 0.00012196609342602757 
27: 0.00012196609342602757 
28: 0.00012196609342602757 
29: 0.00012196609342602757 
30: 0.00012196609342602757 
31: 0.00012196609342602757 
32: 0.00012196609342602757 
33: 0.00012196609342602757 
34: 0.00012196609342602757 
35: 0.00012196609342602757 
36: 0.00012196609342602757 
37: 0.00012196609342602757 
38: 0.00012196609342602757 
39: 0.00012196609342602757 
40: 0.00012196609342602757 
41: 0.00012196609342602757 
42: 0.00012196609342602757 
43: 0.00012196609342602757 
44: 0.00012196609342602757 
45: 0.00012196609342602757 
46: 0.00012196609342602757 
47: 0.00012196609342602757 
48: 0.00012196609342602757 
49: 0.00012196609342602757 
50: 0.00012196609342602757 
51: 0.00012196609342602757 
52: 0.00012196609342602757 
53: 0.00012196609342602757 
54: 0.00012196609342602757 
55: 0.00012196609342602757 
56: 5.742835812324125e-05 
57: 5.742835812324125e-05 
58: 5.742835812324125e-05 
59: 5.742835812324125e-05 
60: 5.742835812324125e-05 
61: 5.742835812324125e-05 
62: 5.742835812324125e-05 
63: 5.742835812324125e-05 
64: 5.742835812324125e-05 
65: 5.742835812324125e-05 
66: 5.742835812324125e-05 
67: 5.742835812324125e-05 
68: 5.742835812324125e-05 
69: 5.742835812324125e-05 
70: 5.742835812324125e-05 
71: 5.742835812324125e-05 
72: 5.742835812324125e-05 
73: 5.742835812324125e-05 
74: 5.742835812324125e-05 
75: 5.742835812324125e-05 
76: 5.742835812324125e-05 
77: 5.742835812324125e-05 
78: 5.742835812324125e-05 
79: 5.742835812324125e-05 
80: 5.742835812324125e-05 
81: 5.742835812324125e-05 
82: 5.742835812324125e-05 
83: 5.742835812324125e-05 
84: 5.742835812324125e-05 
85: 5.742835812324125e-05 
86: 5.742835812324125e-05 
87: 5.742835812324125e-05 
88: 5.742835812324125e-05 
89: 5.742835812324125e-05 
90: 5.742835812324125e-05 
91: 5.742835812324125e-05 
92: 5.742835812324125e-05 
93: 5.742835812324125e-05 
94: 5.742835812324125e-05 
95: 5.742835812324125e-05 
96: 5.742835812324125e-05 
97: 5.742835812324125e-05 
98: 5.742835812324125e-05 
99: 5.742835812324125e-05 
100: 5.742835812324125e-05 
