Run-time: 0.7974896430969238 seconds
Total allocated memory size: 135.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.005154639175257732 
2: 0.0003363605785401951 
3: 0.0003363605785401951 
4: 0.0003363605785401951 
5: 0.0003363605785401951 
6: 0.00022888532845044633 
7: 0.00022888532845044633 
8: 0.00022888532845044633 
9: 0.00022888532845044633 
10: 0.00022888532845044633 
11: 0.00022888532845044633 
12: 0.00022888532845044633 
13: 0.00022888532845044633 
14: 0.00022888532845044633 
15: 0.00022888532845044633 
16: 0.00022888532845044633 
17: 0.00022888532845044633 
18: 0.00011753643629525152 
19: 0.00011753643629525152 
20: 0.00011753643629525152 
21: 0.00011753643629525152 
22: 0.00011753643629525152 
23: 0.00011753643629525152 
24: 0.00011753643629525152 
25: 0.00011753643629525152 
26: 0.00011753643629525152 
27: 0.00011753643629525152 
28: 0.00011753643629525152 
29: 0.00011753643629525152 
30: 0.00011753643629525152 
31: 0.00011753643629525152 
32: 0.00011753643629525152 
33: 0.00011753643629525152 
34: 0.00011753643629525152 
35: 0.00011753643629525152 
36: 0.00011753643629525152 
37: 0.00011753643629525152 
38: 0.00011753643629525152 
39: 0.00011753643629525152 
40: 0.00011753643629525152 
41: 0.00011753643629525152 
42: 0.00011753643629525152 
43: 0.00011753643629525152 
44: 0.00011753643629525152 
45: 0.00011753643629525152 
46: 0.00011753643629525152 
47: 0.00011753643629525152 
48: 0.00011753643629525152 
49: 0.00011753643629525152 
50: 0.00011753643629525152 
51: 0.00011753643629525152 
52: 0.00011753643629525152 
53: 0.00011753643629525152 
54: 0.00011753643629525152 
55: 0.00011753643629525152 
56: 0.00011753643629525152 
57: 0.00011753643629525152 
58: 0.00011753643629525152 
59: 0.00011753643629525152 
60: 0.00011753643629525152 
61: 0.00011753643629525152 
62: 9.96512207274539e-05 
63: 9.96512207274539e-05 
64: 9.96512207274539e-05 
65: 9.96512207274539e-05 
66: 9.96512207274539e-05 
67: 9.96512207274539e-05 
68: 9.96512207274539e-05 
69: 9.96512207274539e-05 
70: 9.96512207274539e-05 
71: 9.96512207274539e-05 
72: 9.96512207274539e-05 
73: 9.96512207274539e-05 
74: 9.96512207274539e-05 
75: 9.96512207274539e-05 
76: 9.96512207274539e-05 
77: 9.96512207274539e-05 
78: 9.96512207274539e-05 
79: 9.96512207274539e-05 
80: 9.96512207274539e-05 
81: 9.96512207274539e-05 
82: 9.96512207274539e-05 
83: 9.96512207274539e-05 
84: 9.96512207274539e-05 
85: 9.96512207274539e-05 
86: 9.96512207274539e-05 
87: 9.96512207274539e-05 
88: 9.96512207274539e-05 
89: 9.96512207274539e-05 
90: 9.96512207274539e-05 
91: 9.96512207274539e-05 
92: 9.96512207274539e-05 
93: 9.96512207274539e-05 
94: 9.96512207274539e-05 
95: 9.96512207274539e-05 
96: 6.862946949420081e-05 
97: 6.862946949420081e-05 
98: 6.862946949420081e-05 
99: 6.862946949420081e-05 
100: 6.862946949420081e-05 
