Run-time: 0.7428615093231201 seconds
Total allocated memory size: 154.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00016490765171503957 
2: 0.00016490765171503957 
3: 0.00016490765171503957 
4: 0.00016490765171503957 
5: 0.00016490765171503957 
6: 0.00016490765171503957 
7: 0.00016490765171503957 
8: 0.00016490765171503957 
9: 0.00016490765171503957 
10: 0.00016490765171503957 
11: 0.00016490765171503957 
12: 0.00016490765171503957 
13: 0.00016490765171503957 
14: 0.00016490765171503957 
15: 0.00016490765171503957 
16: 0.00016490765171503957 
17: 0.00016490765171503957 
18: 0.00016490765171503957 
19: 0.00016479894528675015 
20: 0.00016479894528675015 
21: 0.00016479894528675015 
22: 0.00016479894528675015 
23: 0.00016479894528675015 
24: 0.00016479894528675015 
25: 0.00016479894528675015 
26: 0.00016479894528675015 
27: 0.00016479894528675015 
28: 0.00016479894528675015 
29: 0.00016479894528675015 
30: 0.00016479894528675015 
31: 0.00016479894528675015 
32: 0.00016479894528675015 
33: 0.00016479894528675015 
34: 0.00016479894528675015 
35: 8.085381630012937e-05 
36: 8.085381630012937e-05 
37: 8.085381630012937e-05 
38: 8.085381630012937e-05 
39: 8.085381630012937e-05 
40: 8.085381630012937e-05 
41: 8.085381630012937e-05 
42: 8.085381630012937e-05 
43: 8.085381630012937e-05 
44: 8.085381630012937e-05 
45: 8.085381630012937e-05 
46: 8.085381630012937e-05 
47: 8.085381630012937e-05 
48: 8.085381630012937e-05 
49: 8.085381630012937e-05 
50: 8.085381630012937e-05 
51: 8.085381630012937e-05 
52: 8.085381630012937e-05 
53: 8.085381630012937e-05 
54: 8.085381630012937e-05 
55: 8.085381630012937e-05 
56: 8.085381630012937e-05 
57: 8.085381630012937e-05 
58: 8.085381630012937e-05 
59: 8.085381630012937e-05 
60: 8.085381630012937e-05 
61: 8.085381630012937e-05 
62: 8.085381630012937e-05 
63: 8.085381630012937e-05 
64: 8.085381630012937e-05 
65: 8.085381630012937e-05 
66: 8.085381630012937e-05 
67: 8.085381630012937e-05 
68: 8.085381630012937e-05 
69: 8.085381630012937e-05 
70: 8.085381630012937e-05 
71: 8.085381630012937e-05 
72: 8.085381630012937e-05 
73: 8.085381630012937e-05 
74: 8.085381630012937e-05 
75: 8.085381630012937e-05 
76: 8.085381630012937e-05 
77: 8.085381630012937e-05 
78: 8.085381630012937e-05 
79: 8.085381630012937e-05 
80: 8.085381630012937e-05 
81: 8.085381630012937e-05 
82: 8.085381630012937e-05 
83: 8.085381630012937e-05 
84: 8.085381630012937e-05 
85: 8.085381630012937e-05 
86: 8.085381630012937e-05 
87: 8.085381630012937e-05 
88: 8.085381630012937e-05 
89: 8.085381630012937e-05 
90: 8.085381630012937e-05 
91: 8.085381630012937e-05 
92: 8.085381630012937e-05 
93: 8.085381630012937e-05 
94: 8.085381630012937e-05 
95: 8.085381630012937e-05 
96: 8.085381630012937e-05 
97: 8.085381630012937e-05 
98: 8.085381630012937e-05 
99: 8.085381630012937e-05 
100: 8.085381630012937e-05 
