Run-time: 0.633427619934082 seconds
Total allocated memory size: 135.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0005730659025787965 
2: 0.0003667033370003667 
3: 0.0003667033370003667 
4: 0.00015229972586049346 
5: 7.183391997701315e-05 
6: 7.183391997701315e-05 
7: 7.183391997701315e-05 
8: 7.183391997701315e-05 
9: 7.183391997701315e-05 
10: 7.183391997701315e-05 
11: 7.183391997701315e-05 
12: 7.183391997701315e-05 
13: 7.183391997701315e-05 
14: 7.183391997701315e-05 
15: 7.183391997701315e-05 
16: 7.183391997701315e-05 
17: 7.183391997701315e-05 
18: 7.183391997701315e-05 
19: 7.183391997701315e-05 
20: 7.183391997701315e-05 
21: 7.183391997701315e-05 
22: 7.183391997701315e-05 
23: 7.183391997701315e-05 
24: 7.183391997701315e-05 
25: 7.183391997701315e-05 
26: 7.183391997701315e-05 
27: 7.183391997701315e-05 
28: 7.183391997701315e-05 
29: 7.183391997701315e-05 
30: 7.183391997701315e-05 
31: 7.183391997701315e-05 
32: 7.183391997701315e-05 
33: 7.183391997701315e-05 
34: 7.183391997701315e-05 
35: 7.183391997701315e-05 
36: 7.183391997701315e-05 
37: 7.183391997701315e-05 
38: 7.183391997701315e-05 
39: 7.183391997701315e-05 
40: 7.183391997701315e-05 
41: 7.183391997701315e-05 
42: 7.183391997701315e-05 
43: 7.183391997701315e-05 
44: 7.183391997701315e-05 
45: 7.183391997701315e-05 
46: 7.183391997701315e-05 
47: 7.183391997701315e-05 
48: 7.183391997701315e-05 
49: 7.183391997701315e-05 
50: 7.183391997701315e-05 
51: 7.183391997701315e-05 
52: 7.183391997701315e-05 
53: 7.183391997701315e-05 
54: 7.183391997701315e-05 
55: 7.183391997701315e-05 
56: 7.183391997701315e-05 
57: 7.183391997701315e-05 
58: 7.183391997701315e-05 
59: 7.183391997701315e-05 
60: 7.183391997701315e-05 
61: 7.183391997701315e-05 
62: 7.183391997701315e-05 
63: 7.183391997701315e-05 
64: 7.183391997701315e-05 
65: 7.183391997701315e-05 
66: 7.183391997701315e-05 
67: 7.183391997701315e-05 
68: 7.183391997701315e-05 
69: 7.183391997701315e-05 
70: 7.183391997701315e-05 
71: 7.183391997701315e-05 
72: 7.183391997701315e-05 
73: 7.183391997701315e-05 
74: 7.183391997701315e-05 
75: 7.183391997701315e-05 
76: 7.183391997701315e-05 
77: 7.183391997701315e-05 
78: 7.183391997701315e-05 
79: 7.183391997701315e-05 
80: 7.183391997701315e-05 
81: 7.183391997701315e-05 
82: 3.495159204501765e-05 
83: 3.495159204501765e-05 
84: 3.495159204501765e-05 
85: 3.495159204501765e-05 
86: 3.495159204501765e-05 
87: 3.495159204501765e-05 
88: 3.495159204501765e-05 
89: 3.495159204501765e-05 
90: 3.495159204501765e-05 
91: 3.495159204501765e-05 
92: 3.495159204501765e-05 
93: 3.495159204501765e-05 
94: 3.495159204501765e-05 
95: 3.495159204501765e-05 
96: 3.495159204501765e-05 
97: 2.9783178460805337e-05 
98: 2.9783178460805337e-05 
99: 2.9783178460805337e-05 
100: 2.9783178460805337e-05 
