Run-time: 0.988569974899292 seconds
Total allocated memory size: 77.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00020479213598197828 
2: 0.00020479213598197828 
3: 0.00020479213598197828 
4: 0.00020479213598197828 
5: 0.00020479213598197828 
6: 0.00020479213598197828 
7: 0.00020479213598197828 
8: 0.00020479213598197828 
9: 0.00020479213598197828 
10: 0.00020479213598197828 
11: 0.00020479213598197828 
12: 0.00020479213598197828 
13: 0.00020479213598197828 
14: 0.00020479213598197828 
15: 0.00020479213598197828 
16: 0.00020479213598197828 
17: 0.00020479213598197828 
18: 0.00020479213598197828 
19: 0.00020479213598197828 
20: 0.00020479213598197828 
21: 0.00020479213598197828 
22: 0.00020479213598197828 
23: 0.00020479213598197828 
24: 0.00020479213598197828 
25: 0.00020479213598197828 
26: 0.00020479213598197828 
27: 0.00020479213598197828 
28: 0.00020479213598197828 
29: 0.00020479213598197828 
30: 0.00020479213598197828 
31: 0.00020479213598197828 
32: 0.00020479213598197828 
33: 0.00020479213598197828 
34: 0.00020479213598197828 
35: 0.00020479213598197828 
36: 0.00020479213598197828 
37: 0.00020479213598197828 
38: 0.00020479213598197828 
39: 0.00020479213598197828 
40: 0.00020479213598197828 
41: 0.00020479213598197828 
42: 0.00020479213598197828 
43: 0.00020479213598197828 
44: 0.00020479213598197828 
45: 0.00020479213598197828 
46: 0.00020479213598197828 
47: 0.00020479213598197828 
48: 0.00020479213598197828 
49: 0.00020479213598197828 
50: 0.00020479213598197828 
51: 0.00020479213598197828 
52: 0.00020479213598197828 
53: 0.00020479213598197828 
54: 0.00020479213598197828 
55: 0.00020479213598197828 
56: 0.00020479213598197828 
57: 0.00020479213598197828 
58: 0.00020479213598197828 
59: 0.00020479213598197828 
60: 0.00020479213598197828 
61: 0.00020479213598197828 
62: 0.00020479213598197828 
63: 0.00020479213598197828 
64: 0.00020479213598197828 
65: 0.00020479213598197828 
66: 0.00020479213598197828 
67: 0.00020479213598197828 
68: 0.00020479213598197828 
69: 0.00020479213598197828 
70: 0.00020479213598197828 
71: 0.00020479213598197828 
72: 0.00020479213598197828 
73: 0.00020479213598197828 
74: 0.00020479213598197828 
75: 0.00020479213598197828 
76: 0.00020479213598197828 
77: 0.00020479213598197828 
78: 0.00020479213598197828 
79: 0.00020479213598197828 
80: 0.00020479213598197828 
81: 0.00020479213598197828 
82: 0.00020479213598197828 
83: 0.00020479213598197828 
84: 0.00020479213598197828 
85: 0.00020479213598197828 
86: 0.00020479213598197828 
87: 0.00020479213598197828 
88: 0.00020479213598197828 
89: 0.00020479213598197828 
90: 0.00020479213598197828 
91: 0.00020479213598197828 
92: 0.00020479213598197828 
93: 0.00020479213598197828 
94: 0.00020479213598197828 
95: 0.00020479213598197828 
96: 0.00020479213598197828 
97: 0.00020479213598197828 
98: 0.00020479213598197828 
99: 0.00020479213598197828 
100: 0.00020479213598197828 
