Run-time: 0.6659388542175293 seconds
Total allocated memory size: 75.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '4-'] : 0.52


Evaluation: Cost
1: 0.00010032102728731942 
2: 0.00010032102728731942 
3: 0.00010032102728731942 
4: 0.00010032102728731942 
5: 0.00010032102728731942 
6: 0.00010032102728731942 
7: 0.00010032102728731942 
8: 0.00010032102728731942 
9: 0.00010032102728731942 
10: 0.00010032102728731942 
11: 0.00010032102728731942 
12: 0.00010032102728731942 
13: 0.00010032102728731942 
14: 0.00010032102728731942 
15: 0.00010032102728731942 
16: 0.00010032102728731942 
17: 0.00010032102728731942 
18: 0.00010032102728731942 
19: 0.00010032102728731942 
20: 0.00010032102728731942 
21: 0.00010032102728731942 
22: 0.00010032102728731942 
23: 0.00010032102728731942 
24: 0.00010032102728731942 
25: 0.00010032102728731942 
26: 0.00010032102728731942 
27: 0.00010032102728731942 
28: 0.00010032102728731942 
29: 0.00010032102728731942 
30: 0.00010032102728731942 
31: 0.00010032102728731942 
32: 0.00010032102728731942 
33: 0.00010032102728731942 
34: 0.00010032102728731942 
35: 0.00010032102728731942 
36: 0.00010032102728731942 
37: 0.00010032102728731942 
38: 0.00010032102728731942 
39: 0.00010032102728731942 
40: 0.00010032102728731942 
41: 0.00010032102728731942 
42: 0.00010032102728731942 
43: 0.00010032102728731942 
44: 0.00010032102728731942 
45: 0.00010032102728731942 
46: 0.00010032102728731942 
47: 0.00010032102728731942 
48: 0.00010032102728731942 
49: 0.00010032102728731942 
50: 0.00010032102728731942 
51: 0.00010032102728731942 
52: 0.00010032102728731942 
53: 0.00010032102728731942 
54: 0.00010032102728731942 
55: 0.00010032102728731942 
56: 0.00010032102728731942 
57: 0.00010032102728731942 
58: 0.00010032102728731942 
59: 0.00010032102728731942 
60: 0.00010032102728731942 
61: 0.00010032102728731942 
62: 0.00010032102728731942 
63: 0.00010032102728731942 
64: 0.00010032102728731942 
65: 0.00010032102728731942 
66: 0.00010032102728731942 
67: 0.00010032102728731942 
68: 0.00010032102728731942 
69: 0.00010032102728731942 
70: 0.00010032102728731942 
71: 0.00010032102728731942 
72: 0.00010032102728731942 
73: 0.00010032102728731942 
74: 0.00010032102728731942 
75: 0.00010032102728731942 
76: 0.00010032102728731942 
77: 0.00010032102728731942 
78: 0.00010032102728731942 
79: 0.00010032102728731942 
80: 0.00010032102728731942 
81: 0.00010032102728731942 
82: 0.00010032102728731942 
83: 0.00010032102728731942 
84: 0.00010032102728731942 
85: 0.00010032102728731942 
86: 0.00010032102728731942 
87: 0.00010032102728731942 
88: 0.00010032102728731942 
89: 0.00010032102728731942 
90: 0.00010032102728731942 
91: 0.00010032102728731942 
92: 0.00010032102728731942 
93: 0.00010032102728731942 
94: 0.00010032102728731942 
95: 0.00010032102728731942 
96: 0.00010032102728731942 
97: 0.00010032102728731942 
98: 0.00010032102728731942 
99: 0.00010032102728731942 
100: 0.00010032102728731942 
