Run-time: 0.920250415802002 seconds
Total allocated memory size: 76.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '4-'] : 0.509


Evaluation: Cost
1: 6.130456105934282e-05 
2: 6.130456105934282e-05 
3: 6.130456105934282e-05 
4: 6.130456105934282e-05 
5: 6.130456105934282e-05 
6: 6.130456105934282e-05 
7: 6.130456105934282e-05 
8: 6.130456105934282e-05 
9: 6.130456105934282e-05 
10: 6.130456105934282e-05 
11: 6.130456105934282e-05 
12: 6.130456105934282e-05 
13: 6.130456105934282e-05 
14: 6.130456105934282e-05 
15: 6.130456105934282e-05 
16: 6.130456105934282e-05 
17: 6.130456105934282e-05 
18: 6.130456105934282e-05 
19: 6.130456105934282e-05 
20: 6.130456105934282e-05 
21: 6.130456105934282e-05 
22: 6.130456105934282e-05 
23: 6.130456105934282e-05 
24: 6.130456105934282e-05 
25: 6.130456105934282e-05 
26: 6.130456105934282e-05 
27: 6.130456105934282e-05 
28: 6.130456105934282e-05 
29: 6.130456105934282e-05 
30: 6.130456105934282e-05 
31: 6.130456105934282e-05 
32: 6.130456105934282e-05 
33: 6.130456105934282e-05 
34: 6.130456105934282e-05 
35: 6.130456105934282e-05 
36: 6.130456105934282e-05 
37: 6.130456105934282e-05 
38: 6.130456105934282e-05 
39: 6.130456105934282e-05 
40: 6.130456105934282e-05 
41: 6.130456105934282e-05 
42: 6.130456105934282e-05 
43: 6.130456105934282e-05 
44: 6.130456105934282e-05 
45: 6.130456105934282e-05 
46: 6.130456105934282e-05 
47: 6.130456105934282e-05 
48: 6.130456105934282e-05 
49: 6.130456105934282e-05 
50: 6.130456105934282e-05 
51: 6.130456105934282e-05 
52: 6.130456105934282e-05 
53: 6.130456105934282e-05 
54: 6.130456105934282e-05 
55: 6.130456105934282e-05 
56: 6.130456105934282e-05 
57: 6.130456105934282e-05 
58: 6.130456105934282e-05 
59: 6.130456105934282e-05 
60: 6.130456105934282e-05 
61: 6.130456105934282e-05 
62: 6.130456105934282e-05 
63: 6.130456105934282e-05 
64: 6.130456105934282e-05 
65: 6.130456105934282e-05 
66: 6.130456105934282e-05 
67: 6.130456105934282e-05 
68: 6.130456105934282e-05 
69: 6.130456105934282e-05 
70: 6.130456105934282e-05 
71: 6.130456105934282e-05 
72: 6.130456105934282e-05 
73: 6.130456105934282e-05 
74: 6.130456105934282e-05 
75: 6.130456105934282e-05 
76: 6.130456105934282e-05 
77: 6.130456105934282e-05 
78: 6.130456105934282e-05 
79: 6.130456105934282e-05 
80: 6.130456105934282e-05 
81: 6.130456105934282e-05 
82: 6.130456105934282e-05 
83: 6.130456105934282e-05 
84: 6.130456105934282e-05 
85: 6.130456105934282e-05 
86: 6.130456105934282e-05 
87: 6.130456105934282e-05 
88: 6.130456105934282e-05 
89: 6.130456105934282e-05 
90: 6.130456105934282e-05 
91: 6.130456105934282e-05 
92: 6.130456105934282e-05 
93: 6.130456105934282e-05 
94: 6.130456105934282e-05 
95: 6.130456105934282e-05 
96: 6.130456105934282e-05 
97: 6.130456105934282e-05 
98: 6.130456105934282e-05 
99: 6.130456105934282e-05 
100: 6.130456105934282e-05 
