Run-time: 1.104729413986206 seconds
Total allocated memory size: 79.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '3+'] : 0.574
['1+', '3+'] : 0.572


Evaluation: Cost
1: 0.0010604453870625664 
2: 0.00017822135091783995 
3: 0.00017822135091783995 
4: 0.00017822135091783995 
5: 0.00017822135091783995 
6: 0.00017822135091783995 
7: 0.00017822135091783995 
8: 0.00017822135091783995 
9: 0.00017822135091783995 
10: 0.00017822135091783995 
11: 0.00017822135091783995 
12: 0.00017822135091783995 
13: 0.00017822135091783995 
14: 0.00017822135091783995 
15: 0.00017822135091783995 
16: 0.00017822135091783995 
17: 0.00017822135091783995 
18: 0.00017822135091783995 
19: 0.00017822135091783995 
20: 0.00017822135091783995 
21: 0.00017822135091783995 
22: 0.00017822135091783995 
23: 0.00017822135091783995 
24: 0.00017822135091783995 
25: 0.00017822135091783995 
26: 0.00017822135091783995 
27: 0.00017822135091783995 
28: 0.00017822135091783995 
29: 0.00017822135091783995 
30: 0.00017822135091783995 
31: 0.00017822135091783995 
32: 0.00017822135091783995 
33: 0.00017822135091783995 
34: 0.00017822135091783995 
35: 0.00017822135091783995 
36: 0.00017822135091783995 
37: 0.00017822135091783995 
38: 0.00017822135091783995 
39: 0.00017822135091783995 
40: 0.00017822135091783995 
41: 0.00017822135091783995 
42: 0.00017822135091783995 
43: 0.00017822135091783995 
44: 0.00017822135091783995 
45: 0.00017822135091783995 
46: 0.00017822135091783995 
47: 0.00017822135091783995 
48: 0.00017822135091783995 
49: 0.00017822135091783995 
50: 0.00017822135091783995 
51: 0.00017822135091783995 
52: 0.00017822135091783995 
53: 0.00017822135091783995 
54: 0.00017822135091783995 
55: 0.00017822135091783995 
56: 0.00017822135091783995 
57: 0.00017822135091783995 
58: 0.00017822135091783995 
59: 0.00017822135091783995 
60: 0.00017822135091783995 
61: 0.00017822135091783995 
62: 0.00017822135091783995 
63: 0.00017822135091783995 
64: 0.00017822135091783995 
65: 0.00017822135091783995 
66: 0.00017822135091783995 
67: 0.00017822135091783995 
68: 0.00017822135091783995 
69: 0.00017822135091783995 
70: 0.00017822135091783995 
71: 0.00017822135091783995 
72: 0.00017822135091783995 
73: 0.00017822135091783995 
74: 0.00017822135091783995 
75: 0.00017822135091783995 
76: 0.00017822135091783995 
77: 0.00017822135091783995 
78: 0.00017822135091783995 
79: 0.00017822135091783995 
80: 0.00017822135091783995 
81: 0.00017822135091783995 
82: 0.00017822135091783995 
83: 0.00017822135091783995 
84: 0.00017822135091783995 
85: 0.00017822135091783995 
86: 0.00017822135091783995 
87: 0.00017822135091783995 
88: 0.00017822135091783995 
89: 0.00017822135091783995 
90: 0.00017822135091783995 
91: 0.00017822135091783995 
92: 0.00017822135091783995 
93: 0.00017822135091783995 
94: 0.00017822135091783995 
95: 0.00017822135091783995 
96: 0.00017822135091783995 
97: 0.00017822135091783995 
98: 0.00017822135091783995 
99: 0.00017822135091783995 
100: 0.00017822135091783995 
