Run-time: 0.7034614086151123 seconds
Total allocated memory size: 75.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '4-'] : 0.52


Evaluation: Cost
1: 7.58552681483729e-05 
2: 7.58552681483729e-05 
3: 7.58552681483729e-05 
4: 7.58552681483729e-05 
5: 7.58552681483729e-05 
6: 7.58552681483729e-05 
7: 7.58552681483729e-05 
8: 7.58552681483729e-05 
9: 7.58552681483729e-05 
10: 7.58552681483729e-05 
11: 7.58552681483729e-05 
12: 7.58552681483729e-05 
13: 7.58552681483729e-05 
14: 7.58552681483729e-05 
15: 7.58552681483729e-05 
16: 7.58552681483729e-05 
17: 7.58552681483729e-05 
18: 7.58552681483729e-05 
19: 7.58552681483729e-05 
20: 7.58552681483729e-05 
21: 7.58552681483729e-05 
22: 7.58552681483729e-05 
23: 7.58552681483729e-05 
24: 7.58552681483729e-05 
25: 7.58552681483729e-05 
26: 7.58552681483729e-05 
27: 7.58552681483729e-05 
28: 7.58552681483729e-05 
29: 7.58552681483729e-05 
30: 7.58552681483729e-05 
31: 7.58552681483729e-05 
32: 7.58552681483729e-05 
33: 7.58552681483729e-05 
34: 7.58552681483729e-05 
35: 7.58552681483729e-05 
36: 7.58552681483729e-05 
37: 7.58552681483729e-05 
38: 7.58552681483729e-05 
39: 7.58552681483729e-05 
40: 7.58552681483729e-05 
41: 7.58552681483729e-05 
42: 7.58552681483729e-05 
43: 7.58552681483729e-05 
44: 7.58552681483729e-05 
45: 7.58552681483729e-05 
46: 7.58552681483729e-05 
47: 7.58552681483729e-05 
48: 7.58552681483729e-05 
49: 7.58552681483729e-05 
50: 7.58552681483729e-05 
51: 7.58552681483729e-05 
52: 7.58552681483729e-05 
53: 7.58552681483729e-05 
54: 7.58552681483729e-05 
55: 7.58552681483729e-05 
56: 7.58552681483729e-05 
57: 7.58552681483729e-05 
58: 7.58552681483729e-05 
59: 7.58552681483729e-05 
60: 7.58552681483729e-05 
61: 7.58552681483729e-05 
62: 7.58552681483729e-05 
63: 7.58552681483729e-05 
64: 7.58552681483729e-05 
65: 7.58552681483729e-05 
66: 7.58552681483729e-05 
67: 7.58552681483729e-05 
68: 7.58552681483729e-05 
69: 7.58552681483729e-05 
70: 7.58552681483729e-05 
71: 7.58552681483729e-05 
72: 7.58552681483729e-05 
73: 7.58552681483729e-05 
74: 7.58552681483729e-05 
75: 7.58552681483729e-05 
76: 7.58552681483729e-05 
77: 7.58552681483729e-05 
78: 7.58552681483729e-05 
79: 7.58552681483729e-05 
80: 7.58552681483729e-05 
81: 7.58552681483729e-05 
82: 7.58552681483729e-05 
83: 7.58552681483729e-05 
84: 7.58552681483729e-05 
85: 7.58552681483729e-05 
86: 7.58552681483729e-05 
87: 7.58552681483729e-05 
88: 7.58552681483729e-05 
89: 7.58552681483729e-05 
90: 7.58552681483729e-05 
91: 7.58552681483729e-05 
92: 7.58552681483729e-05 
93: 7.58552681483729e-05 
94: 7.58552681483729e-05 
95: 7.58552681483729e-05 
96: 7.58552681483729e-05 
97: 7.58552681483729e-05 
98: 7.58552681483729e-05 
99: 7.58552681483729e-05 
100: 7.58552681483729e-05 
