Run-time: 0.713623046875 seconds
Total allocated memory size: 75.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '7+'] : 0.549


Evaluation: Cost
1: 0.00010130685847431871 
2: 0.00010130685847431871 
3: 0.00010130685847431871 
4: 0.00010130685847431871 
5: 0.00010130685847431871 
6: 0.00010130685847431871 
7: 0.00010130685847431871 
8: 0.00010130685847431871 
9: 0.00010130685847431871 
10: 0.00010130685847431871 
11: 0.00010130685847431871 
12: 0.00010130685847431871 
13: 0.00010130685847431871 
14: 0.00010130685847431871 
15: 0.00010130685847431871 
16: 0.00010130685847431871 
17: 0.00010130685847431871 
18: 0.00010130685847431871 
19: 0.00010130685847431871 
20: 0.00010130685847431871 
21: 0.00010130685847431871 
22: 0.00010130685847431871 
23: 0.00010130685847431871 
24: 0.00010130685847431871 
25: 0.00010130685847431871 
26: 0.00010130685847431871 
27: 0.00010130685847431871 
28: 0.00010130685847431871 
29: 0.00010130685847431871 
30: 0.00010130685847431871 
31: 0.00010130685847431871 
32: 0.00010130685847431871 
33: 0.00010130685847431871 
34: 0.00010130685847431871 
35: 0.00010130685847431871 
36: 0.00010130685847431871 
37: 0.00010130685847431871 
38: 0.00010130685847431871 
39: 0.00010130685847431871 
40: 0.00010130685847431871 
41: 0.00010130685847431871 
42: 0.00010130685847431871 
43: 0.00010130685847431871 
44: 0.00010130685847431871 
45: 0.00010130685847431871 
46: 0.00010130685847431871 
47: 0.00010130685847431871 
48: 0.00010130685847431871 
49: 0.00010130685847431871 
50: 0.00010130685847431871 
51: 0.00010130685847431871 
52: 0.00010130685847431871 
53: 0.00010130685847431871 
54: 0.00010130685847431871 
55: 0.00010130685847431871 
56: 0.00010130685847431871 
57: 0.00010130685847431871 
58: 0.00010130685847431871 
59: 0.00010130685847431871 
60: 0.00010130685847431871 
61: 0.00010130685847431871 
62: 0.00010130685847431871 
63: 0.00010130685847431871 
64: 0.00010130685847431871 
65: 0.00010130685847431871 
66: 0.00010130685847431871 
67: 0.00010130685847431871 
68: 0.00010130685847431871 
69: 0.00010130685847431871 
70: 0.00010130685847431871 
71: 0.00010130685847431871 
72: 0.00010130685847431871 
73: 0.00010130685847431871 
74: 0.00010130685847431871 
75: 0.00010130685847431871 
76: 0.00010130685847431871 
77: 0.00010130685847431871 
78: 0.00010130685847431871 
79: 0.00010130685847431871 
80: 0.00010130685847431871 
81: 0.00010130685847431871 
82: 0.00010130685847431871 
83: 0.00010130685847431871 
84: 0.00010130685847431871 
85: 0.00010130685847431871 
86: 0.00010130685847431871 
87: 0.00010130685847431871 
88: 0.00010130685847431871 
89: 0.00010130685847431871 
90: 0.00010130685847431871 
91: 0.00010130685847431871 
92: 0.00010130685847431871 
93: 0.00010130685847431871 
94: 0.00010130685847431871 
95: 0.00010130685847431871 
96: 0.00010130685847431871 
97: 0.00010130685847431871 
98: 0.00010130685847431871 
99: 0.00010130685847431871 
100: 0.00010130685847431871 
