Run-time: 0.7991254329681396 seconds
Total allocated memory size: 77.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '3+'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00018426386585590566 
2: 0.00018426386585590566 
3: 0.00018426386585590566 
4: 0.00018426386585590566 
5: 0.00018426386585590566 
6: 0.00013486176668914363 
7: 0.00013486176668914363 
8: 0.00013486176668914363 
9: 0.00013486176668914363 
10: 0.00013486176668914363 
11: 0.00013486176668914363 
12: 0.00013486176668914363 
13: 0.00013486176668914363 
14: 0.00013486176668914363 
15: 0.00013486176668914363 
16: 0.00013486176668914363 
17: 0.00013486176668914363 
18: 0.00013486176668914363 
19: 0.00013486176668914363 
20: 0.00013486176668914363 
21: 0.00013486176668914363 
22: 0.00013486176668914363 
23: 0.00013486176668914363 
24: 0.00013486176668914363 
25: 0.00013486176668914363 
26: 0.00013486176668914363 
27: 0.00013486176668914363 
28: 0.00013486176668914363 
29: 0.00013486176668914363 
30: 0.00013486176668914363 
31: 0.00013486176668914363 
32: 0.00013486176668914363 
33: 0.00013486176668914363 
34: 0.00013486176668914363 
35: 0.00013486176668914363 
36: 0.00013486176668914363 
37: 0.00013486176668914363 
38: 0.00013486176668914363 
39: 0.00013486176668914363 
40: 0.00013486176668914363 
41: 0.00013486176668914363 
42: 0.00013486176668914363 
43: 0.00013486176668914363 
44: 0.00013486176668914363 
45: 0.00013486176668914363 
46: 0.00013486176668914363 
47: 0.00013486176668914363 
48: 0.00013486176668914363 
49: 0.00013486176668914363 
50: 0.00013486176668914363 
51: 0.00013486176668914363 
52: 0.00013486176668914363 
53: 0.00013486176668914363 
54: 0.00013486176668914363 
55: 0.00013486176668914363 
56: 0.00013486176668914363 
57: 0.00013486176668914363 
58: 0.00013486176668914363 
59: 0.00013486176668914363 
60: 0.00013486176668914363 
61: 0.00013486176668914363 
62: 0.00013486176668914363 
63: 0.00013486176668914363 
64: 0.00013486176668914363 
65: 0.00013486176668914363 
66: 0.00013486176668914363 
67: 0.00013486176668914363 
68: 0.00013486176668914363 
69: 0.00013486176668914363 
70: 0.00013486176668914363 
71: 0.00013486176668914363 
72: 0.00013486176668914363 
73: 0.00013486176668914363 
74: 0.00013486176668914363 
75: 0.00013486176668914363 
76: 0.00013486176668914363 
77: 0.00013486176668914363 
78: 0.00013486176668914363 
79: 0.00013486176668914363 
80: 0.00013486176668914363 
81: 0.00013486176668914363 
82: 0.00013486176668914363 
83: 0.00013486176668914363 
84: 0.00013486176668914363 
85: 0.00013486176668914363 
86: 0.00013486176668914363 
87: 0.00013486176668914363 
88: 0.00013486176668914363 
89: 0.00013486176668914363 
90: 0.00013486176668914363 
91: 0.00013486176668914363 
92: 0.00013486176668914363 
93: 0.00013486176668914363 
94: 0.00013486176668914363 
95: 0.00013486176668914363 
96: 0.00013486176668914363 
97: 0.00013486176668914363 
98: 0.00013486176668914363 
99: 0.00013486176668914363 
100: 0.00013486176668914363 
