Run-time: 0.9327147006988525 seconds
Total allocated memory size: 76.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0001397233477714126 
2: 0.0001397233477714126 
3: 0.0001397233477714126 
4: 0.0001397233477714126 
5: 0.0001397233477714126 
6: 0.0001397233477714126 
7: 0.0001397233477714126 
8: 0.0001397233477714126 
9: 0.0001397233477714126 
10: 0.0001397233477714126 
11: 0.0001397233477714126 
12: 0.0001397233477714126 
13: 0.0001397233477714126 
14: 0.0001397233477714126 
15: 0.0001397233477714126 
16: 0.0001397233477714126 
17: 0.0001397233477714126 
18: 0.0001397233477714126 
19: 0.0001397233477714126 
20: 0.0001397233477714126 
21: 0.0001397233477714126 
22: 0.0001397233477714126 
23: 0.0001397233477714126 
24: 0.0001397233477714126 
25: 0.0001397233477714126 
26: 0.0001397233477714126 
27: 0.0001397233477714126 
28: 0.0001397233477714126 
29: 0.0001397233477714126 
30: 0.0001397233477714126 
31: 0.0001397233477714126 
32: 0.0001397233477714126 
33: 0.0001397233477714126 
34: 0.0001397233477714126 
35: 0.0001397233477714126 
36: 0.0001397233477714126 
37: 0.0001397233477714126 
38: 0.0001397233477714126 
39: 0.0001397233477714126 
40: 0.0001397233477714126 
41: 0.0001397233477714126 
42: 0.0001397233477714126 
43: 0.0001397233477714126 
44: 0.0001397233477714126 
45: 0.0001397233477714126 
46: 0.0001397233477714126 
47: 0.0001397233477714126 
48: 0.0001397233477714126 
49: 0.0001397233477714126 
50: 0.0001397233477714126 
51: 0.0001397233477714126 
52: 0.0001397233477714126 
53: 0.0001397233477714126 
54: 0.0001397233477714126 
55: 0.0001397233477714126 
56: 0.0001397233477714126 
57: 0.0001397233477714126 
58: 0.0001397233477714126 
59: 0.0001397233477714126 
60: 0.0001397233477714126 
61: 0.0001397233477714126 
62: 0.0001397233477714126 
63: 0.0001397233477714126 
64: 0.0001397233477714126 
65: 0.0001397233477714126 
66: 0.0001397233477714126 
67: 0.0001397233477714126 
68: 0.0001397233477714126 
69: 0.0001397233477714126 
70: 0.0001397233477714126 
71: 0.0001397233477714126 
72: 0.0001397233477714126 
73: 0.0001397233477714126 
74: 0.0001397233477714126 
75: 0.0001397233477714126 
76: 0.0001397233477714126 
77: 0.0001397233477714126 
78: 0.0001397233477714126 
79: 0.0001397233477714126 
80: 0.0001397233477714126 
81: 0.0001397233477714126 
82: 0.0001397233477714126 
83: 0.0001397233477714126 
84: 0.0001397233477714126 
85: 0.0001397233477714126 
86: 0.0001397233477714126 
87: 0.0001397233477714126 
88: 0.0001397233477714126 
89: 0.0001397233477714126 
90: 0.0001397233477714126 
91: 0.0001397233477714126 
92: 0.0001397233477714126 
93: 0.0001397233477714126 
94: 0.0001397233477714126 
95: 0.0001397233477714126 
96: 0.0001397233477714126 
97: 0.0001397233477714126 
98: 0.0001397233477714126 
99: 0.0001397233477714126 
100: 0.0001397233477714126 
