Run-time: 0.8202464580535889 seconds
Total allocated memory size: 77.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0003465003465003465 
2: 0.0003465003465003465 
3: 0.0003465003465003465 
4: 0.0003465003465003465 
5: 0.0003465003465003465 
6: 0.0003465003465003465 
7: 0.0003465003465003465 
8: 0.00024003840614498319 
9: 0.00024003840614498319 
10: 0.00024003840614498319 
11: 0.00024003840614498319 
12: 0.00024003840614498319 
13: 0.00024003840614498319 
14: 0.00024003840614498319 
15: 0.00024003840614498319 
16: 0.00024003840614498319 
17: 0.00024003840614498319 
18: 0.00024003840614498319 
19: 0.00024003840614498319 
20: 0.00024003840614498319 
21: 0.00024003840614498319 
22: 0.00024003840614498319 
23: 0.00024003840614498319 
24: 0.00024003840614498319 
25: 0.00024003840614498319 
26: 0.00024003840614498319 
27: 0.00024003840614498319 
28: 0.00024003840614498319 
29: 0.00024003840614498319 
30: 0.00024003840614498319 
31: 0.00024003840614498319 
32: 0.00024003840614498319 
33: 0.00024003840614498319 
34: 0.00024003840614498319 
35: 0.00024003840614498319 
36: 0.00024003840614498319 
37: 0.00024003840614498319 
38: 0.00024003840614498319 
39: 0.00024003840614498319 
40: 0.00024003840614498319 
41: 0.00024003840614498319 
42: 0.00024003840614498319 
43: 0.00024003840614498319 
44: 0.00024003840614498319 
45: 0.00024003840614498319 
46: 0.00024003840614498319 
47: 0.00024003840614498319 
48: 0.00024003840614498319 
49: 0.00024003840614498319 
50: 0.00024003840614498319 
51: 0.00024003840614498319 
52: 0.00024003840614498319 
53: 0.00024003840614498319 
54: 0.00024003840614498319 
55: 0.00024003840614498319 
56: 0.00024003840614498319 
57: 0.00024003840614498319 
58: 0.00024003840614498319 
59: 0.00024003840614498319 
60: 0.00024003840614498319 
61: 0.00024003840614498319 
62: 0.00024003840614498319 
63: 0.00024003840614498319 
64: 0.00024003840614498319 
65: 0.00024003840614498319 
66: 0.00024003840614498319 
67: 0.00024003840614498319 
68: 0.00024003840614498319 
69: 0.00024003840614498319 
70: 0.00024003840614498319 
71: 0.00024003840614498319 
72: 0.00024003840614498319 
73: 0.00024003840614498319 
74: 0.00024003840614498319 
75: 0.00024003840614498319 
76: 0.00024003840614498319 
77: 0.00024003840614498319 
78: 0.00024003840614498319 
79: 0.00024003840614498319 
80: 0.00024003840614498319 
81: 0.00024003840614498319 
82: 0.00024003840614498319 
83: 0.00024003840614498319 
84: 0.00024003840614498319 
85: 0.00024003840614498319 
86: 0.00024003840614498319 
87: 0.00024003840614498319 
88: 0.00024003840614498319 
89: 0.00024003840614498319 
90: 0.00024003840614498319 
91: 0.00024003840614498319 
92: 0.00024003840614498319 
93: 0.00024003840614498319 
94: 0.00024003840614498319 
95: 0.00024003840614498319 
96: 0.00024003840614498319 
97: 0.00024003840614498319 
98: 0.00024003840614498319 
99: 0.00024003840614498319 
100: 0.00024003840614498319 
