Run-time: 1.0340590476989746 seconds
Total allocated memory size: 78.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '3+'] : 0.504
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.000314070351758794 
2: 0.00018611576400521124 
3: 0.00018611576400521124 
4: 0.00018611576400521124 
5: 0.00018611576400521124 
6: 0.00018611576400521124 
7: 0.00018611576400521124 
8: 0.00018611576400521124 
9: 0.00018611576400521124 
10: 0.00018611576400521124 
11: 0.00018611576400521124 
12: 0.00018611576400521124 
13: 0.00018611576400521124 
14: 0.00018611576400521124 
15: 0.00018611576400521124 
16: 0.00018611576400521124 
17: 0.00018611576400521124 
18: 0.00018611576400521124 
19: 0.00018611576400521124 
20: 0.00018611576400521124 
21: 0.00018611576400521124 
22: 0.00018611576400521124 
23: 0.00018611576400521124 
24: 0.00018611576400521124 
25: 0.00018611576400521124 
26: 0.00018611576400521124 
27: 0.00018611576400521124 
28: 0.00018611576400521124 
29: 0.00018611576400521124 
30: 0.00018611576400521124 
31: 0.00018611576400521124 
32: 0.00018611576400521124 
33: 0.00018611576400521124 
34: 0.00018611576400521124 
35: 0.00018611576400521124 
36: 0.00018611576400521124 
37: 0.00018611576400521124 
38: 0.00018611576400521124 
39: 0.00018611576400521124 
40: 0.00018611576400521124 
41: 0.00018611576400521124 
42: 0.00018611576400521124 
43: 0.00018611576400521124 
44: 0.00018611576400521124 
45: 0.00018611576400521124 
46: 0.00018611576400521124 
47: 0.00018611576400521124 
48: 0.00018611576400521124 
49: 0.00018611576400521124 
50: 0.00018611576400521124 
51: 0.00018611576400521124 
52: 0.00018611576400521124 
53: 0.00018611576400521124 
54: 0.00018611576400521124 
55: 0.00018611576400521124 
56: 0.00018611576400521124 
57: 0.00018611576400521124 
58: 0.00018611576400521124 
59: 0.00018611576400521124 
60: 0.00018611576400521124 
61: 0.00018611576400521124 
62: 0.00018611576400521124 
63: 0.00018611576400521124 
64: 0.00018611576400521124 
65: 0.00018611576400521124 
66: 0.00018611576400521124 
67: 0.00018611576400521124 
68: 0.00018611576400521124 
69: 0.00018611576400521124 
70: 0.00018611576400521124 
71: 0.00018611576400521124 
72: 0.00018611576400521124 
73: 0.00018611576400521124 
74: 0.00018611576400521124 
75: 0.00018611576400521124 
76: 0.00018611576400521124 
77: 0.00018611576400521124 
78: 0.00018611576400521124 
79: 0.00018611576400521124 
80: 0.00018611576400521124 
81: 0.00018611576400521124 
82: 0.00018611576400521124 
83: 0.00018611576400521124 
84: 0.00018611576400521124 
85: 0.00018611576400521124 
86: 0.00018611576400521124 
87: 0.00018611576400521124 
88: 0.00018611576400521124 
89: 0.00018611576400521124 
90: 0.00018611576400521124 
91: 0.00018611576400521124 
92: 0.00018611576400521124 
93: 0.00018611576400521124 
94: 0.00018611576400521124 
95: 0.00018611576400521124 
96: 0.00018611576400521124 
97: 0.00018611576400521124 
98: 0.00018611576400521124 
99: 0.00018611576400521124 
100: 0.00018611576400521124 
