Run-time: 0.7398989200592041 seconds
Total allocated memory size: 78.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['3-', '5-'] : 0.524
['2+', '3+'] : 0.574


Evaluation: Cost
1: 0.00040716612377850165 
2: 0.00040716612377850165 
3: 0.00040716612377850165 
4: 0.00010374520178441747 
5: 0.00010374520178441747 
6: 0.00010374520178441747 
7: 0.00010374520178441747 
8: 0.00010374520178441747 
9: 0.00010374520178441747 
10: 0.00010374520178441747 
11: 0.00010374520178441747 
12: 0.00010374520178441747 
13: 0.00010374520178441747 
14: 0.00010374520178441747 
15: 0.00010374520178441747 
16: 0.00010374520178441747 
17: 0.00010374520178441747 
18: 0.00010374520178441747 
19: 0.00010374520178441747 
20: 0.00010374520178441747 
21: 0.00010374520178441747 
22: 0.00010374520178441747 
23: 0.00010374520178441747 
24: 0.00010374520178441747 
25: 0.00010374520178441747 
26: 0.00010374520178441747 
27: 0.00010374520178441747 
28: 0.00010374520178441747 
29: 0.00010374520178441747 
30: 0.00010374520178441747 
31: 0.00010374520178441747 
32: 0.00010374520178441747 
33: 0.00010374520178441747 
34: 0.00010374520178441747 
35: 0.00010374520178441747 
36: 0.00010374520178441747 
37: 0.00010374520178441747 
38: 0.00010374520178441747 
39: 0.00010374520178441747 
40: 0.00010374520178441747 
41: 0.00010374520178441747 
42: 0.00010374520178441747 
43: 0.00010374520178441747 
44: 0.00010374520178441747 
45: 0.00010374520178441747 
46: 0.00010374520178441747 
47: 0.00010374520178441747 
48: 0.00010374520178441747 
49: 0.00010374520178441747 
50: 0.00010374520178441747 
51: 0.00010374520178441747 
52: 0.00010374520178441747 
53: 0.00010374520178441747 
54: 0.00010374520178441747 
55: 0.00010374520178441747 
56: 0.00010374520178441747 
57: 0.00010374520178441747 
58: 0.00010374520178441747 
59: 0.00010374520178441747 
60: 0.00010374520178441747 
61: 0.00010374520178441747 
62: 0.00010374520178441747 
63: 0.00010374520178441747 
64: 0.00010374520178441747 
65: 0.00010374520178441747 
66: 0.00010374520178441747 
67: 0.00010374520178441747 
68: 0.00010374520178441747 
69: 0.00010374520178441747 
70: 0.00010374520178441747 
71: 0.00010374520178441747 
72: 0.00010374520178441747 
73: 0.00010374520178441747 
74: 0.00010374520178441747 
75: 0.00010374520178441747 
76: 0.00010374520178441747 
77: 0.00010374520178441747 
78: 0.00010374520178441747 
79: 0.00010374520178441747 
80: 0.00010374520178441747 
81: 0.00010374520178441747 
82: 0.00010374520178441747 
83: 0.00010374520178441747 
84: 0.00010374520178441747 
85: 0.00010374520178441747 
86: 0.00010374520178441747 
87: 0.00010374520178441747 
88: 0.00010374520178441747 
89: 0.00010374520178441747 
90: 0.00010374520178441747 
91: 0.00010374520178441747 
92: 0.00010374520178441747 
93: 0.00010374520178441747 
94: 0.00010374520178441747 
95: 0.00010374520178441747 
96: 0.00010374520178441747 
97: 0.00010374520178441747 
98: 0.00010374520178441747 
99: 0.00010374520178441747 
100: 0.00010374520178441747 
