Run-time: 0.7399003505706787 seconds
Total allocated memory size: 76.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '7-'] : 0.541


Evaluation: Cost
1: 8.030193527664017e-05 
2: 8.030193527664017e-05 
3: 8.030193527664017e-05 
4: 8.030193527664017e-05 
5: 8.030193527664017e-05 
6: 8.030193527664017e-05 
7: 8.030193527664017e-05 
8: 8.030193527664017e-05 
9: 8.030193527664017e-05 
10: 8.030193527664017e-05 
11: 8.030193527664017e-05 
12: 8.030193527664017e-05 
13: 8.030193527664017e-05 
14: 8.030193527664017e-05 
15: 8.030193527664017e-05 
16: 8.030193527664017e-05 
17: 8.030193527664017e-05 
18: 8.030193527664017e-05 
19: 8.030193527664017e-05 
20: 8.030193527664017e-05 
21: 8.030193527664017e-05 
22: 8.030193527664017e-05 
23: 8.030193527664017e-05 
24: 8.030193527664017e-05 
25: 8.030193527664017e-05 
26: 8.030193527664017e-05 
27: 8.030193527664017e-05 
28: 8.030193527664017e-05 
29: 8.030193527664017e-05 
30: 8.030193527664017e-05 
31: 8.030193527664017e-05 
32: 8.030193527664017e-05 
33: 8.030193527664017e-05 
34: 8.030193527664017e-05 
35: 8.030193527664017e-05 
36: 8.030193527664017e-05 
37: 8.030193527664017e-05 
38: 8.030193527664017e-05 
39: 8.030193527664017e-05 
40: 8.030193527664017e-05 
41: 8.030193527664017e-05 
42: 8.030193527664017e-05 
43: 8.030193527664017e-05 
44: 8.030193527664017e-05 
45: 8.030193527664017e-05 
46: 8.030193527664017e-05 
47: 8.030193527664017e-05 
48: 8.030193527664017e-05 
49: 8.030193527664017e-05 
50: 8.030193527664017e-05 
51: 8.030193527664017e-05 
52: 8.030193527664017e-05 
53: 8.030193527664017e-05 
54: 8.030193527664017e-05 
55: 8.030193527664017e-05 
56: 8.030193527664017e-05 
57: 8.030193527664017e-05 
58: 8.030193527664017e-05 
59: 8.030193527664017e-05 
60: 8.030193527664017e-05 
61: 8.030193527664017e-05 
62: 8.030193527664017e-05 
63: 8.030193527664017e-05 
64: 8.030193527664017e-05 
65: 8.030193527664017e-05 
66: 8.030193527664017e-05 
67: 8.030193527664017e-05 
68: 8.030193527664017e-05 
69: 8.030193527664017e-05 
70: 8.030193527664017e-05 
71: 8.030193527664017e-05 
72: 8.030193527664017e-05 
73: 8.030193527664017e-05 
74: 8.030193527664017e-05 
75: 8.030193527664017e-05 
76: 8.030193527664017e-05 
77: 8.030193527664017e-05 
78: 8.030193527664017e-05 
79: 8.030193527664017e-05 
80: 8.030193527664017e-05 
81: 8.030193527664017e-05 
82: 8.030193527664017e-05 
83: 8.030193527664017e-05 
84: 8.030193527664017e-05 
85: 8.030193527664017e-05 
86: 8.030193527664017e-05 
87: 8.030193527664017e-05 
88: 8.030193527664017e-05 
89: 8.030193527664017e-05 
90: 8.030193527664017e-05 
91: 8.030193527664017e-05 
92: 8.030193527664017e-05 
93: 8.030193527664017e-05 
94: 8.030193527664017e-05 
95: 8.030193527664017e-05 
96: 8.030193527664017e-05 
97: 8.030193527664017e-05 
98: 8.030193527664017e-05 
99: 8.030193527664017e-05 
100: 8.030193527664017e-05 
