Run-time: 1.0040311813354492 seconds
Total allocated memory size: 77.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002390057361376673 
2: 0.0002390057361376673 
3: 0.0002390057361376673 
4: 0.0002390057361376673 
5: 0.0002390057361376673 
6: 0.0002390057361376673 
7: 0.0002390057361376673 
8: 0.0002390057361376673 
9: 0.0002390057361376673 
10: 0.0002390057361376673 
11: 0.0002390057361376673 
12: 0.0002390057361376673 
13: 0.0002390057361376673 
14: 0.0002390057361376673 
15: 0.0002390057361376673 
16: 0.0002390057361376673 
17: 0.0002390057361376673 
18: 0.0002390057361376673 
19: 0.0002390057361376673 
20: 0.0002390057361376673 
21: 0.0002390057361376673 
22: 0.0002390057361376673 
23: 0.0002390057361376673 
24: 0.0002390057361376673 
25: 0.0002390057361376673 
26: 0.0002390057361376673 
27: 0.0002390057361376673 
28: 0.0002390057361376673 
29: 0.0002390057361376673 
30: 0.0002390057361376673 
31: 0.0002390057361376673 
32: 0.0002390057361376673 
33: 0.0002390057361376673 
34: 0.0002390057361376673 
35: 0.0002390057361376673 
36: 0.0002390057361376673 
37: 0.0002390057361376673 
38: 0.0002390057361376673 
39: 0.0002390057361376673 
40: 0.0002390057361376673 
41: 0.0002390057361376673 
42: 0.0002390057361376673 
43: 0.0002390057361376673 
44: 0.0002390057361376673 
45: 0.0002390057361376673 
46: 0.0002390057361376673 
47: 0.0002390057361376673 
48: 0.0002390057361376673 
49: 0.0002390057361376673 
50: 0.0002390057361376673 
51: 0.0002390057361376673 
52: 0.0002390057361376673 
53: 0.0002390057361376673 
54: 0.0002390057361376673 
55: 0.0002390057361376673 
56: 0.0002390057361376673 
57: 0.0002390057361376673 
58: 0.0002390057361376673 
59: 0.0002390057361376673 
60: 0.0002390057361376673 
61: 0.0002390057361376673 
62: 0.0002390057361376673 
63: 0.0002390057361376673 
64: 0.0002390057361376673 
65: 0.0002390057361376673 
66: 0.0002390057361376673 
67: 0.0002390057361376673 
68: 0.0002390057361376673 
69: 0.0002390057361376673 
70: 0.0002390057361376673 
71: 0.0002390057361376673 
72: 0.0002390057361376673 
73: 0.0002390057361376673 
74: 0.0002390057361376673 
75: 0.0002390057361376673 
76: 0.0002390057361376673 
77: 0.0002390057361376673 
78: 0.0002390057361376673 
79: 0.0002390057361376673 
80: 0.0002390057361376673 
81: 0.0002390057361376673 
82: 0.0002390057361376673 
83: 0.0002390057361376673 
84: 0.0002390057361376673 
85: 0.0002390057361376673 
86: 0.0002390057361376673 
87: 0.0002390057361376673 
88: 0.0002390057361376673 
89: 0.0002390057361376673 
90: 0.0002390057361376673 
91: 0.0002390057361376673 
92: 0.0002390057361376673 
93: 0.0002390057361376673 
94: 0.0002390057361376673 
95: 0.0002390057361376673 
96: 0.0002390057361376673 
97: 0.0002390057361376673 
98: 0.0002390057361376673 
99: 0.0002390057361376673 
100: 0.0002390057361376673 
