Run-time: 0.7925515174865723 seconds
Total allocated memory size: 76.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['3+', '7+'] : 0.568


Evaluation: Cost
1: 0.00010850694444444444 
2: 0.00010850694444444444 
3: 0.00010850694444444444 
4: 0.00010850694444444444 
5: 0.00010850694444444444 
6: 0.00010850694444444444 
7: 0.00010850694444444444 
8: 0.00010850694444444444 
9: 0.00010850694444444444 
10: 0.00010850694444444444 
11: 0.00010850694444444444 
12: 0.00010850694444444444 
13: 0.00010850694444444444 
14: 0.00010850694444444444 
15: 0.00010850694444444444 
16: 0.00010850694444444444 
17: 0.00010850694444444444 
18: 0.00010850694444444444 
19: 0.00010850694444444444 
20: 0.00010850694444444444 
21: 0.00010850694444444444 
22: 0.00010850694444444444 
23: 0.00010850694444444444 
24: 0.00010850694444444444 
25: 0.00010850694444444444 
26: 0.00010850694444444444 
27: 0.00010850694444444444 
28: 0.00010850694444444444 
29: 0.00010850694444444444 
30: 0.00010850694444444444 
31: 0.00010850694444444444 
32: 0.00010850694444444444 
33: 0.00010850694444444444 
34: 0.00010850694444444444 
35: 0.00010850694444444444 
36: 0.00010850694444444444 
37: 0.00010850694444444444 
38: 0.00010850694444444444 
39: 0.00010850694444444444 
40: 0.00010850694444444444 
41: 0.00010850694444444444 
42: 0.00010850694444444444 
43: 0.00010850694444444444 
44: 0.00010850694444444444 
45: 0.00010850694444444444 
46: 0.00010850694444444444 
47: 0.00010850694444444444 
48: 0.00010850694444444444 
49: 0.00010850694444444444 
50: 0.00010850694444444444 
51: 0.00010850694444444444 
52: 0.00010850694444444444 
53: 0.00010850694444444444 
54: 0.00010850694444444444 
55: 0.00010850694444444444 
56: 0.00010850694444444444 
57: 0.00010850694444444444 
58: 0.00010850694444444444 
59: 0.00010850694444444444 
60: 0.00010850694444444444 
61: 0.00010850694444444444 
62: 0.00010850694444444444 
63: 0.00010850694444444444 
64: 0.00010850694444444444 
65: 0.00010850694444444444 
66: 0.00010850694444444444 
67: 0.00010850694444444444 
68: 0.00010850694444444444 
69: 0.00010850694444444444 
70: 0.00010850694444444444 
71: 0.00010850694444444444 
72: 0.00010850694444444444 
73: 0.00010850694444444444 
74: 0.00010850694444444444 
75: 0.00010850694444444444 
76: 0.00010850694444444444 
77: 0.00010850694444444444 
78: 0.00010850694444444444 
79: 0.00010850694444444444 
80: 0.00010850694444444444 
81: 0.00010850694444444444 
82: 0.00010850694444444444 
83: 0.00010850694444444444 
84: 0.00010850694444444444 
85: 0.00010850694444444444 
86: 0.00010850694444444444 
87: 0.00010850694444444444 
88: 0.00010850694444444444 
89: 0.00010850694444444444 
90: 0.00010850694444444444 
91: 0.00010850694444444444 
92: 0.00010850694444444444 
93: 0.00010850694444444444 
94: 0.00010850694444444444 
95: 0.00010850694444444444 
96: 0.00010850694444444444 
97: 0.00010850694444444444 
98: 0.00010850694444444444 
99: 0.00010850694444444444 
100: 0.00010850694444444444 
