Run-time: 1.0110502243041992 seconds
Total allocated memory size: 78.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '5-'] : 0.538
['0-', '4-'] : 0.509


Evaluation: Cost
1: 0.0006544502617801048 
2: 0.0006544502617801048 
3: 0.00012971851083149564 
4: 0.00012971851083149564 
5: 0.00012971851083149564 
6: 0.00012971851083149564 
7: 0.00012971851083149564 
8: 0.00012971851083149564 
9: 0.00012971851083149564 
10: 0.00012971851083149564 
11: 0.00012971851083149564 
12: 0.00012971851083149564 
13: 0.00012971851083149564 
14: 0.00012971851083149564 
15: 0.00012971851083149564 
16: 0.00012971851083149564 
17: 0.00012971851083149564 
18: 0.00012971851083149564 
19: 0.00012971851083149564 
20: 0.00012971851083149564 
21: 0.00012971851083149564 
22: 0.00012971851083149564 
23: 0.00012971851083149564 
24: 0.00012971851083149564 
25: 0.00012971851083149564 
26: 0.00012971851083149564 
27: 0.00012971851083149564 
28: 0.00012971851083149564 
29: 0.00012971851083149564 
30: 0.00012971851083149564 
31: 0.00012971851083149564 
32: 0.00012971851083149564 
33: 0.00012971851083149564 
34: 0.00012971851083149564 
35: 0.00012971851083149564 
36: 0.00012971851083149564 
37: 0.00012971851083149564 
38: 0.00012971851083149564 
39: 0.00012971851083149564 
40: 0.00012971851083149564 
41: 0.00012971851083149564 
42: 0.00012971851083149564 
43: 0.00012971851083149564 
44: 0.00012971851083149564 
45: 0.00012971851083149564 
46: 0.00012971851083149564 
47: 0.00012971851083149564 
48: 0.00012971851083149564 
49: 0.00012971851083149564 
50: 0.00012971851083149564 
51: 0.00012971851083149564 
52: 0.00012971851083149564 
53: 0.00012971851083149564 
54: 0.00012971851083149564 
55: 0.00012971851083149564 
56: 0.00012971851083149564 
57: 0.00012971851083149564 
58: 0.00012971851083149564 
59: 0.00012971851083149564 
60: 0.00012971851083149564 
61: 0.00012971851083149564 
62: 0.00012971851083149564 
63: 0.00012971851083149564 
64: 0.00012971851083149564 
65: 0.00012971851083149564 
66: 0.00012971851083149564 
67: 0.00012971851083149564 
68: 0.00012971851083149564 
69: 0.00012971851083149564 
70: 0.00012971851083149564 
71: 0.00012971851083149564 
72: 0.00012971851083149564 
73: 0.00012971851083149564 
74: 0.00012971851083149564 
75: 0.00012971851083149564 
76: 0.00012971851083149564 
77: 0.00012971851083149564 
78: 0.00012971851083149564 
79: 0.00012971851083149564 
80: 0.00012971851083149564 
81: 0.00012971851083149564 
82: 0.00012971851083149564 
83: 0.00012971851083149564 
84: 0.00012971851083149564 
85: 0.00012971851083149564 
86: 0.00012971851083149564 
87: 0.00012971851083149564 
88: 0.00012971851083149564 
89: 0.00012971851083149564 
90: 0.00012971851083149564 
91: 0.00012971851083149564 
92: 0.00012971851083149564 
93: 0.00012971851083149564 
94: 0.00012971851083149564 
95: 0.00012971851083149564 
96: 0.00012971851083149564 
97: 0.00012971851083149564 
98: 0.00012971851083149564 
99: 0.00012971851083149564 
100: 0.00012971851083149564 
