Run-time: 0.959416389465332 seconds
Total allocated memory size: 79.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00031065548306927616 
2: 0.00031065548306927616 
3: 0.00031065548306927616 
4: 0.00031065548306927616 
5: 0.00031065548306927616 
6: 0.00031065548306927616 
7: 0.00031065548306927616 
8: 0.00031065548306927616 
9: 0.00027100271002710027 
10: 0.00027100271002710027 
11: 0.00027100271002710027 
12: 0.00027100271002710027 
13: 0.00027100271002710027 
14: 0.00027100271002710027 
15: 0.00027100271002710027 
16: 0.00027100271002710027 
17: 0.00027100271002710027 
18: 0.00027100271002710027 
19: 0.00027100271002710027 
20: 0.00027100271002710027 
21: 0.00027100271002710027 
22: 0.00027100271002710027 
23: 0.00027100271002710027 
24: 0.00027100271002710027 
25: 0.00027100271002710027 
26: 0.00027100271002710027 
27: 0.00027100271002710027 
28: 0.00027100271002710027 
29: 0.00027100271002710027 
30: 0.00027100271002710027 
31: 0.00027100271002710027 
32: 0.00027100271002710027 
33: 0.00027100271002710027 
34: 0.00027100271002710027 
35: 0.00027100271002710027 
36: 0.00027100271002710027 
37: 0.00027100271002710027 
38: 0.00027100271002710027 
39: 0.00027100271002710027 
40: 0.00027100271002710027 
41: 0.00027100271002710027 
42: 0.00027100271002710027 
43: 0.00027100271002710027 
44: 0.00027100271002710027 
45: 0.00027100271002710027 
46: 0.00027100271002710027 
47: 0.00027100271002710027 
48: 0.00027100271002710027 
49: 0.00027100271002710027 
50: 0.00027100271002710027 
51: 0.00027100271002710027 
52: 0.00027100271002710027 
53: 0.00027100271002710027 
54: 0.00027100271002710027 
55: 0.00027100271002710027 
56: 0.00027100271002710027 
57: 0.00027100271002710027 
58: 0.00027100271002710027 
59: 0.00027100271002710027 
60: 0.00027100271002710027 
61: 0.00027100271002710027 
62: 0.00027100271002710027 
63: 0.00027100271002710027 
64: 0.00027100271002710027 
65: 0.00027100271002710027 
66: 0.00027100271002710027 
67: 0.00027100271002710027 
68: 0.00027100271002710027 
69: 0.00027100271002710027 
70: 0.00027100271002710027 
71: 0.00027100271002710027 
72: 0.00027100271002710027 
73: 0.00027100271002710027 
74: 0.00027100271002710027 
75: 0.00027100271002710027 
76: 0.00027100271002710027 
77: 0.00027100271002710027 
78: 0.00027100271002710027 
79: 0.00027100271002710027 
80: 0.00027100271002710027 
81: 0.00027100271002710027 
82: 0.00027100271002710027 
83: 0.00027100271002710027 
84: 0.00027100271002710027 
85: 0.00027100271002710027 
86: 0.00027100271002710027 
87: 0.00027100271002710027 
88: 0.00027100271002710027 
89: 0.00027100271002710027 
90: 0.00027100271002710027 
91: 0.00027100271002710027 
92: 0.00027100271002710027 
93: 0.00027100271002710027 
94: 0.00027100271002710027 
95: 0.00027100271002710027 
96: 0.00027100271002710027 
97: 0.00027100271002710027 
98: 0.00027100271002710027 
99: 0.00027100271002710027 
100: 0.00027100271002710027 
