Run-time: 0.6377880573272705 seconds
Total allocated memory size: 76.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00012584948401711554 
2: 0.00012584948401711554 
3: 0.00012584948401711554 
4: 0.00012584948401711554 
5: 0.00012584948401711554 
6: 0.00012584948401711554 
7: 0.00012584948401711554 
8: 0.00012584948401711554 
9: 0.00012584948401711554 
10: 0.00012584948401711554 
11: 0.00012584948401711554 
12: 0.00012584948401711554 
13: 0.00012584948401711554 
14: 0.00012584948401711554 
15: 0.00012584948401711554 
16: 0.00012584948401711554 
17: 0.00012584948401711554 
18: 0.00012584948401711554 
19: 0.00012584948401711554 
20: 0.00012584948401711554 
21: 0.00012584948401711554 
22: 0.00012584948401711554 
23: 0.00012584948401711554 
24: 0.00012584948401711554 
25: 0.00012584948401711554 
26: 0.00012584948401711554 
27: 0.00012584948401711554 
28: 0.00012584948401711554 
29: 0.00012584948401711554 
30: 0.00012584948401711554 
31: 0.00012584948401711554 
32: 0.00012584948401711554 
33: 0.00012584948401711554 
34: 0.00012584948401711554 
35: 0.00012584948401711554 
36: 0.00012584948401711554 
37: 0.00012584948401711554 
38: 0.00012584948401711554 
39: 0.00012584948401711554 
40: 0.00012584948401711554 
41: 0.00012584948401711554 
42: 0.00012584948401711554 
43: 0.00012584948401711554 
44: 0.00012584948401711554 
45: 0.00012584948401711554 
46: 0.00012584948401711554 
47: 0.00012584948401711554 
48: 0.00012584948401711554 
49: 0.00012584948401711554 
50: 0.00012584948401711554 
51: 0.00012584948401711554 
52: 0.00012584948401711554 
53: 0.00012584948401711554 
54: 0.00012584948401711554 
55: 0.00012584948401711554 
56: 0.00012584948401711554 
57: 0.00012584948401711554 
58: 0.00012584948401711554 
59: 0.00012584948401711554 
60: 0.00012584948401711554 
61: 0.00012584948401711554 
62: 0.00012584948401711554 
63: 0.00012584948401711554 
64: 0.00012584948401711554 
65: 0.00012584948401711554 
66: 0.00012584948401711554 
67: 0.00012584948401711554 
68: 0.00012584948401711554 
69: 0.00012584948401711554 
70: 0.00012584948401711554 
71: 0.00012584948401711554 
72: 0.00012584948401711554 
73: 0.00012584948401711554 
74: 0.00012584948401711554 
75: 0.00012584948401711554 
76: 0.00012584948401711554 
77: 0.00012584948401711554 
78: 0.00012584948401711554 
79: 0.00012584948401711554 
80: 0.00012584948401711554 
81: 0.00012584948401711554 
82: 0.00012584948401711554 
83: 0.00012584948401711554 
84: 0.00012584948401711554 
85: 0.00012584948401711554 
86: 0.00012584948401711554 
87: 0.00012584948401711554 
88: 0.00012584948401711554 
89: 0.00012584948401711554 
90: 0.00012584948401711554 
91: 0.00012584948401711554 
92: 0.00012584948401711554 
93: 0.00012584948401711554 
94: 0.00012584948401711554 
95: 0.00012584948401711554 
96: 0.00012584948401711554 
97: 0.00012584948401711554 
98: 0.00012584948401711554 
99: 0.00012584948401711554 
100: 0.00012584948401711554 
