Run-time: 1.0062787532806396 seconds
Total allocated memory size: 78.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['0-', '4-'] : 0.509


Evaluation: Cost
1: 0.0008771929824561404 
2: 0.0008771929824561404 
3: 0.00016152479405588758 
4: 0.00016152479405588758 
5: 0.00016152479405588758 
6: 0.00016152479405588758 
7: 0.00016152479405588758 
8: 0.00016152479405588758 
9: 0.00016152479405588758 
10: 0.00016152479405588758 
11: 0.00016152479405588758 
12: 0.00016152479405588758 
13: 0.00016152479405588758 
14: 0.00016152479405588758 
15: 0.00016152479405588758 
16: 0.00016152479405588758 
17: 0.00016152479405588758 
18: 0.00016152479405588758 
19: 0.00016152479405588758 
20: 0.00016152479405588758 
21: 0.00016152479405588758 
22: 0.00016152479405588758 
23: 0.00016152479405588758 
24: 0.00016152479405588758 
25: 0.00016152479405588758 
26: 0.00016152479405588758 
27: 0.00016152479405588758 
28: 0.00016152479405588758 
29: 0.00016152479405588758 
30: 0.00016152479405588758 
31: 0.00016152479405588758 
32: 0.00016152479405588758 
33: 0.00016152479405588758 
34: 0.00016152479405588758 
35: 0.00016152479405588758 
36: 0.00016152479405588758 
37: 0.00016152479405588758 
38: 0.00016152479405588758 
39: 0.00016152479405588758 
40: 0.00016152479405588758 
41: 0.00016152479405588758 
42: 0.00016152479405588758 
43: 0.00016152479405588758 
44: 0.00016152479405588758 
45: 0.00016152479405588758 
46: 0.00016152479405588758 
47: 0.00016152479405588758 
48: 0.00016152479405588758 
49: 0.00016152479405588758 
50: 0.00016152479405588758 
51: 0.00016152479405588758 
52: 0.00016152479405588758 
53: 0.00016152479405588758 
54: 0.00016152479405588758 
55: 0.00016152479405588758 
56: 0.00016152479405588758 
57: 0.00016152479405588758 
58: 0.00016152479405588758 
59: 0.00016152479405588758 
60: 0.00016152479405588758 
61: 0.00016152479405588758 
62: 0.00016152479405588758 
63: 0.00016152479405588758 
64: 0.00016152479405588758 
65: 0.00016152479405588758 
66: 0.00016152479405588758 
67: 0.00016152479405588758 
68: 0.00016152479405588758 
69: 0.00016152479405588758 
70: 0.00016152479405588758 
71: 0.00016152479405588758 
72: 0.00016152479405588758 
73: 0.00016152479405588758 
74: 0.00016152479405588758 
75: 0.00016152479405588758 
76: 0.00016152479405588758 
77: 0.00016152479405588758 
78: 0.00016152479405588758 
79: 0.00016152479405588758 
80: 0.00016152479405588758 
81: 0.00016152479405588758 
82: 0.00016152479405588758 
83: 0.00016152479405588758 
84: 0.00016152479405588758 
85: 0.00016152479405588758 
86: 0.00016152479405588758 
87: 0.00016152479405588758 
88: 0.00016152479405588758 
89: 0.00016152479405588758 
90: 0.00016152479405588758 
91: 0.00016152479405588758 
92: 0.00016152479405588758 
93: 0.00016152479405588758 
94: 0.00016152479405588758 
95: 0.00016152479405588758 
96: 0.00016152479405588758 
97: 0.00016152479405588758 
98: 0.00016152479405588758 
99: 0.00016152479405588758 
100: 0.00016152479405588758 
